doc_name,MSTTR-100,TTR-100-sliding,Compressibility,Readability,Mean sentence length,Mean word length,Noun/Word ratio
DIE_VERWANDLUNG_Q184222,0.7184684684684683,0.7207745367656682,2.204542864909225,60.91242633352283,21.904,5.144578941876239,0.16638839611812584
DIE_VERWIRRUNGEN_DES_ZOEGLINGS_TOERLESS_Q1112285,0.7182978723404257,0.7177895237158756,2.1639830908447126,72.40371239488995,14.514375177910617,5.197219008021338,0.1526603777285297
DIE_WAFFEN_NIEDER_Q212687,0.7317732742241956,0.7322499018229134,2.137271137752483,68.73873575673213,15.956339417858905,5.422336963663207,0.18566327082721412
DIE_WAHLVERWANDTSCHAFTEN_Q951198,0.7231803628601936,0.7224476091853415,2.24539533941066,65.28891071316029,17.637577916295637,5.307820467511486,0.16559802090170142
DIE_WASSERNOT_IM_EMMENTAL_noWikiID,0.7155830388692577,0.7143016700350503,2.2947943384221077,62.45316562122987,23.391801715919925,5.097685222919553,0.2155432390577879
DIE_WEISE_VON_LIEBE_UND_TOD_DES_CORNETS_CHRISTOPH_RILKE_Q18209936,0.6487878787878788,0.6481614210034364,2.2484963205539725,88.626802502892,8.21405750798722,4.645525291828794,0.18864255153636716
DIE_WIEDERTAEUFER_noWikiID,0.7428989361702124,0.7441671326995082,2.1669760872123263,73.13935492664471,16.315040650406505,5.21807649184004,0.19583904322910178
DIE_WISKOTTENS_noWikiID,0.6754667721518999,0.6758520025006514,2.1199742736523475,83.33447159312371,9.235383303326069,4.949477226788151,0.18275002308615754
DIE_ZAUBEREI_IM_HERBSTE_Q1217663,0.7528070175438595,0.751242947813814,2.204693492769611,70.088710683418,18.82264150943396,5.199679230152365,0.18664795509222132
DIE_ZWEITE_FRAU_noWikiID,0.7488983774551665,0.7483604246922652,2.114204884374972,65.27888923776909,19.912344925767744,5.339829426484858,0.1841812295090339
DIE_ZWOELF_APOSTEL_noWikiID,0.7434745762711867,0.7424686210270999,2.163741709309127,67.32423868931193,21.233050847457626,5.218170025942926,0.17850728397525445
DON_JUAN_VON_KOLOMEA_noWikiID,0.6766999999999999,0.6756021100225752,2.2011230410018654,87.66501962741891,10.921139827700465,4.608555825242719,0.1669902912621359
DORFGAENGE_noWikiID,0.7007597027250217,0.7007304517397255,2.1152231487774666,73.37487779419993,21.05099826388889,4.745739822479717,0.15599517540694618
DRAUSSEN_IM_HEIDEDORF_Q84314019,0.7356097560975611,0.733662514341894,2.1409825020846527,74.67758465932273,14.450704225352112,4.901267056530214,0.16988304093567252
DREI_FEDERN_Q1256990,0.730763888888888,0.7302121333310038,2.1271023274570324,57.01133619761862,21.324254215304798,5.21405835005981,0.1867688502321432
DSCHINNISTAN_Q1262121,0.727769784172665,0.7273624072702026,2.2343285761835348,59.26891875566683,23.303048180924286,5.120932352146908,0.17670638671347555
EDUARD_ALLWILLS_PAPIEREN_noWikiID,0.7265999999999998,0.7271812529250293,2.141334509057405,68.66132100730175,16.364473684210527,5.066897161694943,0.17745437002492562
EEKENHOF_noWikiID,0.7428571428571428,0.7419745305698155,2.18564535256715,68.15524752925826,16.212269938650305,4.975554378263831,0.19268901839097857
EFFI_BRIEST_Q1296168,0.6948674080410631,0.6947324071381145,2.2131630332769094,76.79363866524429,14.335588633288227,4.924316954218889,0.14278522434082186
EIGENSINN_UND_LAUNE_noWikiID,0.7275696202531642,0.7279641507998504,2.1678182095309344,68.94387243721353,19.616550116550115,5.112411621412869,0.1686471392074149
EINE_AEGYPTISCHE_KOENIGSTOCHTER_noWikiID,0.7398438142211292,0.7389314003149045,2.124716152996229,69.69329544559393,15.945984363894812,5.301871000970662,0.21474416116954895
EINE_AUSSCHWEIFUNG_noWikiID,0.7036971046770603,0.7042468013017449,2.2157971200392583,72.67143318618427,16.100665188470067,5.141845925028232,0.14506844410168837
EINE_GESCHICHTE_AUS_DEM_BREGENZERWALDE_noWikiID,0.7363547169811344,0.7363255108279771,2.1955766887861716,74.26177032030935,19.511265164644715,4.935095043524605,0.14580742583052053
EINE_MALERARBEIT_noWikiID,0.7370535714285715,0.7361860674157253,2.1805504002594525,72.56106819599027,15.08723747980614,5.08287825248956,0.1780704572224007
EINE_STUNDE_HINTER_MITTERNACHT_Q1306645,0.7144565217391303,0.7140553799192961,2.2617062236832037,72.23026974748471,17.107642626480086,5.2557100610331595,0.2277103127162902
EIN_ABSCHIED_Q1304285,0.6794666666666666,0.6801061685257226,2.2458624750753926,84.43419149743788,12.482897384305835,4.655222437137331,0.1336234687298517
EIN_BEKENNTNIS_noWikiID,0.7131067961165048,0.7125602101882782,2.196150455559374,72.91717780118225,14.804770318021202,4.869502953636852,0.15257473596276627
EIN_BRIEF_(HOFMANNSTHAL)_Q1304342,0.7195454545454547,0.7184222631094764,2.2047659892780778,51.04602598246571,26.34931506849315,5.407070444502209,0.192617624122693
EIN_DOPPELGAENGER_Q19188654,0.7137916666666665,0.7144855365863474,2.1869827958940378,75.64598707038098,13.55939226519337,4.8195477233370685,0.16726087399409187
EIN_FEST_AUF_HADERSLEVHUUS_noWikiID,0.7209811320754713,0.7216839476273095,2.145725233943286,78.45515900281843,12.612543962485345,4.784774829204815,0.19491564809220616
EIN_GRUENES_BLATT_Q111150981,0.7107407407407408,0.7089527217931757,2.201906998992087,77.56926740609403,12.445682451253482,4.90756490599821,0.18800358102059087
EIN_KAMPF_UMS_RECHT_Q95606786,0.7169064327485428,0.7170126328969912,2.1499463182721077,76.82844585688073,15.018371293510958,5.022497871822936,0.18025480896481175
EIN_KAMPF_UM_ROM_Q636812,0.701207547169826,0.7010674903583318,2.1139058314505017,77.61338533529799,13.517210606833249,5.106131341425459,0.2042790180045082
EIN_WORT_noWikiID,0.7083128295254862,0.7081562403833572,2.1277207866300327,74.27064089819443,16.86706735018561,4.882358489577329,0.18369892157581982
EKKEHARD_noWikiID,0.7421338672768876,0.7420561271788473,2.0935168738770646,72.59165192079529,15.867542419266558,5.15441876509141,0.2132528458088996
ELEAGABAL_KUPERUS_noWikiID,0.7021550591327342,0.7023954089014631,2.192936437483517,74.65148939751563,15.595161192028765,5.086135545664501,0.18405555273328358
ELISA_ODER_DAS_WEIB_WIE_ES_SEYN_SOLLTE_noWikiID,0.7010607734806649,0.7007776046329746,2.2777981094431397,71.36358946144334,12.48558981233244,5.092895294843922,0.18044931153877125
ELLEN_VON_DER_WEIDEN_noWikiID,0.6912727272727273,0.692073532354555,2.134416988306709,81.66660137856584,11.919115664599623,4.926755338400289,0.1530718422005067
ELLERNKLIPP_Q1332021,0.6792688172043011,0.6797586444472892,2.2144328051893925,80.77002614336217,15.062863795110594,4.643687044336245,0.14952211659839762
ELSE_VON_DER_TANNE_Q1333755,0.7186029411764703,0.7172195157956632,2.2043428669242897,62.54573293751834,20.137989778534923,5.029016157685475,0.21927078927332713
"ELSI,_DIE_SELTSAME_MAGD_Q1333830",0.6873451327433631,0.6888511957484248,2.278499653272027,68.15503877050817,22.876190476190477,4.818692756036636,0.15632805995004162
ERINNERUNGEN_VON_LUDOLF_URSLEU_noWikiID,0.734412331406552,0.7344126176643758,2.200115467834826,61.33826528131338,23.66017372992893,5.120353785392446,0.14622017021750014
ESCH_ODER_DIE_ANARCHIE_noWikiID,0.7115437788018449,0.71124445264146,2.1578218156526217,65.56393494820126,19.6437802907916,5.147018106555916,0.15794234960319092
EVREMONT_noWikiID,0.7289326061550535,0.7290015389112848,2.3113485709092663,57.38013658212162,26.790627996164908,5.180897463999893,0.1857422128379134
"FAUSTS_LEBEN,_THATEN_UND_HOELLENFAHRT_Q1368395",0.7225664893617028,0.7226400936618818,2.2130944199736784,70.19377622101136,19.813095604057793,5.099872773536895,0.21474896046670391
FELICITAS_noWikiID,0.709256756756757,0.7091725225224935,2.114680252246686,76.03828260732149,13.33030303030303,5.1117015230734255,0.20075585360309162
FLEGELJAHRE_Q1299976,0.7392849576271208,0.7388365169670622,2.0874047496810255,63.62416786301647,20.781023818923543,5.194225971098192,0.19469968020770667
FLORENTINISCHE_NAECHTE_noWikiID,0.7254222222222221,0.7248472722422085,2.16841707343684,60.47464026496988,21.928246013667426,5.411883862255233,0.18693190671583648
FLORENTIN_noWikiID,0.7081259150805272,0.7102917313494166,2.2599408422614875,69.2652329137703,17.83040752351097,5.106788094024156,0.15951405615429246
FRAGMENT_EINES_ROMANS_noWikiID,0.7198841059602654,0.7211084405251257,2.185898303661324,63.14171699793569,24.84358353510896,5.118771929824561,0.18225410315387314
FRANZ_STERNBALDS_WANDERUNGEN_Q1449176,0.7135761047463205,0.7138915223709724,2.1919942434984425,68.10177243586593,20.523485908454926,5.032440908072732,0.1669669552683606
FRAU_BEATE_UND_IHR_SOHN_Q1451452,0.7139274924471295,0.713571212304683,2.1801464653868354,74.24335297094117,15.279403644395362,5.031729970004698,0.1586137111054895
FRAU_BERTHA_GARLAN_Q1451457,0.673933884297521,0.6741531997948754,2.1944919791857354,80.3082536630589,13.61749859786876,4.7993410214168035,0.13875617792421746
FRAU_JENNY_TREIBEL_Q351933,0.7083795013850418,0.7079156967077052,2.2176978404771113,70.70033375227061,16.769296013570823,5.137813595899649,0.15202400822753864
FRAU_SORGE_noWikiID,0.6971376370280155,0.6973960884665035,2.205323770022095,78.92358717836373,16.130688732051595,4.894781309877642,0.1671670614504911
FRAU_VON_SAVERNE_noWikiID,0.7191666666666667,0.7180559615786156,2.209525399837542,60.06914074118495,22.058201058201057,5.133845046773807,0.18997361477572558
FREIGEBOREN_noWikiID,0.7359019118869493,0.7363632357465555,2.115720434178163,72.26417423185379,15.098770916629647,5.113563029001285,0.1612855769796591
FREIHEIT_DIE_ICH_MEINE_noWikiID,0.7143752665245305,0.714750301805075,2.16409451153894,73.86447888881902,14.326320468182828,5.233718218531369,0.17755221287443573
FREUDEN_DES_JUNGEN_WERTHERS_Q1455757,0.7070422535211269,0.7059963230094591,2.1479311727790624,77.55253599333265,16.0803324099723,4.96244616709733,0.18828596037898362
FRIDOLIN_UND_SEIN_GLUECK_noWikiID,0.7215428571428575,0.7203912893587476,2.153815949589079,75.8887303861688,14.469408224674021,5.054207680576736,0.14848190766671288
FRUEHLING_noWikiID,0.647588652482269,0.6469364943755986,2.2217434609567497,73.94242456059655,12.925842696629214,5.259735744089013,0.21818497913769125
GABRIELE_noWikiID,0.7404350250976024,0.7405197463454752,2.1956122470711334,61.34316997151339,22.802285883924597,5.292873928355217,0.17570092241194124
GEHEIME_GESCHICHTE_DES_PHILOSOPHEN_PEREGRINUS_PROTEUS_noWikiID,0.743455210237661,0.7436372701491164,2.2099133830617217,48.643538962636754,27.657193085262232,5.310083268004322,0.1831048583596415
GELD_UND_GEIST_noWikiID,0.681320987654325,0.6812095932619235,2.239085633797339,68.18256912279061,22.92277927321669,4.625153207635795,0.15193793898116004
GESCHICHTEN_AUS_DEN_TIROLER_BERGEN_noWikiID,0.731802949061664,0.7320126583127302,2.137623514555403,68.84827996030684,18.984571599760336,5.345523548023134,0.22082830339037882
GESCHICHTE_DES_AGATHON_Q1517277,0.7266929963138549,0.7266458033687409,2.221817819460354,45.20155733490235,27.058549567531603,5.3922520838968255,0.1862413632004721
GESCHICHTE_DES_FRAEULEINS_VON_STERNHEIM_Q1517346,0.7278717948717974,0.727847431249146,2.245325997618533,65.11533393440266,18.670157068062828,5.1249799695537215,0.19786074833747297
GESCHICHTE_EINES_DEUTSCHEN_DER_NEUSTEN_ZEIT_noWikiID,0.708168604651162,0.7076532333100479,2.245979353318115,71.410659838982,16.613714285714284,5.028857398362798,0.17744376418793423
GESCHICHTE_EINES_WIENERKINDES_noWikiID,0.7338536585365852,0.7337444417297829,2.128870272305122,69.59038565603258,14.892605633802816,5.283485045513654,0.15817472514481618
GESCHICHTE_VOM_BRAVEN_KASPERL_UND_DEM_SCHOENEN_ANNERL_Q1517619,0.7016551724137928,0.6991939947419139,2.2713861886308027,75.11942839682362,18.14666666666667,4.679320760878439,0.17756551555228997
GESCHICHTE_VOM_GALGENMAENNLEIN_noWikiID,0.7542735042735044,0.7551868998628328,2.1471210613844005,68.75762014152369,21.26595744680851,5.151875937968985,0.16528264132066034
GESCHWISTER_TANNER_Q1510146,0.6850143815915652,0.6857249755367931,2.2361847376109796,74.59927724160245,16.985405720957385,4.970396847218403,0.15621849509669142
GESPRAECHE_MIT_DAEMONEN_noWikiID,0.7026348808030118,0.7022824122873307,2.186972298241946,68.14809533051482,19.57459738681252,5.265429990686123,0.23770568146538343
GIB_MICH_FREI_noWikiID,0.7039659685863879,0.7046638809567743,2.1840317710511457,80.75880566458008,10.978421052631578,4.975709925371942,0.1481694552311552
"GOCKEL,_HINKEL_UND_GACKELEIA_Q1478745",0.711032148900172,0.7112094862329488,2.2310336462169373,61.70937846865347,22.775085714285716,5.044118827780008,0.20095141558193916
GODWI_Q1533941,0.6902223634053415,0.6907960929357024,2.279242644875385,67.96405043921028,20.167528124049863,4.89681295321946,0.17693838476730336
GOLDELSE_(MARLITT)_Q93955765,0.7332889258950894,0.7337080917150203,2.1825488930378025,67.08408216393185,19.149865848984284,5.286787958848725,0.17808534486209518
GRANDISON_DER_ZWEYTE_noWikiID,0.7300113442994957,0.7302213345891191,2.1973541649554043,68.57183263207861,17.25493533015657,5.12465397639478,0.17370549363842588
GRETE_MINDE_noWikiID,0.6722556390977439,0.6720685237747911,2.208523222147733,83.09386328808023,13.200644641418211,4.6678976925894275,0.1514772311073129
GRILLPARZERS_LIEBESROMAN_noWikiID,0.71066592674806,0.7106234865483638,2.14574187310393,73.4854336764219,14.611338398597312,5.196813333333333,0.17666666666666667
GROENLAENDISCHE_PROZESSE_noWikiID,0.7372279792746117,0.736459513776348,2.2030757951394624,58.83903096736749,21.504777070063696,5.352595335061088,0.23623843021103294
GROSZMUETHIGER_FELDHERR_ARMINIUS_noWikiID,0.7595238573077352,0.7593714414503457,2.2260365057351033,54.868960328908386,13.222761653210073,5.5006965839297095,0.23234805248752816
GUTMANNS_REISEN_Q1557236,0.7248915989159901,0.7254189194682983,2.180406225454208,67.6911207610036,18.579552329098608,5.2113506121385775,0.17467113831727013
HALBTIER_noWikiID,0.6880900900900906,0.6882554680033608,2.1235102076885584,80.88188594533557,11.08241082410824,4.965682574916759,0.17223085460599333
HAMMER_UND_AMBOSS_noWikiID,0.7056377079482536,0.7058696355456646,2.1584171612523377,66.78200522398512,20.261515490854798,5.030382862385457,0.16294956209032324
HANS_UND_HEINZ_KIRCH_Q1489200,0.7310661764705882,0.7300747697974023,2.1764153695514965,71.62279016713133,14.39707750952986,4.919553417766206,0.16733595163496756
HASTENBECK_noWikiID,0.7368704512372638,0.7360190795222777,2.1145346397234817,62.083396776040104,22.504969418960243,5.186656022285258,0.21339153771678018
HEIDI_(ROMAN)_Q271697,0.6897879282218603,0.6905237893087025,2.2825940221132495,70.78501931373678,19.445499430307635,4.787421875,0.1436328125
HEINRICH_JUNG_STILLINGS_JUGEND_noWikiID,0.7119434628975257,0.7116900760657822,2.2049016021672347,77.05010379044653,13.57514450867052,4.866382797530338,0.17087502661273152
HEINRICH_VON_OFTERDINGEN_Q58178849,0.7186170212765971,0.718863007380068,2.2257121359637146,70.31600665459217,15.877597402597402,5.249146269145042,0.20469091875754045
HEITERETEI_noWikiID,0.6758670520231224,0.6754503301682699,2.204646340944637,82.86744246828478,13.445673076923077,4.772624879322058,0.1509874733316647
HERMANN_VON_UNNA_noWikiID,0.7232666236281509,0.7236956381385162,2.2653165163764304,65.81355340501116,21.352283770651116,5.139498896297476,0.17639517860258366
HERRMANN_UND_ULRIKE_noWikiID,0.7264800261951616,0.7266570479648817,2.1366536000647733,66.85496780377257,18.010307124451565,5.149503112795329,0.1818993851745872
HERRN_DAMES_AUFZEICHNUNGEN_noWikiID,0.7231339712918663,0.7239107498261385,2.1728405770795938,69.31804680283079,18.705149051490515,5.0972733331401585,0.1389122308829069
HERR_LORENZ_STARK_noWikiID,0.7112154696132604,0.7099265818114553,2.20174072768668,75.7586061544816,13.609163591635916,4.939196059380437,0.17002959983731386
HESPERUS_ODER_45_HUNDPOSTTAGE_Q1527881,0.7383774492952946,0.7384028002229294,2.1425917390188385,57.23203434061328,25.405205225799815,5.245902236763253,0.2039285077987075
HOEXTER_UND_CORVEY_Q1649221,0.731104294478527,0.7318347214111975,2.105138807214837,68.8101570822752,16.765174739423667,5.119258338209479,0.2004461673493271
HOLLAENDISCHE_LIEBHABEREIEN_noWikiID,0.724385026737968,0.7239581773451444,2.1855215536100085,60.4636035631175,27.294627383015598,5.171566448663407,0.18794844117086798
HOLLINS_LIEBELEBEN_Q1624844,0.7328052805280527,0.7326034602533733,2.1641993612213195,62.50008560494989,22.181509754028838,5.232334047109208,0.1997935148363414
HOMO_SUM_noWikiID,0.7127411167512716,0.7125300739657272,2.145962583506851,71.17318150127507,19.69743101807802,4.94115302869288,0.1779175925031398
HUMORISTISCHEN_SKIZZEN_AUS_DEM_DEUTSCHEN_HANDELSLEBEN_noWikiID,0.7057289002557546,0.7057358925143746,2.2017267669745046,69.03263334860198,16.02220029600395,5.321070955417937,0.20451396372817687
HYPERION_(HOELDERLIN)_Q1190094,0.6836347826086957,0.683091864796157,2.1749711768527216,78.13127743514939,15.225663716814159,4.7463777141196495,0.17648524100137003
IMMENSEE_noWikiID,0.7104347826086954,0.7104339130434624,2.229760638721127,75.14460214724743,11.513253012048192,4.975094181665969,0.16795730431142739
IM_ALTEN_EISEN_Q1474111,0.7258320373250385,0.7253219304935236,2.156687809640806,68.73572469354099,19.277227722772277,5.0664942402230535,0.1860921564311395
IM_HAUSE_DES_KOMMERZIENRATES_noWikiID,0.7454996353026996,0.7456127445614501,2.1294540813681024,65.39489611583475,18.66542630642291,5.35950975548448,0.18621664023021384
IM_NACHBARHAUSE_LINKS_noWikiID,0.7353982300884954,0.7368311988616153,2.1630725276499443,69.12841728855724,14.36447166921899,5.213539445628998,0.17665245202558635
IM_REICHE_DER_HOMUNKULIDEN_noWikiID,0.7038007736943926,0.7030654024768108,2.2157315665675887,69.33279774168166,14.418858899897506,5.445496226616276,0.20871244431807412
IM_SCHLARAFFENLAND_Q1285424,0.7203602192639014,0.7204978495718648,2.1108227607885186,74.09736887624173,12.22742830166411,5.329980792062006,0.17176143547966757
IM_SIESGESKRANZE_noWikiID,0.7279054054054048,0.7257020524670184,2.219730792951164,57.102562153888854,25.835643564356435,4.893232160649958,0.17268337548861806
INNOCENS_Q1664115,0.7407650273224042,0.7418539418177617,2.125716212337285,71.08594726846732,17.324532453245325,5.247777495554991,0.1793243586487173
IN_ST._JUERGEN_Q105232019,0.7404635761589403,0.7398027587125824,2.203885747488228,74.52419884868189,14.748283752860411,4.950271528316525,0.17564003103180761
IRRUNGEN_WIRRUNGEN_Q669599,0.6925791139240511,0.6918740999794496,2.182832243767617,78.96070008519914,14.174951936281241,4.88049059309062,0.14996803007110887
ISABELLA_VON_AEGYPTEN_Q35783041,0.7266170212765959,0.7258847964552542,2.211977886245288,55.37932882432467,26.772,5.038274771521777,0.176453010608098
ISEGRIMM_noWikiID,0.7035765636233096,0.7036336281280652,2.1899441389352807,74.70006142148962,15.275003347168296,5.050018187635038,0.18543856112333354
JAKOBS_DES_HANDWERKSGESELLEN_WANDERUNGEN_DURCH_DIE_SCHWEIZ_noWikiID,0.6896590909091018,0.6902432333293209,2.266652224147462,63.63998001718939,28.421261199172985,4.920202963214433,0.1714810526379602
JAKOB_DER_LETZTE_Q15507850,0.6915000000000023,0.6924475254951047,2.1314966156371375,79.58157224658773,13.930905195500804,4.958411831801812,0.18344931882553475
JAKOB_VON_GUNTEN_Q1679462,0.6732882011605416,0.6732678612895221,2.184950079734764,78.67925094079848,12.311934636708491,5.053310261454951,0.14940866968454483
JENNY_noWikiID,0.7219009009009029,0.7221108046226177,2.1871395346196554,66.59767999893354,20.677405311275578,5.094376368536298,0.1631821627084386
"JUDITH,_DIE_KLUSWIRTIN_noWikiID",0.7095970695970689,0.7089175314436587,2.1593481095978713,71.20796710264473,17.770440251572328,5.247749242373969,0.21830207043001237
JUERG_JENATSCH_Q1411041,0.7538617401668648,0.7537326446872389,2.176231870165418,63.211072949189045,19.656122170711754,5.522274171395274,0.20467820030799538
JULCHEN_GRUENTHAL_noWikiID,0.7326723404255345,0.7330225784197991,2.1625033994919116,72.13992175729649,15.164576559838984,5.145772713814614,0.17374525258300322
JUNGFER_MUTTER_noWikiID,0.7021008403361351,0.7020629216316291,2.1702137977313005,76.71835907193845,19.85721518987342,4.821587026365444,0.1556683155693814
KINDER_DER_EIFEL_Q111345448,0.710584239130435,0.7103036852765761,2.1287386006853173,79.86453694700256,12.415355569540592,4.854994593133279,0.1931265206812652
KINDER_DER_WELT_noWikiID,0.7365923448532194,0.7364180313855327,2.1338582645457285,71.60782951437993,18.403836891956974,5.049072289051528,0.16204121687929343
KLEIDER_MACHEN_LEUTE_Q1746163,0.736606060606061,0.7368999878478528,2.1469376685176313,59.45383209194026,22.352664576802507,5.332935979244092,0.18694341210293808
KLEIN_ZACHES_GENANNT_noWikiID,0.7163723150357991,0.715134676513431,2.2169977766034457,65.73937050961584,22.230869001297016,5.27392065344224,0.18879813302217036
KRAMBAMBULI_(ERZAEHLUNG)_Q1385007,0.7228888888888889,0.7219723028813917,2.1201159768581515,73.83667257914107,17.580645161290324,5.047968545216252,0.19370904325032764
KREISLERIANA_noWikiID,0.7362432432432434,0.7357175373942992,2.1229156254320585,57.49716548145709,25.85973597359736,5.3482228319826435,0.19331886924893116
KRIMINAL-HUMORESKEN_noWikiID,0.7520270270270256,0.7512490842903434,2.0833341500534783,61.62917755078334,19.96965664093692,5.539319702503132,0.20895422920054382
KUSS_VON_SENTZE_noWikiID,0.6706249999999999,0.6698356828589179,2.352600833376084,79.16830721275407,15.470588235294118,4.844106463878327,0.1808196028728348
L'ADULTERA_Q1744488,0.6907462686567166,0.690561489337844,2.200383634941688,76.23459507114401,13.95594294770206,5.023324475937407,0.14993981513024915
L'ARRABIATA_noWikiID,0.7071604938271603,0.7070404753063239,2.1998564644065866,85.84142853362755,12.923507462686567,4.551032192868486,0.14753861700591886
LA_SIBYLLE_noWikiID,0.7300533130236123,0.730175353067515,2.1453463007278137,72.86389154188859,15.329615861214375,5.161731289126003,0.1751048599322789
LEBENS-ANSICHTEN_DES_KATERS_MURR_Q1314475,0.7153468385512637,0.7156261702898121,2.1742098978962825,64.10862220821481,25.09080696498783,5.243205730915603,0.18609805238415045
LEBENSGESCHICHTE_UND_NATUERLICHE_ABENTHEUER_DES_ARMEN_MANNES_IN_TOCKENBURG_noWikiID,0.7427568270481142,0.7416931781231426,2.1711061035471695,76.65963972436693,13.866275277234182,4.924589546972762,0.16941870129055528
LEBEN_DER_SCHWEDISCHEN_GRAEFIN_VON_G_noWikiID,0.7125044722719142,0.712771082179764,2.295830638215173,77.00504232776206,15.905031656114629,4.919360583268735,0.15499361002283632
LEBEN_DES_QUINTUS_FIXLEIN_Q1810877,0.7432186459489462,0.743136249070103,2.148269722468996,52.66812263538367,26.70224525043178,5.361059726013221,0.2094226614749751
LEBEN_DES_VERGNUEGTEN_SCHULMEISTERLEIN_MARIA_WUTZ_IN_AUENTHAL_Q1810880,0.7490849673202616,0.7492140512147126,2.1265578095829927,47.329501075973084,29.323788546255507,5.330804476827161,0.20401111695335386
LEBEN_UND_TATEN_DES_BERUEHMTEN_RITTERS_SCHNAPPHAHNSKI_Q15825464,0.7226024955436732,0.721428316467676,2.1946877113820817,65.13593200425318,19.573355128729055,5.296767997327543,0.20534073826624352
LEDWINA_noWikiID,0.7064601769911499,0.7073223535661635,2.163409677306149,70.17859553368471,20.98974943052392,5.008627706332411,0.15746920614249282
LEIB_WEIHNACHTSKUCHEN_UND_SEIN_KIND_noWikiID,0.7034270414993318,0.7031918428598688,2.113210897581028,84.41478870083397,12.476190476190476,4.747010741066,0.14887185030061473
