doc_name,MSTTR-100,TTR-100-sliding,Compressibility,Readability,Mean sentence length,Mean word length,Noun/Word ratio
LEIDEN_UND_FREUDEN_EINES_SCHULMEISTERS_noWikiID,0.7053092783505184,0.7049537371267044,2.243641226950748,70.44428903749292,18.46113826265174,4.843773217533881,0.1624608237474274
LENZ_(BUECHNER)_Q353180,0.6860377358490565,0.685614284361064,2.164620033900538,74.64890330788806,13.91875,4.785473731477324,0.16367310282891784
LEUTNANT_GUSTL_Q1821658,0.648354430379747,0.6483226380329136,2.2465226075258524,90.46813633062307,11.679961089494164,4.544932122928292,0.12151245107020904
LIBERTAS_UND_IHRE_FREIER_noWikiID,0.7493277310924369,0.7496139224465738,2.161015453044541,61.706948283973574,23.962529274004684,5.235926505082095,0.18686473807662235
LICHTENSTEIN_noWikiID,0.7238375165125533,0.7237342503947795,2.1685943152485603,70.08966228603423,17.991029474583513,4.953652552433716,0.18355216816645695
LIEBESZAUBER_noWikiID,0.7261111111111108,0.7266632539091306,2.1768580509583835,63.131899374977166,20.443438914027148,5.17087206728641,0.17817618415227976
LIED_DER_PARZEN_noWikiID,0.6828360215053773,0.6832886718592762,2.2368421436345822,81.12493213756936,10.299565595134666,5.082801903026622,0.1718291325032898
LIENHARD_UND_GERTRUD_Q1824235,0.672767689417661,0.6727410900482433,2.3075314438637613,78.94548989651,12.395495998511073,4.637089811638051,0.16282037807240132
LOLA_noWikiID,0.7010000000000001,0.701698512428723,2.1597331149357673,72.90559722242902,18.61989150090416,5.02196841675893,0.18448450003884703
"LOTTI,_DIE_UHRMACHERIN_noWikiID",0.7095180722891563,0.7099717895548567,2.123855790215996,75.03373597477662,15.002682163611981,5.175024582104228,0.16215249843568427
LUCINDE_Q1873464,0.7206451612903224,0.7205975230380645,2.202674838346646,71.07914164204168,18.829773869346734,5.030556760182807,0.17336624745638324
LYDIA_noWikiID,0.7114563106796122,0.7105578515745239,2.1631014620472455,72.13152810151446,15.679875195007801,5.202893359600422,0.17341903132088987
MADONNA_noWikiID,0.6996520618556702,0.6990035853388412,2.222785109904293,67.3180147185537,20.46564417177914,5.274753439851314,0.18657633622110975
MAERCHEN_DES_LEBENS_noWikiID,0.696931330472103,0.6974147190238529,2.185025829165928,72.69064032529272,12.755080950740613,5.394593280760506,0.19517662309603542
MALER_NOLTEN_Q1752673,0.7569954867827184,0.7571772633479195,2.1386309127863177,65.36141407924245,19.6242189824457,5.245121821792987,0.18026896311233076
MARIA_noWikiID,0.7233120340788095,0.7234723524898089,2.2065776577171783,75.9174272751312,14.04293063686358,5.024519959575543,0.1648054573016675
MARION_noWikiID,0.7316279069767442,0.7302890716803714,2.1502160748947774,75.13443856353193,18.480198019801982,4.759978569515135,0.1684971872488615
MARQUISE_VON_O_noWikiID,0.6937016574585636,0.6929517172722374,2.267846308855483,71.96488289115983,18.48811013767209,5.067763336041159,0.17864879501760086
MARTIN_SALANDER_Q1904882,0.7360570918822488,0.7364528278311971,2.134095616509308,67.6747804293181,18.925274725274726,5.224438086591147,0.17250662471891132
MEINE_KINDERJAHRE_Q1918015,0.7389595375722546,0.7395228521840069,2.107822299209603,64.0370741019811,20.558936691150752,5.3408305970022285,0.17627343563918474
MEIN_HERZ_(ROMAN)_Q20827330,0.7274074074074074,0.7266625835189083,2.113489336169749,75.97000836853971,12.0459587955626,5.092009472853259,0.18063412708854099
MEISTER_AUTOR_ODER_DIE_GESCHICHTEN_VOM_VERSUNKENEN_GARTEN_Q1452385,0.7271119133574001,0.7276487799591702,2.1848659774715142,67.43189210747957,20.046740994854204,5.058140281075531,0.17318017497700486
MEISTER_FLOH_Q837936,0.7214119601328901,0.7207562690064301,2.1687861694308457,62.40094391646987,23.92999053926206,5.29864790068791,0.18211828892227405
MEISTER_MARTIN_DER_KUEFNER_UND_SEINE_GESELLEN_Q1918300,0.7228740157480313,0.7216988584745195,2.2169134866460043,67.44523355088745,23.97146118721461,5.033144435449307,0.1701509595695033
MEISTER_TIMPE_noWikiID,0.7432381997804636,0.7431375779945901,2.1543780739408893,70.69514257290106,17.132540730955526,5.223938521640794,0.18416521023953944
MICHAEL_KOHLHAAS_Q279676,0.6950835322195702,0.6943356893833811,2.234730137154672,48.03579999401151,30.703770197486534,5.237019062098001,0.20067828324172612
MODERNE_LEBENSWIRREN_noWikiID,0.7171650211565591,0.7170600443309103,2.160161381641863,67.53694619933215,17.915659097611325,5.361459070632582,0.1845371345799315
MORALISCHEN_ERZAEHLUNGEN_noWikiID,0.7243857965451074,0.723878975875893,2.2304369896700478,70.50784914526103,20.80830972615675,4.967167362497731,0.19942367035759667
MOZART_AUF_DER_REISE_NACH_PRAG_Q1951309,0.7619148936170218,0.7632399299474769,2.1235494889376207,66.2659876203332,19.62116716122651,5.267127085748853,0.19186368906588697
MUENCHHAUSEN_noWikiID,0.7294066317626627,0.7294211564308273,2.1611212790339187,67.42926843286304,19.72771262199623,5.256615351356745,0.19154402594163134
NACHTSTUECKE_Q15836200,0.722875197472357,0.7232675183894944,2.1856752428735837,65.09894065160964,23.338780918727917,5.216279641931149,0.18406858570374154
NACHTWACHEN_Q1962904,0.7366222222222225,0.7362474672128968,2.2056774082199766,61.29095124894154,23.656307129798904,5.135265327150953,0.18219989696032973
NACH_DEM_GROSSEN_KRIEGE_Q1269839,0.7127133479212254,0.7121865416629932,2.190491210129286,72.22649854220846,16.200592467202707,5.057886212841544,0.20022464865994463
NESTHAEKCHEN_(KINDERBUCHREIHE)_Q1747891,0.7196633663366332,0.7202276106826075,2.2157508390223044,76.86407843901335,14.481132075471699,5.167161298105923,0.17782603450355894
NEUE_GESCHICHTEN_AUS_DEM_GHETTO_noWikiID,0.7134499593165188,0.7137729829159299,2.173024249469371,75.70637734275753,15.651486697965572,4.9542759441272635,0.1659084319038525
NEUE_IDYLLEN_noWikiID,0.6924431818181819,0.6916915451230355,2.218283477606929,80.08285697887975,10.010337698139214,4.816179001721171,0.19442340791738383
NINON_noWikiID,0.7422058823529414,0.7416529411764707,2.0967816422430965,69.77434994369216,13.821297429620563,5.3335990081473605,0.155154091392136
NOVELLEN_AUS_OESTERREICH_noWikiID,0.7358537872789653,0.7358154392005292,2.1550575925563233,72.36179507596836,14.467994893772225,5.214913925398861,0.1608648110392291
OHNE_LIEBE_Q106687147,0.6666666666666664,0.666679581151816,2.176883293984199,82.69268603773585,8.670520231213873,4.938533333333333,0.16666666666666666
PANKRAZ_DER_SCHMOLLER_Q2049588,0.742272727272727,0.7403245733961027,2.1997274046571813,52.675000234820104,31.22695035460993,5.195662048603225,0.15705200999318647
PAPA_HAMLET_Q2050484,0.6841132075471696,0.6845379070908164,2.2271832698367877,77.22769382201834,9.425832952989502,5.229420879333721,0.17741623087352315
PARALYSE_noWikiID,0.6933905579399142,0.6921627086559606,2.1786744500994275,59.34835619891531,24.715337423312885,5.195601449635109,0.19440996872362606
PETER_CAMENZIND_Q576493,0.7249031007751948,0.7254528690115554,2.1839624846134327,70.41699667605357,19.261056247316446,5.15809888983013,0.17916137229987295
PETER_SCHLEMIHLS_WUNDERSAME_GESCHICHTE_Q1093419,0.7017509727626452,0.7024002493765239,2.2291106961163027,70.93021813276272,18.398450946643717,4.982038448945227,0.16460077646288415
PFISTERS_MUEHLE_Q1373296,0.7416531604538092,0.7413955979742985,2.113847642381896,63.62073410976956,22.519263698630137,5.128067674175458,0.18874631689002946
PFLUG_UND_SCHRAUBSTOCK_noWikiID,0.7363172189027729,0.7364144495574865,2.1295574919279634,70.79720261076795,14.53335209681959,5.357749661093538,0.1897734828385331
PLAUTUS_IM_NONNENKLOSTER_Q1772718,0.7476415094339627,0.7460812730889438,2.119668889047911,66.2876682292084,20.431767337807607,5.478484616226869,0.20540895653126026
POLE_POPPENSPAELER_Q1760267,0.7360476190476198,0.7370345916463242,2.1373363925932822,72.313734846048,14.72673434856176,4.97926002527864,0.17498707416556558
POLIZEIGESCHICHTEN_noWikiID,0.7303846153846151,0.7303968995656729,2.265173479694465,67.37511934097832,20.161917098445596,5.340218438805011,0.19171217475104402
POLNISCHE_GHETTO-GESCHICHTEN_noWikiID,0.7002994011976055,0.7004064175929585,2.2048037890055348,70.1222256034212,18.681095705106525,5.1783490224475015,0.19257784214337437
PRINZESSIN_BRAMBILLA_Q570890,0.7166476190476184,0.7175709436264927,2.1482831328086243,62.7125596285763,22.855103120042305,5.217080450727689,0.18177190587473102
PRINZESSIN_FISCH_Q2110713,0.7494142857142846,0.7490232598060311,2.117270725168613,61.76814507794218,22.570627802690584,5.233414460504313,0.1808473650225997
PROFESSOR_UNRAT_Q457481,0.712738589211618,0.7135372550104568,2.1291070387736837,75.45296185325766,12.432835820895523,5.164245980082174,0.17877009958913143
PROKOPUS_Q23689421,0.6972033898305083,0.6981039911496416,2.2459183510108383,67.13702387456816,22.835414301929625,5.034993538125062,0.18366636842628492
PSYCHE_noWikiID,0.7143442622950816,0.7138010350776186,2.1837618199691193,74.9777872697127,13.006493506493506,4.930104842735896,0.18092860708936595
QUITT_(FONTANE)_Q1589389,0.7022002085505755,0.7024069323656631,2.135014667366644,71.31775436684414,18.702003727865797,5.008409223984352,0.1613823518419315
REICHSGRAEFIN_GISELA_noWikiID,0.7515859649122796,0.751023456252889,2.1425333895088214,65.04730492719618,20.23407482305359,5.416960247857482,0.1996768524764927
REICH_UND_ARM_noWikiID,0.7365460030165933,0.7363218451509803,2.1517581208181853,74.24904397078852,19.31098919938282,4.934917126090855,0.14587050896210083
REISENOVELLEN_noWikiID,0.7157128514056245,0.7155802364950019,2.172379880617352,65.25999366768272,21.46801517067004,5.204237627493934,0.18170682872824065
REISE_NACH_BRAUNSCHWEIG_noWikiID,0.7474720357941833,0.7468798566789767,2.1294133760068945,62.83705173004947,18.487554904831626,5.29912093133761,0.19421345793405664
REITERGESCHICHTE_Q2142105,0.7412820512820512,0.7417875920084095,2.192184002518551,39.083974923225725,32.70754716981132,5.698586674358235,0.23017017594462072
RENATE_noWikiID,0.7492531120331951,0.7488033974518957,2.1298582318836856,66.5930817161852,18.023830538393646,4.92125752901425,0.1838303706968317
REQUIEM_DER_LIEBE_noWikiID,0.7194897959183671,0.7187538335718426,2.1787426362559157,76.9999536982769,12.529821843532146,5.09038081107814,0.15114985163204747
REVOLUTION_UND_CONTREREVOLUTION_noWikiID,0.7144389642416789,0.7153428021422363,2.1938077104592977,72.23710115230394,14.498045178105995,5.24346432156287,0.18571064735052212
RINALDO_RINALDINI_noWikiID,0.6846689497716957,0.6847187880102643,2.1687341547150574,79.6575943501746,9.90311638753445,4.964663655370739,0.1663205817081612
RITTMEISTER_BRAND_noWikiID,0.7072350230414755,0.7071755848408915,2.1230838554657865,74.92607613811644,14.369493618773157,5.17777841446294,0.17936596616385175
ROBINSON_DER_JUENGERE_Q42195141,0.7245353793691395,0.7233135756562624,2.224650898787903,71.38146505705564,14.019552281099461,4.965598787266296,0.1744012127337039
ROMAN_AUS_DER_DECADENCE_noWikiID,0.7300252206809583,0.7301015593459858,2.142377719319032,70.39368618243662,14.600484795063904,5.319211555005509,0.170895150701058
ROSSHALDE_Q2171354,0.7072890484739675,0.7070475591117357,2.1764812947497005,77.52495208354867,14.84217211813274,4.941439513885917,0.15655355385339553
RUHE_IST_DIE_ERSTE_BUERGERPFLICHT_noWikiID,0.6938258164852302,0.6937943255063438,2.151819601980019,76.75854317895464,13.69427903489039,5.084577723378213,0.1870754324992028
RYNO_Q2178262,0.6983673469387757,0.7001014282757146,2.200315258992814,76.33604063360112,13.207119741100323,5.122028914481745,0.2019112962509189
SALY'S_REVOLUTIONSTAGE_noWikiID,0.7438413685847591,0.7435366005542154,2.1899337787639035,66.10124946325462,19.121569989579715,5.0651940927503585,0.16806234219178579
SANKT_THOMAS_(NOVELLE)_Q1499960,0.7312834224598926,0.7331522147650749,2.1137716731780833,61.61036189528666,19.329326923076923,5.213095386146001,0.21819425444596444
SATIRISCHE_ERZAEHLUNGEN_noWikiID,0.7319902912621354,0.7316163203161906,2.212880136778832,56.95462887711311,24.03374373005016,5.3658217280765,0.19715022957538042
SCHACHTEL_MIT_DER_FRIEDENSPUPPE_noWikiID,0.6947333333333329,0.6955790036062203,2.196007309006804,65.3339266926703,21.401023890784984,5.127182840283869,0.19272785264332987
SCHACH_VON_WUTHENOW_Q2229265,0.7118613861386145,0.7126046585452608,2.1172970974938266,72.72612832737173,15.158563134978229,5.17526390118965,0.17078775402733562
SCHELMUFFSKY_Q107356648,0.7351265822784816,0.735620872280717,2.347534966761603,69.07716702336762,22.385631273111464,4.846351708514254,0.16794883896545215
SCHICKSALE_EINER_SEELE_noWikiID,0.7047126436781629,0.7042659508173416,2.1713195033311847,75.71939754686403,13.264193792581377,5.1951740118024405,0.1868964730053647
SCHLOSS_AVALON_noWikiID,0.7388888888888908,0.7388446314188617,2.135930578834783,65.5372937560053,19.900439407955595,5.272860388497318,0.20681119588144034
SCHLOSS_UND_FABRIK_noWikiID,0.7138563049853388,0.7147767971770362,2.2083544318218515,65.49135059017233,22.61267184698147,5.092622452486056,0.15482893218083935
SCHWARZWAELDER_DORFGESCHICHTEN_Q60982841,0.7140265873709918,0.7137348518769591,2.225516401634071,71.03708297327171,18.236283085311825,4.919925415437261,0.1666043745665508
SCHWEIGEN_noWikiID,0.733400809716599,0.7337016932674163,2.1434523878422893,70.69613961280716,14.255765199161425,4.995098039215686,0.16789215686274508
SELTSAMES_BEGEGNEN_UND_WIEDERSEHEN_Q2268722,0.7233734939759033,0.7241038961038552,2.2373479724787444,57.216856691775874,28.311871227364186,5.24895174472319,0.19394499324852535
SERAPHINE_noWikiID,0.723800675675675,0.7242851102692496,2.183555895282319,68.63309171439927,17.41831425598335,5.192823147539678,0.1771710775235478
SIBILLA_DALMAR_noWikiID,0.7027880658436233,0.7023422588715348,2.1028908548522325,76.10522591722777,12.726033909047695,5.159038274771522,0.1831934656473342
SIEBENKAES_Q2282375,0.7453048487758066,0.74509471561315,2.1122646839064747,56.17813481733407,24.988304917570805,5.3083702676185,0.1987346483066617
SIEBEN_LEGENDEN_Q1652394,0.7412323943661974,0.7429424020906042,2.209487206114717,60.4340381628615,24.580613254203758,5.174882298499054,0.17842340348476923
SIEGWART_noWikiID,0.7011185031185188,0.7012480138430778,2.236851656935992,80.5326364275997,11.805978100029595,4.806444335261855,0.16124875916214618
SOLL_UND_HABEN_(ROMAN)_Q2298931,0.707369489559171,0.7069597338413391,2.1976674717388023,72.09203781514871,17.80765407554672,5.067804711267409,0.19358968991598985
STERBEN_noWikiID,0.6758807588075875,0.6764547723695868,2.1862355041789114,84.0065619822326,11.625343271871323,4.752598542116631,0.13589579185367665
STINE_(FONTANE)_Q1691464,0.6984764542936281,0.6980264363666275,2.1606224362159443,75.49473308458244,14.957200402819739,4.975256690792796,0.1521965998990069
STOPFKUCHEN_Q1495045,0.7262616822429913,0.7266525536916459,2.14360428474799,70.23756863722211,19.514479359211336,5.051828113159889,0.1705133872189947
STUFENJAHRE_EINES_GLUECKLICHEN_noWikiID,0.7388296219575365,0.7386037151381889,2.1408599056691995,65.44055981892213,18.406829158710547,5.361725238446846,0.2059606043593937
STURMFLUT_noWikiID,0.713105924596052,0.7128676536644324,2.1883455370358758,71.09404226071216,16.589698046181173,5.047345260655896,0.17080299785867237
TAGEBUCH_EINER_VERLORENEN_Q7675198,0.6958155339805838,0.6952772490677783,2.123089558099965,77.08831363229953,15.781318281136198,4.89647971016165,0.15172318307161564
TAGEBUCH_EINES_ARMEN_FRAEULEINS_noWikiID,0.7048971193415637,0.7035474308300018,2.169324150981238,79.58975896225249,15.069809941520468,4.784482549537969,0.16264461206373845
TAMBI_noWikiID,0.7255284552845526,0.7252085894598602,2.1708900684654666,73.45619556733065,14.385049365303244,5.081478576331013,0.1513873909206785
TITAN_(JEAN_PAUL)_Q492384,0.7400508259212231,0.7403174764530983,2.067530062893621,61.89463335105526,21.707165109034268,5.197504380929361,0.19666973835277057
TOD_IN_VENEDIG_Q828296,0.7316095890410957,0.7308943869508574,2.15209646426325,58.252099190987806,22.480613165013526,5.607797521158397,0.22289519072640487
TONIO_KROEGER_Q692988,0.7041245136186772,0.7052904434727764,2.1416165797271582,66.69258073878154,18.639372822299652,5.162678755023834,0.1721656229554164
TOTENMESSE_noWikiID,0.6726086956521741,0.6720820879200776,2.1900675754113377,60.16096002020785,18.109375,5.471958584987058,0.2002588438308887
TRAGIK_DES_LEBENS_noWikiID,0.7211380145278453,0.721714168099353,2.12700283727362,75.90604012198132,13.272970903522205,5.115030719086215,0.15345121001471054
TUBUTSCH_Q23793189,0.7170642201834864,0.7177342450563375,2.057406268614665,68.21079004935655,15.884751773049645,5.415001674294006,0.18283290545819847
ULI_DER_KNECHT_noWikiID,0.6830276381909586,0.6829091194770409,2.3056913550466227,75.47522198365067,18.764301738642736,4.638488496342292,0.13820081149543814
ULI_DER_PAECHTER_noWikiID,0.6912226584408376,0.692061468718546,2.234776373224488,71.78192475721437,21.440040068689182,4.771683920359357,0.1579597258097889
UNDINE_noWikiID,0.7447784810126579,0.7442650968477105,2.1915605632581903,68.19741640998232,20.014126394052045,5.019837289646718,0.16568223188082767
UNRUHIGE_GAESTE_Q2496722,0.7384763572679505,0.7389596774193548,2.1075428107413106,66.23371627840896,21.016316015457278,5.08421353709114,0.194271354730627
UNSUEHNBAR_noWikiID,0.7173669467787114,0.7175943726704798,2.094280077693314,74.71936027526306,14.50975487743872,5.1831753146009305,0.17757283227029821
UNTERHALTUNGEN_DEUTSCHER_AUSGEWANDERTEN_Q1680528,0.7178747203579423,0.7175046425774291,2.2204510912798856,64.97400801417515,20.201587301587303,5.209554490453367,0.17519184934915272
UNTERHALTUNGEN_MIT_EINER_HEILIGEN_noWikiID,0.7000386597938151,0.6991077994968445,2.236110135370993,67.33573563614257,20.424196018376723,5.274424533253355,0.1868186248781585
UNTERM_BIRNBAUM_Q938689,0.6986815920398007,0.6978267900681389,2.1316936196204392,78.59490180828823,13.427809680065627,4.9371048049607476,0.1594526071417662
UNTERM_RAD_Q1325403,0.7243181818181816,0.724425181682878,2.2076072660014625,70.11087168395437,17.887673231218088,5.233062164862275,0.18887620290327842
UNWAHRSCHEINLICHE_WAHRHAFTIGKEITEN_noWikiID,0.693076923076923,0.6910155038759708,0.0,61.72147776769512,21.607843137254903,5.287658802177859,0.22686025408348456
UNWIEDERBRINGLICH_Q2499503,0.7099691040164803,0.7103493305870723,2.169001452147262,69.68061373305555,18.938927738927738,5.13420638046475,0.15737002756990942
USONG_noWikiID,0.7210534351145031,0.7210545448991129,2.258359437569899,64.762470240825,19.28970688479891,5.368312248215422,0.2219944872429147
VENUS_IM_PELZ_Q677592,0.6782157676348547,0.6778330147913745,2.2202656110618384,77.28139539617808,16.90868794326241,4.849499292193153,0.16064593928590154
VEREINIGUNGEN_noWikiID,0.6951785714285708,0.6946315162346942,2.2344234899364337,63.29506886518682,24.412563667232597,5.057862160094582,0.15067111760205856
VERWORRENES_LEBEN_noWikiID,0.7132704402515719,0.7127825087755134,2.1267529252060284,70.89723322348392,16.836206896551722,5.141852041493618,0.20936451043977924
VIEL_LAERMEN_UM_NICHTS_noWikiID,0.7460852713178298,0.7457561183725734,2.1398552780482287,65.49599685945684,20.68708133971292,5.345360347858266,0.19372744934776576
VIOLA_TRICOLOR_(STORM)_Q2527399,0.7130252100840335,0.7115854992009228,2.154851286711246,77.30210061726433,12.110137672090113,4.850868127325341,0.16690781314592806
VITTORIA_ACCOROMBONA_Q1403207,0.7255346938775542,0.7255284977902955,2.1593691607038923,65.35627879614344,20.596611536910043,5.18792965001273,0.1751894866722811
VON_PAUL_ZU_PEDRO_noWikiID,0.7269999999999995,0.7261123586494144,2.1435566956261742,72.2783623143813,17.229885057471265,5.042266272753264,0.13718669589249977
VOR_DEM_STURM_(ROMAN)_Q1273542,0.7191067457375935,0.7189638761428637,2.162610363554243,70.19440055758695,14.72345890410959,5.233019175974342,0.1840079441405254
WALDEINSAMKEIT_noWikiID,0.7267576791808872,0.7268018619296467,2.1569671720857575,67.74127578376991,20.28827361563518,5.186642048647347,0.1784940194268283
WALDHEIMAT_Q41547677,0.7105312787488501,0.7107783635094558,2.140881710079386,77.13541716265605,15.929932933286269,4.969690003212976,0.18012054199581204
"WALLY,_DIE_ZWEIFLERIN_noWikiID",0.7128538283062646,0.7125608652261438,2.1385171202838964,71.2226280278401,14.327272727272728,5.25297947472964,0.1870999779298168
WAS_DIE_ISAR_RAUSCHT_noWikiID,0.731889610389612,0.7307123834021939,2.0643591535218166,70.17191825286078,13.745700378583019,5.5288877697162375,0.20322791334524193
WEISSE_SCLAVEN_ODER_DIE_LEIDEN_DES_VOLKES_noWikiID,0.7443212951432108,0.744334242429922,2.1241168622293025,69.0869922322985,18.159593101589866,5.384451014798135,0.1940154547579212
WIENER_BLUT_noWikiID,0.7283438985736942,0.7279019354429429,2.110810010769614,54.630941978848426,25.505888125613346,5.666935995844636,0.21050960928031395
"WIE_FRAUEN_WERDEN._WERDE,_DIE_DU_BIST_noWikiID",0.6753112033195021,0.6759604050800729,2.1859412624071726,81.51230290631145,10.997797356828194,4.98713198477869,0.1852593631083517
WIE_FUENF_MAEDCHEN_IM_BRANNTWEIN_JAEMMERLICH_UMKOMMEN_Q1751009,0.6969512195121942,0.697289511428434,2.2802047287807303,69.13616031390136,19.721448467966574,4.903531073446327,0.16935028248587572
WIE_WUNDERBAR_noWikiID,0.62,0.6367045454545454,0.0,80.49205436156765,9.285714285714286,5.0,0.17142857142857143
WILHELM_MEISTERS_LEHRJAHRE_Q1194031,0.7198781018720174,0.7193762409867364,2.183675106207321,65.30395080527245,19.314822173653884,5.176758922555459,0.16977929565946415
WILHELM_MEISTERS_THEATRALISCHE_SENDUNG_Q2574172,0.730112449799199,0.7294150256694758,2.2214374261216174,62.574958475314276,25.06141768644655,5.120120507458012,0.1727642089164463
WILHELM_MEISTERS_WANDERJAHRE_Q478344,0.7343882825962109,0.7342909024042361,2.160991898482038,60.34132930249899,19.87826907522243,5.365089483713896,0.1746136161728504
WILLIAM_LOVELL_Q2579763,0.7201976470588353,0.7200195297795408,2.1548883559374477,68.21316512274471,19.320611503100277,4.9814303499792505,0.1497302531470466
WOLDEMAR_noWikiID,0.7137150837988826,0.7139533450950398,2.173823586728687,72.6075113665414,14.548579970104633,5.04318641049351,0.16123839857529368
ZERBIN_ODER_DIE_NEUERE_PHILOSOPHIE_noWikiID,0.7296000000000002,0.7282936388302549,2.1951472671644336,58.34209393725767,21.492424242424242,5.292445071084479,0.18940195041710728
ZUERICHER_NOVELLEN_Q248678,0.7404075235109723,0.7406638714733307,2.1697793963936154,59.34925528491166,23.49520562539953,5.280275341683067,0.18610957438125209
ZUM_WILDEN_MANN_Q229600,0.7340119760479047,0.7333830398850025,2.1478920836111235,67.04836654391175,19.074848280512473,5.1636736425339365,0.18654553167420815
ZUM_ZEITVERTREIB_noWikiID,0.7348148148148158,0.7347942301420283,2.1877444022166244,73.13781519428424,13.575771971496437,5.175875704237674,0.16714490674318508
ZUR_CHRONIK_VON_GRIESHUUS_noWikiID,0.7311173184357538,0.7313974495217719,2.1705962396836793,71.2655814679279,14.807635101636093,4.891519067867546,0.19228580038169216
ZUR_WALD-_UND_WASSERFREUDE_noWikiID,0.733380952380952,0.7328001336579191,2.1478033597258914,71.61040934080647,13.601873536299765,5.0402892561983474,0.17074150596877868
ZWEI_SCHWESTERN_noWikiID,0.689488926746167,0.6885444743935535,2.2637945525268446,70.37911096542041,21.256311510483528,4.909392865770191,0.15387712376197762
ZWISCHEN_HIMMEL_UND_ERDE_(ERZAEHLUNG_1856)_Q64733588,0.6845107398568031,0.6845863547851777,2.236728748403585,76.83522970823141,14.143483459545635,4.922575100039452,0.16926393507298654
