TTR-100-sliding,Compressibility,Readability,Mean sentence length,Mean word length
0.4332785133284612,0.6093961704033333,0.5945865432849359,0.08479793252846428,0.28316459978076214
0.24075530592679548,0.6817613125133628,0.6225980724200795,0.15006426034967488,0.2590188282975939
0.5111922305975816,0.5884673402979781,0.49183236673048725,0.1504004219097368,0.35758821136183055
0.29064083446401245,0.6161619970465357,0.5851020171285681,0.0455634752245682,0.4375521660502075
0.3463422796442759,0.6257083213492295,0.610492580162864,0.11443032070886364,0.32053179747677313
0.35582205702029734,0.6047257034664004,0.4628037392899191,0.1404212880403746,0.523251419557809
0.2533879423086188,0.7007157975352869,0.45625023658660563,0.2753198916965128,0.40103191971210667
0.4926975396507678,0.5334929402920205,0.2700866150288744,0.43873143533699127,0.45519486498646156
0.3427343840707276,0.5985633413020086,0.4516156695789246,0.08123519606422848,0.560088562940023
0.3592349889230623,0.5764708154719143,0.41696025387316576,0.15198882181237017,0.5845298678226001
0.44917028921895624,0.597216900834663,0.5738684259160451,0.10771660338129861,0.3172541374561349
0.5271613841262275,0.5588457920050013,0.49409257366022996,0.10078725119802771,0.3943433966661273
0.5138013884705966,0.5772934069892548,0.3333804787327262,0.24049459664837444,0.4834876015321381
0.09792521989596224,0.7535527727547706,0.5213791093746631,0.3272818544082539,0.2088522972454506
0.18393827724175305,0.6746344152582441,0.6746266033545614,0.1087188961061395,0.20998634143737258
0.27167425125735173,0.6459180197512499,0.544470376911853,0.12769920843188615,0.4429762226076201
0.2356073585354876,0.6791209492370529,0.5868198115386594,0.14117522003038377,0.3449579321401372
0.2822710703695437,0.6501157463207108,0.5665018815374998,0.13203644509230233,0.3991422736320438
0.47025956031207844,0.6089904920642658,0.5453054578698502,0.13175048025584463,0.30540185834424993
0.3087510948297581,0.6178630064576386,0.5994598930955781,0.06900299158830345,0.39850281104937785
0.35190611721367787,0.6167439299928618,0.47907524131919504,0.19427750731599627,0.4780503872925862
0.41078790878149657,0.6374551791758652,0.5271461028260277,0.21028673036523401,0.32062542919803005
0.3757426370305536,0.617794755128813,0.5640306097850911,0.08274971743980372,0.39008853705504676
0.4689083813207944,0.5806053863336637,0.5760824552278272,0.05969805361988806,0.32800527809796753
0.21989886869047973,0.6432784110327429,0.5021100341767755,0.13144324414804984,0.518117323194921
0.36399433569527784,0.6053234807827622,0.5707103520701132,0.09259406872875502,0.40842090993368163
0.45350197322124464,0.598713594236915,0.5003685977493466,0.11154804396347875,0.41601237077114267
0.4609398636965942,0.5921274085331337,0.5851968214613593,0.06995377440792915,0.29928368434782204
0.4469550698548234,0.569078213372501,0.5161589643905545,0.059465213330823344,0.45434014183056953
0.40808932392389013,0.6129623058951674,0.616154604732267,0.0762674015999565,0.26884401010890363
0.36999020940379157,0.6109950276848672,0.5607351737333814,0.06474652129551799,0.4137345453404037
0.21801082309670936,0.6499763392177449,0.6027318200544283,0.05627764707894072,0.40441218948361174
0.04393552125297795,0.688493479395222,0.7192524222676436,0.06381889321886206,0.05147330116610709
0.2276625058706987,0.6298485582452201,0.6739481502691562,0.014526503072649091,0.3115179746890295
0.4455625229918933,0.5771442767856989,0.4546246898462481,0.18767959877398735,0.47588998882604044
0.32859670736019,0.6234941816320144,0.584439642407589,0.09577450661616273,0.39055954430532913
0.446534491037618,0.5816940989294402,0.5802543189307252,0.054575781891986926,0.3500933203840948
0.45865321027524764,0.5788031422870292,0.4719836729835952,0.12198078763282606,0.46580710070614056
0.27132992382336896,0.6613200938070658,0.6253882973754128,0.07417383009817312,0.3040123786944669
0.37409172687861114,0.6637822114723486,0.4321453977227234,0.2574366460340422,0.40795255130918
0.18453999862625647,0.6616987616171544,0.6188394773542973,0.10954113777936252,0.3648810466209616
0.4791947237528763,0.5708979712046004,0.4696672346552312,0.14665382316711453,0.4498369349482683
0.34722900845487237,0.6455065349119476,0.582234203611143,0.10632010945730698,0.33533967189060854
0.25068024532469896,0.678544669536919,0.6446459829386122,0.15105886853758385,0.1958298265439606
0.49898982773324363,0.5729554490869104,0.4891687649351495,0.10275426288551437,0.41579644785765024
0.36777699148360044,0.6141192872070563,0.4844867439125012,0.16064281867396826,0.47651239794690964
0.352865961339426,0.6357955818447941,0.572351805514886,0.1237921006967964,0.3582436572551799
0.4426731534533709,0.6088647370263013,0.4962025572736224,0.11017121901947657,0.41829360008542005
0.018122177513174333,0.695511504643823,0.7143897846987395,0.07471659192143898,0.0
0.25860424080225686,0.6564001797307336,0.6482642070773594,0.05358805883059811,0.28132630247042256
0.37981528744351045,0.6462973942416465,0.5703433388623286,0.12617457078744246,0.311172748039794
0.34442021269215045,0.6375217022001868,0.5901782999875803,0.10375176164346323,0.3403908672284231
0.4775061504460505,0.5954379236437,0.4977589778843758,0.1451121478821853,0.3855126714462098
0.27388787953117655,0.6563293284155579,0.5967183191770387,0.07316499078301458,0.3644055073537579
0.41867318641968143,0.6086862617568208,0.5696461097370895,0.07485721011482681,0.3522974673155089
0.2790286232001155,0.6283543792739075,0.5755254380262068,0.053401125395640694,0.43958229203821697
0.3381198104525624,0.648130461168812,0.560311696587471,0.14307917437733644,0.36218924833765576
0.47367533731177025,0.5756549964027139,0.4989900248560845,0.09470782165726363,0.4316160140104074
0.264166707106322,0.650897558189441,0.6331695098858192,0.06584651969687623,0.3182906332181113
0.33817363588943417,0.6226517831947066,0.6697378685423303,0.04498992852273392,0.2176475192729472
0.43912860098994344,0.5721117136126639,0.44470924177307675,0.2132726513007695,0.4864182618164657
0.39077450042919093,0.5982908461498649,0.501142908654068,0.12342248474579218,0.472192787526991
0.4977475693138805,0.5770572030573731,0.42101785058495506,0.19185911642801085,0.45297504409626455
0.43475956293714396,0.5959149558844553,0.4680896630481435,0.22681925660424673,0.43048179981144785
0.2973037220139794,0.6326173167786981,0.6274929211095036,0.03663770365042159,0.341051521059562
0.4103042735657225,0.6192293615510601,0.4160093788001111,0.3002162600936333,0.4301299743246325
0.44701487637445003,0.5818245592321271,0.5264760992411464,0.07969719016244625,0.4220535006161112
0.2888405093435081,0.6508461161327513,0.6371166587307506,0.08258776811128875,0.283252744034822
0.1998953743188423,0.7356598638740183,0.4535411451357334,0.3966403580310176,0.23626946493523962
0.45638635417825546,0.5815595121489282,0.4483598021911403,0.18837238343638715,0.465821170071302
0.4994135386022284,0.577842510135607,0.48167880754697606,0.13607156753107022,0.4076201734589963
0.31676001845007506,0.5993930119780468,0.5738513164099629,0.05307555673612828,0.45636472238232423
0.11732760444645486,0.7479092177216967,0.5174722260905698,0.3388883815412594,0.21034066502460197
0.337892298084203,0.648571144178785,0.6175259522843454,0.09389984613501541,0.27391382401246334
0.42480925434556477,0.6209445627689635,0.5665352762389927,0.09644493450614575,0.32202655600887864
0.43590954070560034,0.5981121526183122,0.48609405612136547,0.19497844209549126,0.42183018020717217
0.46720510106826635,0.5879292370027392,0.531220343348292,0.09651288505123694,0.38019575963597674
0.23274300723145494,0.6442859404849615,0.6007375859750379,0.07927441946861702,0.404420868270995
0.4789998309860014,0.5879058870361209,0.5043636634814049,0.09506792790011935,0.4018771129935712
0.5539546103666183,0.5024417193291589,0.3519653284099731,0.16074383464714556,0.539414901120944
0.47290606134608426,0.5838889326197731,0.5142584149502626,0.14596380681244048,0.38686744662731654
0.4384126884514846,0.5831890253777472,0.5081846500516174,0.08883804212337089,0.44893322332758573
0.4029718921252553,0.5864729910276025,0.4521567974734833,0.12906661237554334,0.5220719538727913
0.4503188458313795,0.5978542342715677,0.48626162980407134,0.12462605457648876,0.43336038761478646
0.3329416075290595,0.6363163934348567,0.6260444347101818,0.11246371907241758,0.2822616004397898
0.38735105964949823,0.6164194074260629,0.6042727479438759,0.07453446689762704,0.3150957474698063
0.424751455153737,0.6202540512731591,0.5612483122182491,0.12087581202300554,0.3244387204449587
0.35933403908061134,0.5980129630163369,0.5928607529571479,0.054434249608033766,0.39851296653324675
0.4703108168031665,0.613465386372515,0.5240420271306189,0.16449182744831747,0.3174749562159259
0.21390654286681307,0.6600785291959006,0.6871548944501515,0.029821016878769285,0.2132350444904923
0.37267306319098414,0.6322903205813016,0.5796183895582551,0.12186773902488775,0.3324372348908891
0.4492423749254191,0.5968993918961585,0.597077046567277,0.0800998649746659,0.28102565117601525
0.3401935447478616,0.60574167735946,0.4727799132819868,0.1738427667136986,0.5134230404647184
0.46302492402767476,0.5978771369412299,0.536622956710574,0.13325307693320063,0.34990036963564325
0.14140513906273355,0.6481280368790536,0.6949166408614946,0.0,0.2775346765932673
0.3996728774293823,0.6056126578272144,0.5578932507770996,0.06909587063104863,0.3968321825732799
0.4240530549428619,0.5899419536225067,0.5403516974324708,0.07062492435657802,0.4185446942575684
0.40760725387250324,0.5871168795070077,0.6304005735320801,0.013058189393183895,0.30261311433688176
0.3719292332357111,0.6026577210890935,0.6003670019472481,0.03478555012356891,0.3698942350887213
0.0441345829406759,0.7376900919568804,0.5892888148010246,0.29607364604084396,0.13763922292641223
0.3150275001938599,0.6431558268739527,0.6306474763155966,0.09044314911879163,0.28497728659304555
0.32524538951485976,0.6148722675227296,0.4768758767088046,0.10559309046929258,0.5268652851433057
0.3720904585915006,0.607873075192528,0.6092555728845933,0.050225501532032965,0.34398264634435793
0.31717071628187204,0.6378029078365485,0.6081321443115663,0.062241152627050184,0.3448354991342398
0.42214578064082375,0.5805935867583099,0.416592601053677,0.13562622358091278,0.5410731550601844
0.3442672673439614,0.6122355375456479,0.5345960438481183,0.09441109390008734,0.4603708401411224
0.4288506437255974,0.6241894197817276,0.5625948261789983,0.15328105774099207,0.2940521594940535
0.3158554991288647,0.6372592418586355,0.6323832360030817,0.0474774724161477,0.30327099230071
0.30194785847722894,0.6702472962438423,0.4758380584781613,0.24772530284918765,0.41449531851499427
0.3820479022407135,0.6163142276222311,0.4876311226972886,0.15579502242333013,0.4605865525490066
0.3370867607145579,0.6216145837748528,0.6075587892265164,0.062499696384857625,0.35627788392600646
0.30763656774127945,0.6170148321467398,0.5887494879016599,0.03591540599922361,0.42040047955103454
0.2437242908932335,0.0,0.8650706951723414,0.08259129383308261,0.43061565295006393
0.23834839168358993,0.6277208037248893,0.5239607538005413,0.1315738073213997,0.5072574281925745
0.47278135117820713,0.5753450945919389,0.548668347736912,0.0863094436397363,0.3700939613629866
0.42895722538580333,0.5779814698447936,0.47317831096385743,0.21856175623640176,0.4585478863211731
0.23783996054495968,0.6600741618987709,0.5641991589957495,0.18849458033178268,0.39227969120978123
0.3887391873820805,0.6013982365453175,0.3654628948326418,0.35352686675934214,0.47818158920390247
0.44433199378515725,0.6080122254413555,0.5939131617697869,0.09079862952051573,0.2681659526609749
0.4617464343648771,0.6402752099394791,0.4063242798162745,0.28146693297316205,0.3640258660627642
0.3772464097390368,0.6300989627433768,0.5031750824834756,0.20354741653241454,0.4074846366176949
0.3843731867208742,0.6120389824005332,0.5081064213447184,0.1123334922696875,0.45483468255501297
0.41795612062538207,0.5896642450297817,0.2981487929805274,0.2935573278253111,0.5500365005066082
0.5411871781199447,0.5767230596102016,0.2159074682737353,0.38242409669625144,0.4261956430585619
0.47480493287962433,0.5977942141587561,0.3838783296052506,0.2592349991207773,0.4501521926213666
0.34825743720469815,0.6258018376413073,0.6303784740166867,0.06564076148407659,0.29223806624832876
0.3641777867903835,0.6350132634032921,0.566480554196266,0.11407025916277831,0.36086071080458054
0.33930147425796264,0.6273204045327222,0.6034155826400436,0.08722037380471218,0.34586971628608637
0.2701968747074252,0.6492312238089176,0.6189947252618033,0.04636647844368127,0.3466816215271748
0.48823558587227905,0.6247432122404579,0.39873104478348387,0.34904671237807566,0.30083530037439904
0.47907464232441516,0.5669925538995306,0.46953299855911557,0.1807662839363995,0.4425711747957975
0.3910984715059482,0.6337274799273183,0.5986114897834437,0.09999776520455506,0.27766202121288136
0.3825873096009029,0.6349196953053331,0.5355291934224474,0.11343496394490746,0.38838759376793486
0.3894952632467602,0.6122446388786529,0.6182792538216111,0.04364980176012946,0.2987898946965546
0.45109630812219514,0.599933886436334,0.4516882937546785,0.24589569138133702,0.4148547299344709
0.49077269577113264,0.5996789589330449,0.48058299719514463,0.15583506038704487,0.379845658208189
0.5077437760547061,0.583406534398543,0.43000278882774373,0.18477340080940255,0.4275388467174427
0.19279530145805387,0.6725559468773616,0.6970542935233466,0.08925843265302212,0.1290221459152956
0.2517872316961082,0.6440173261892121,0.6260113562584615,0.07777034908327557,0.3520034490765899
0.2926228497766926,0.6381641033437192,0.6002779979075409,0.0723824090598626,0.37622540727452114
0.5083839202220255,0.5869184498798394,0.4289826959156333,0.1862841364052752,0.4223086430314063
0.2893696820653392,0.6318450995362097,0.6417886157723625,0.06646714116471997,0.31737430441651343
0.45385458069759876,0.5815304871736351,0.48266932667334683,0.16748252271686437,0.44138219010342344
0.3355025731078847,0.6630939639940958,0.5610681494092304,0.16994024563885204,0.32259457990377544
0.3172169662457691,0.6315225869430118,0.581500205673007,0.08832126548859073,0.3932041243061689
0.336389055947412,0.6584574307821349,0.5358273763282612,0.18183983816624516,0.36482805665058804
0.43710517886429234,0.5828589389878741,0.4530053346973851,0.1919519728917397,0.4766079381321966
0.5214225963459607,0.5601806002968391,0.49989415561728634,0.08892082037996553,0.3956198831625433
0.3963925148770163,0.6290387898182919,0.5600927640030249,0.17705356098443797,0.3195798919012195
0.45578351276472223,0.5873004156035152,0.5041952136323169,0.1496539625291664,0.41319546146269526
0.30882984586922946,0.6643348438726653,0.6436257413929172,0.06671705489296584,0.21113521998921983
0.20848449340686856,0.6451666632822011,0.44801123619566974,0.15241551131714445,0.5624496748603858
0.3330965836381028,0.6260938281176814,0.5221120709701562,0.0843440425783477,0.4661955085480424
0.4137512450592284,0.6144802010919469,0.45599197644786355,0.18710172895757385,0.4563860757233908
0.44434640994459484,0.5862012085832282,0.5253288793207962,0.10663702823896935,0.41422520901658094
0.11738393860768516,0.6608156329075449,0.6606136228838632,0.01876712742701508,0.3358290434884143
0.34209119040295544,0.6244115453856597,0.6226035306251178,0.03948728077662588,0.3223188448536435
0.3892638605197339,0.5970339066393374,0.4548790902934182,0.12458694559202703,0.5192179382668954
0.15656007586174522,0.6968941690159844,0.6246166133881165,0.12301415333495032,0.2907732178116318
0.16359172748638567,0.668429451154596,0.6559867573697387,0.067451997151112,0.30260769613981675
0.2847627208543119,0.610530675727032,0.5554700587484055,0.03177480429382958,0.4864214864231173
0.45058749498641526,0.58959829787524,0.5477849827875136,0.12590579354624654,0.36527263829701306
0.40468926300619323,0.587773932227394,0.6256033613553051,0.04850929579364529,0.3114734137675303
0.28550934594365185,0.6554881579521872,0.5715134760229238,0.10534322640456018,0.38870919662152253
0.4941986055137609,0.5781720048819583,0.45331709837914996,0.20569514101234548,0.41674691163828737
0.30715124712464914,0.6527628733090092,0.280245474385987,0.4091336647519965,0.4833537638954654
0.21249223833906628,0.6622105347615603,0.5988683013015709,0.08062649323257988,0.38881921580813034
0.2286487268461633,0.6518524288138955,0.6308389686136249,0.0863341414128094,0.3426321386940593
0.18848305979756924,0.6806668450857095,0.6212687632896904,0.10548995111497646,0.3225891754920975
0.4485283021008182,0.5979181307950436,0.5605273708083313,0.10453717344497976,0.340877275605095
0.443808092197938,0.5859170354341409,0.6092521527426803,0.04437257796076929,0.2942422362462934
0.42361080275066654,0.6092012612998597,0.6097732720384617,0.13921494637255644,0.24129539249142384
0.32071720154663214,0.6472425437601682,0.571652779801494,0.09825236209512572,0.3765330514933806
0.13180227436391753,0.6917546332503183,0.6512952438315499,0.10793031463302992,0.2612838311010336
0.4453755987023445,0.5928522105515857,0.5976640065299798,0.05803115990457409,0.299327500078574
0.47093714463345543,0.5828062214530197,0.509849058388527,0.12947519132198623,0.4022999211193173
0.19688406618222634,0.6615493886764832,0.6535883342793667,0.048245470225465915,0.3067307202123236
0.3179952383558914,0.6267399645563964,0.5699999534210115,0.12401660722097611,0.40718052439215435
0.18335512659653633,0.6563442998380835,0.6661277117982102,0.059697599272607725,0.2971584187540238
0.30480806881309147,0.6237428024214512,0.5954855200356868,0.04008314695431907,0.4022776334472675
0.36336518744505264,0.6310231592091078,0.5492915028264762,0.1630043442105406,0.3761435122209364
0.15560774272622704,0.6683102927873013,0.6673514402172547,0.041317031140694294,0.2865005080900815
0.39316409399129637,0.6100881487066883,0.46562107416444687,0.2804145684979855,0.4216386261618879
0.24201123911671493,0.6484822914704871,0.6217712407675737,0.06500832885892978,0.360660115792833
0.2818657873548616,0.6190308349072474,0.5018413891187394,0.12045603885948475,0.5205747460475936
0.45468465304735173,0.5903227772743744,0.5302141195721549,0.06932492712818054,0.3985573067944884
0.5088085876321989,0.5600095075285617,0.34766296484518533,0.3128247970098562,0.45691824419708016
0.41645631123835186,0.6066652848763711,0.5480851928806103,0.11046260844363731,0.3819973906147376
0.25030025708366366,0.6768154120573393,0.6103747209330509,0.16190211646186636,0.2837271295392356
0.33143061964489173,0.6739361376382719,0.41852959987033667,0.30763819973662143,0.4076218085949253
0.45205028538275493,0.5893470998257276,0.5053963343346151,0.1428773067445475,0.41530850686078175
0.3922403169460727,0.5999626887523778,0.6059720637865011,0.040876890037501834,0.34251896828971756
0.3940980255141118,0.6008777734909871,0.4376326480756759,0.2221236926582233,0.4927183557657854
0.43391488843077225,0.6076335211110608,0.399617203777059,0.23363310992783576,0.4777248517830497
0.5156954057828362,0.5548793331990317,0.48643594819644703,0.13089832317966432,0.41522628930987676
0.42521114728562914,0.6183549028957345,0.5836044355978957,0.0965419637466042,0.2948189381217849
0.34920076414526763,0.6202076298880242,0.5831225429549051,0.05079524959064745,0.38831593408701315
0.3502687358353242,0.643941421737734,0.5812519987262617,0.09028377217566962,0.34153508242224156
0.27760763711676095,0.620170557338275,0.5859439778668514,0.055442450624879284,0.4380847738685527
0.2409244467076406,0.6530576672707221,0.5246439627589448,0.14834290032644015,0.46713401766609847
0.43181490807192924,0.589658082325335,0.5912253885505807,0.0468654516396838,0.33778010671302544
0.43073859632593314,0.5917179238072846,0.4701083038221328,0.2096240115910529,0.4465312046456694
0.21820555414762938,0.6626285600911799,0.6224204375674913,0.008962269625029273,0.354714256990153
0.1984911477933041,0.619656979450813,0.7080001959645074,0.0018760779336536393,0.2745153819213004
0.5140484301968534,0.5538836508935864,0.5058138948316839,0.09865940644373733,0.404210017194421
0.28682335389682595,0.650957767448179,0.5651313681686589,0.12259702017362387,0.3994782297129923
0.41737343211179223,0.6163016452329313,0.5425699025117251,0.11467360026442552,0.3720746787154657
0.40975388349665065,0.6374200828163018,0.4299789229739994,0.27781541544168753,0.404640721780389
0.3715917944410905,0.6266104646937756,0.5841241503305893,0.10544212879492185,0.34199385713205893
0.3774904469919912,0.6221886265802362,0.5792073635855336,0.05138154071593246,0.3636771131456289
0.41784703911583265,0.5516681415048718,0.38169691994077104,0.13062242222202064,0.5985911439966961
0.3572595860606919,0.6031800861941188,0.5766390393052339,0.032813046615608556,0.4182703600633656
0.2145843945074243,0.6429788728984783,0.6062846862947707,0.0346533963017728,0.4144269874529026
0.08433573470820825,0.6920379755491348,0.6712473114450562,0.06915929232426651,0.24210527340822696
0.352014378731477,0.628095613060458,0.5292566046609131,0.15165625369115693,0.42245663109917597
0.2247243043022494,0.6621084130676916,0.6260846254661957,0.0960114649282553,0.3315286967338378
0.4348230081771403,0.5778840118765313,0.4519968799089627,0.19721948753837812,0.4835104080213062
0.36285745405086456,0.6171121542864627,0.5613749745895713,0.08707301753782067,0.40593532070154015
0.3615919568780791,0.6273997858948945,0.5864671151465554,0.14040691084254975,0.334608708224175
0.25476414714673823,0.6350939898988917,0.5919161420811815,0.09651096569662644,0.4148153415279342
0.35767500511068223,0.6275424184761981,0.5928841156241001,0.04168354396486157,0.35356754847592536
0.32175265738844117,0.600365535075801,0.6126065990182666,0.025655328897913457,0.40011424705330867
0.3889568226442983,0.6185888414430932,0.5167904460466569,0.15258399973630274,0.4191732258385701
0.16383177147592154,0.7198994467421532,0.5683789336871133,0.2499550901452198,0.2633852271608985
0.4855409256549581,0.6143987313408203,0.4566598704841791,0.16742650680579887,0.3875491400443269
0.42178523340219215,0.5766450799945237,0.5078672109983885,0.14964600964527697,0.45744358820725817
0.41354464409437025,0.6355803595661187,0.5460627567018821,0.1744631996709784,0.31047784394118944
