TTR-100-sliding,Compressibility,Readability,Mean sentence length,Mean word length
0.4822335425190058,0.5784864255044819,0.4247644901771471,0.3235398175336345,0.3843193728287302
0.3029249130906895,0.6155469649478531,0.5821321313653152,0.048715401926913114,0.43369046821397794
0.41102294772673265,0.5843747274704418,0.4396557916519504,0.12926396965500064,0.5287342672380921
0.3703295862236319,0.6392623882744545,0.44790822501105226,0.19514048206497708,0.4642176329395201
0.3907470560326255,0.624903931497432,0.6111523740740124,0.05925090850330069,0.2824781763360159
0.4886628903547524,0.5699825516210978,0.3158820930596578,0.2459059107030343,0.5254305442236897
0.22851715764713718,0.6800492510535975,0.6194324813343693,0.16430935804480154,0.27316434747083346
0.18475638528296476,0.7133641828613411,0.22284171081174622,0.514751271589036,0.37729208980272594
0.4450417435745139,0.6151195610377567,0.4584934264483878,0.17980580234169025,0.4254637745481416
0.38765968860787753,0.6089173272634917,0.41903299432765456,0.22594355074775477,0.5022952477647243
0.4083302057538393,0.6030695854857614,0.6132742678410094,0.05749712428782179,0.3002703302588581
0.31091216993099285,0.6378811521530345,0.5621806628673033,0.1611676562875105,0.39296201747953835
0.1850607712705561,0.6634005353571023,0.6226156384987923,0.05633131384140957,0.3671904007491192
0.2857555747568745,0.6343337822267516,0.6447469090250697,0.04825957774059639,0.31294862306805243
0.154266038595255,0.6664737323015477,0.657790525233088,0.03340302415513713,0.3133857309754892
0.37717909642129605,0.654221575188835,0.511567005208828,0.19389806660739803,0.36115481268818495
0.4733474680031734,0.5863652072821649,0.5129721114291267,0.13112893879299697,0.389593162838999
0.20557668076184257,0.6539546396062652,0.621452187504487,0.02810174395935259,0.3782711042317588
0.3329262823062299,0.6197353439180563,0.6006900104416774,0.045078926289766466,0.3771307410019243
0.29118063248840836,0.6229951983694365,0.4340001693819618,0.15095861078488557,0.5620908937872974
0.3195533049738241,0.6450803636772267,0.5426471045060326,0.1730832117919932,0.39665265843726544
0.31740944157917145,0.6453409221336552,0.6507086513744696,0.0720181753099689,0.23276162498900851
0.30157058146696814,0.6620198024412265,0.6089730650083343,0.14059333481277958,0.28314357818946007
0.31499987981880984,0.6296342660260823,0.5179972456093904,0.14074166417659462,0.4649800041569739
0.411911474726218,0.6211781033955636,0.5588093224176035,0.1044838352819157,0.34825561042820696
0.27600190987020284,0.6502647347510393,0.5907163374786897,0.11856934112256051,0.3714488396383621
0.23457024371323024,0.6814087366927299,0.23651106585422105,0.5989819802942242,0.25679181710958643
0.3321067209321577,0.6119642804365469,0.5387847838888405,0.08742839082575421,0.4661245311168933
0.22801615540140696,0.6695995932031803,0.6515032485069423,0.059972350169054923,0.2675665376279307
0.36029523843215305,0.6083861691989119,0.5266954335076551,0.08196294477194431,0.4646801117942163
0.32565040425385416,0.6094303668781309,0.5437597639031693,0.11681692010558094,0.46176354173224216
0.44081755776564285,0.5699714750938765,0.47049076893359154,0.12593733326632478,0.493549007478375
0.3270588045908412,0.6350588557912059,0.6085913153792609,0.03829660205641528,0.34334060222561463
0.4126102060385894,0.5947310955654768,0.43503560247896583,0.35594782790810797,0.40011612092434334
0.47069404663840614,0.6062540097921337,0.46959302527215097,0.15811707756475757,0.4066750182495242
0.2753627025085633,0.6700111153675293,0.47257202093792755,0.19630307640728126,0.46195375804383276
0.497142437334554,0.5874445172952764,0.4371814036130255,0.17165520880900723,0.43262598826753346
0.3576386758495212,0.6259560866804925,0.5748696812043443,0.12119322096057604,0.3675739488993488
0.14340098691889255,0.6739214398932022,0.6466963375493531,0.053305502417582765,0.3228132900226118
0.43494065014816835,0.6074490196293683,0.5641729575155622,0.1079100638895768,0.3345095088626019
0.22115621007627204,0.6640724736231339,0.6736689781736783,0.05967898367017112,0.2295783249248054
0.33288447121260883,0.6157275214365037,0.6340987005193832,0.011766436029166128,0.32840209675634346
0.4394994413831561,0.6128255065303326,0.4661126801692346,0.20569068483273512,0.4143856309384148
0.44163981420813875,0.6220653785963398,0.5092671810637609,0.19146890271721848,0.3492499632664667
0.2744427190422085,0.6746858712828351,0.5842129239087053,0.19496649517068163,0.3002723669519774
0.22431083439420982,0.6340678658158452,0.6907098568985197,0.03345176530946887,0.263521278256651
0.34753486340702205,0.6346524875781131,0.6195360087501315,0.056127480883095715,0.29909961297074583
0.4492186045357788,0.5993619534704157,0.5169086763162044,0.1493947097949736,0.38659350111630153
0.1520949994874367,0.647240027934301,0.5928258213208942,0.03652894205201429,0.45295765733486604
0.31619255438838767,0.6237870928914913,0.5971736804877306,0.06455762613009589,0.38746333959810075
0.3577670658408564,0.6274896729206745,0.6470517670087985,0.07148426387519033,0.23339547512011186
0.5302149296218188,0.555989910917926,0.5149175861146967,0.1404366334391224,0.3533904057295636
0.40275019114666066,0.6338575204419323,0.5885676645784942,0.10418245099905332,0.28062617202780726
0.49149593653928025,0.5668019920304777,0.541571918923089,0.07529011174742133,0.371750590991705
0.46689648630970537,0.6305839462448664,0.5249425420216338,0.1406599545672143,0.29836498213918705
0.31724449389946435,0.6244496327479333,0.5658461962500805,0.06103440071049506,0.4307104263547262
0.46820469473870324,0.6139722955501304,0.526277584772876,0.1287816148393631,0.33206864285345483
0.46783640154437783,0.5851077024209355,0.5056744849133935,0.11664213946109554,0.41166248865692684
0.19714456451708917,0.6258193479210385,0.5062808020803147,0.1578669759138311,0.5368816739373661
0.45607424509461875,0.5840286505970352,0.44903875232654505,0.2077656052127626,0.4539873020721768
0.46033824214412544,0.5612909825091664,0.4820576129595083,0.06036285291679477,0.4868448618903947
0.34229152002111823,0.6263853467072331,0.6035961041280998,0.06163517078366914,0.34978673724991305
0.4142776698334138,0.5669301403681108,0.40727075760982645,0.17957551240144481,0.5557404012317873
0.3869896530635434,0.6193384645025769,0.5912444505711377,0.12500574248796412,0.3185316920232823
0.4126752697613447,0.6177299493805865,0.4358052251008823,0.19516657115406386,0.4691403272416414
0.32092858451997935,0.648823316246552,0.542760685082311,0.08956724631778605,0.4164393053601673
0.29832395316103727,0.6190148562526938,0.46397855957727413,0.18387767042426842,0.5279548515552914
0.2395767704917125,0.6580404562487014,0.613891487332957,0.09246299202439116,0.3523826980241643
0.3048033507401532,0.6302152349293709,0.585280803763516,0.08885413806491797,0.39934320819962116
0.4858235193210298,0.5777667879121094,0.5544951792911688,0.06839484550166454,0.3435378990910766
0.47867826425444077,0.5687103221111948,0.5324677903006316,0.10714693199420736,0.39042704326305067
0.3180514452970966,0.6351164124947858,0.5924111888483996,0.05240096923064679,0.3765282757975761
0.4157305157231583,0.5932697284625235,0.4895454711844547,0.07649630165021401,0.47926267856280075
0.3274944125073681,0.6301859348964859,0.5916719133735107,0.02914118295257305,0.3803790683202076
0.40302146423247354,0.6009603106969175,0.6455329872284226,0.05725269523307718,0.23754935407926328
0.4774154655306919,0.540134352111933,0.54546733819203,0.03159190288319023,0.4263762300816684
0.30226002159912374,0.6541033688266958,0.5749434144155497,0.06034712149946682,0.3828654559755719
0.47591263149015134,0.5774944172996589,0.5059955393698268,0.14384319405094476,0.4040854053772632
0.5014684575247019,0.5654943566992563,0.5455379384262228,0.031332782311954195,0.3607660365657342
0.34296395248717715,0.6306348801857187,0.5582097500411578,0.15400917947962653,0.3864691744272986
0.22024691908828892,0.66737969820897,0.5766617366774901,0.13736594054477277,0.3933032835878334
0.4260206612117263,0.6113090008229259,0.40728065632881444,0.3035537334412862,0.43218664906244636
0.27660266639425646,0.6156454756073103,0.5695736815926662,0.02889337270560683,0.46821213948220886
0.3711737215366978,0.6092697226055384,0.6016533386819237,0.030303380391339375,0.3579321705945419
0.4457492444358928,0.5955668915689031,0.5556467907800254,0.04430791099970508,0.36864772028385884
0.35128813786614144,0.6372086228760041,0.6306900201682352,0.03353285367391436,0.26770779090583063
0.20570293341787269,0.66890673775687,0.6365191515068411,0.08691694437419221,0.31231217381397236
0.22719927266743256,0.6643919716284773,0.6461256902892569,0.10961678471732542,0.27833352545369205
0.3231400337166973,0.6299142240783625,0.6129941162410516,0.07340630446302937,0.342984426515636
0.1840952433314363,0.6656960383104291,0.6641372378912972,0.08045193779670175,0.27460324271831377
0.1994986287711747,0.6293802525913008,0.5737210825688719,0.13584647767074615,0.46526406339516974
0.2963330447076314,0.6272900839309454,0.6454513409004649,0.018308958794849322,0.3189846795284265
0.41506857269784103,0.5824789868263959,0.47225962107064656,0.21341775098824994,0.46889233703868416
0.34941392329431037,0.6448428183036744,0.5743752205726399,0.1055833211942924,0.34789785594045575
0.30041228619651844,0.646797072835676,0.6034706112676999,0.0630836609882134,0.35106933492672754
0.3485974653587635,0.6301119578795249,0.5626325966557226,0.11226009927660077,0.39023192972067766
0.24867442514611274,0.6562187197017522,0.6312158127404187,0.06408602934320369,0.32403333282352037
0.17175984859365104,0.6888817410503727,0.6479786009471806,0.08668373966815454,0.2618208609911966
0.40050541656943456,0.6189212362770913,0.5387042829266689,0.11863432713432936,0.3901993164597153
0.3288595375220046,0.6489383372340755,0.5547626462919396,0.1680413226246318,0.36705716069628064
0.5317826348672808,0.5783451194586104,0.4841282672659148,0.09928526949346832,0.37213761990388733
0.47776342202837435,0.5712500804322639,0.48691089903825396,0.15987195505755422,0.42752098493723567
0.3738052051256098,0.6645666719629688,0.34979057335839137,0.3918182932798317,0.3778171343096451
0.31335565064740395,0.6579711137047843,0.4845129650964539,0.2072011430435375,0.4372609320672517
0.33655020830036636,0.6120176044706342,0.5812195982229224,0.04374684838114953,0.4152570300540469
0.5215183399125111,0.585628067333038,0.4983539005905384,0.13331989176569323,0.34485878865478975
0.37149394826734605,0.6334519610702986,0.5503126524563714,0.11983077263212885,0.3788501417364806
0.4819123308755511,0.586592625588882,0.5120159468476803,0.15195431225870934,0.3720472471534914
0.3149466097270507,0.6361112512636482,0.6341437342963714,0.08061336159985717,0.29586199353998927
0.4373811989781542,0.6672033111022301,0.4934734484291456,0.2431930630860283,0.24673572541676117
0.4054879315995156,0.605056284395017,0.591406085899136,0.06514605614293212,0.3398253418621523
0.3700670852336417,0.6130888386228844,0.5644997513282682,0.08320647619449711,0.40198151879450555
0.43962989905424066,0.5876817649846289,0.5786711972397491,0.0630716508568298,0.3500247238487866
0.43178510072248566,0.5733470898534542,0.5362280459293237,0.07369224683025058,0.43802246160051733
0.4031448370862713,0.5924368492759717,0.4524296191340194,0.1272493751992405,0.5153715709973655
0.14105571568349776,0.7000317576987447,0.5499020577243213,0.20962407238854092,0.37910987651606115
0.38418793019844505,0.6074539070975125,0.5981799245126348,0.04931464866898258,0.35092481869841424
0.2563831491784936,0.6494694271006813,0.5817314990255578,0.10158665686105703,0.40463039711334414
0.4481301937735629,0.5780152254366668,0.4886604219692926,0.1277007432259285,0.45823710104290627
0.39381177450197147,0.6206197321998159,0.5694718944714775,0.13015765152577924,0.3442443629519553
0.3530709148356122,0.6170637587702099,0.6450158596058823,0.07590214136400707,0.26975294716233794
0.4511590560597091,0.5772126702153543,0.5070374121366157,0.03938333554520357,0.45237490541950987
0.26981360618430894,0.6501768940774915,0.6752743502661637,0.03408514721474165,0.21751638774475074
0.20718187573581814,0.7062851821015458,0.5475800014283155,0.2821605703684481,0.28067501932928124
0.47554536449868967,0.5939840687354966,0.59301615335763,0.034998954967749886,0.2610487452571235
0.2421234567370045,0.6806691537864833,0.5767124516049001,0.14698968215510397,0.35194106933565444
0.30654727699455353,0.636967506310364,0.6251122389551422,0.03310200585430754,0.32930245791504686
0.31753967178088727,0.6341037685732033,0.6277385554312889,0.04592854874137363,0.3176725388857175
0.2533158810544142,0.6572528105074712,0.6563935617079713,0.07622663978532333,0.25920416474474006
0.4409844614134946,0.5990006264975158,0.5223992992985914,0.12456374104610578,0.3978866682315115
0.22985001630363797,0.6201521368955076,0.5748075771600225,0.023654559458282494,0.48126604717703947
0.24861141977287055,0.657609585437528,0.649698093136065,0.06835120186030821,0.2810026620493344
0.5698494754247777,0.5020097145019428,0.451418287911828,0.0864246388231403,0.4604455809830595
0.3239408083780048,0.6424901494895098,0.6058902331110949,0.08528536512533025,0.3284694694981171
0.4449891412948537,0.5955679913684377,0.5850295876599839,0.07851987000960267,0.31441762571951587
0.4284681315952864,0.5885738815457064,0.5593491953026545,0.08025671735157495,0.38817931836161396
0.18300754318660395,0.6807999497720942,0.5611143652804368,0.09454309018051137,0.4233579344977126
0.21522309289618266,0.6515172489162656,0.6723766246474104,0.04010079861152906,0.27478336053563185
0.29745480399323143,0.6620483910597429,0.6659081911085539,0.07520575364344141,0.15531562416579234
0.2133127965066283,0.6640885475669955,0.6567307245613377,0.09797233078368933,0.26942574052015106
0.2397857948092907,0.6570775781140342,0.5940462898224529,0.10614392134423371,0.38287635400651154
0.3498110692662351,0.0,0.85778410390729,0.0805534816852557,0.36789914853280636
0.5222226745759961,0.0,0.7639234777609049,0.08160721210820637,0.3701954365146924
0.43100758385543697,0.584937606578799,0.4571361353740879,0.17929768885397548,0.48058230468446406
0.2861321088630644,0.6416230999122692,0.6080966397748925,0.10084584930787925,0.35566389373733553
0.39970412681686096,0.6193505344670174,0.5506196081540398,0.1576871508607725,0.35860052430342904
0.10865963706784569,0.6564373350180959,0.6123141036743757,0.010428891426577942,0.4269025475816265
0.4029985404712356,0.6039784945980936,0.6385023795374717,0.03863230163996874,0.25223879764235235
0.40033742913426873,0.6158981880208029,0.562590477560006,0.07870372870815764,0.37107552125287535
0.3662460545468451,0.6377499370741488,0.5732051529026265,0.12775622671734405,0.33801337919025004
0.34679857869822184,0.6172380652723279,0.5724247033893806,0.055791086788152866,0.40983561360177445
0.35863243680344753,0.6390663500574933,0.5372354512657809,0.18736644963640564,0.373160634245516
0.31452862943176907,0.6014198101541934,0.5021713779844956,0.07660176827639596,0.5303979915610059
0.34209730675948213,0.637538498006267,0.5574712155021989,0.12333717428640291,0.3879792283014234
0.547367275270517,0.5847242684176811,0.3725418514032237,0.33237150868286996,0.33049711807407506
0.43910420731942557,0.5881016723467964,0.572961387552724,0.0634915925811619,0.3591768145947693
0.29184104115812276,0.6500087094317063,0.6365705051033893,0.08360344088858886,0.28302992962348456
0.39921635665790717,0.6052860712090565,0.5921456679855525,0.05414033100047029,0.34740092835540176
0.12093180861448485,0.6880998079957804,0.6553241221724937,0.09736621703304775,0.2701189859690053
0.4533885811004598,0.5779718316805149,0.4063293683471855,0.20388653775295365,0.5037003875849939
0.45483546213077275,0.601137540395058,0.48928329907200563,0.14752178002233865,0.41303454768859393
0.47290111468891444,0.5792959490254755,0.47060918912945954,0.16451715559511346,0.4384539152413419
0.05281771566963908,0.6885004559197058,0.6601249306103373,0.04586885346041345,0.29207624925475034
0.3876932421632306,0.6056684665168568,0.626155747201101,0.025317688834881075,0.300245988361498
0.3466760288677442,0.6458864050299703,0.526307463759653,0.1659311496363309,0.39763524740294237
0.37402982889819075,0.5954418884851553,0.535645323596428,0.056188590277714105,0.46419562057768604
0.2592865623873533,0.6629141696980158,0.6375243616322678,0.15808870833713054,0.24876883004228406
0.47100008381604835,0.6215659570892128,0.5007172206403993,0.16375401537333603,0.33805557152088034
0.25104168535394866,0.6545610396884988,0.6269781700888273,0.0561619975337135,0.33507032366601686
0.45818700740257484,0.5793796907322437,0.5522173781350398,0.09107121391172764,0.37569381349283504
0.31254777806354206,0.677817349368076,0.601346437198886,0.21724090881417263,0.18457079218819306
0.4993344316478833,0.5624878495675317,0.5441066116844111,0.05596055560029067,0.36754449499073616
0.4369538669834091,0.5925527481814469,0.60554448508491,0.09404201108561595,0.28709673541349057
0.22742698801470326,0.6403937201131256,0.6698920257721086,0.03065496846008227,0.2974521727570398
0.1813345605837975,0.6594563666902621,0.6716169081790241,0.02099666623704398,0.2841213582688531
0.4721560059270997,0.580924882192113,0.49613642840821437,0.15959993061548802,0.4098432552463445
0.45850145017023514,0.5794096888214556,0.40503372517644765,0.20602036358650935,0.4975581613731079
0.3536455367176036,0.6225795387145817,0.6094720194483461,0.09353960758824777,0.3272976499387802
0.2831857168214133,0.6492772260640286,0.6059042982180077,0.10509505919734329,0.3465255307133851
0.3625357240342896,0.6266051390912686,0.575499357266272,0.07855311806163924,0.37224151554098234
0.4947849060478068,0.5690265701703593,0.5355358752281623,0.08105495505796761,0.37152130462677
0.37010940116515195,0.5870959569761628,0.47814811721384526,0.10153592451631352,0.5285850948606938
0.3460088381942062,0.6348730823284465,0.6548698326905836,0.06553296825112909,0.20991661566030587
0.3862628075596963,0.6125516112193187,0.5925829456916368,0.08649121211707594,0.34197410690088675
0.29071771087609183,0.6578665406511456,0.5657036725645618,0.11205411886887413,0.3874507150156612
0.3101575512893857,0.614740873783295,0.5593012333635533,0.06848515122953118,0.4564951981099027
0.45382249270648045,0.593026080885204,0.514050184974543,0.15152012163458106,0.39390261813180666
0.4519914736291851,0.5867050175868181,0.5943010259455475,0.04406563974031694,0.3103956186213252
0.19335492027977236,0.6573152256249601,0.6925333300148447,0.06539118252844342,0.2160373787826837
0.3796751680244211,0.6026562010990413,0.6319559982017081,0.04478539465431011,0.3021227479436789
0.11782612301074201,0.7045110203684462,0.5921321517923297,0.19785627523421945,0.3162493258172963
0.21152246142352316,0.6620680241073178,0.6781581610551024,0.056970623959640365,0.2319052314372776
0.39921583359000923,0.6241288848811453,0.5898344449228996,0.13389236860410425,0.291989750642261
0.3771428952878795,0.6022413289006046,0.5853274013190186,0.047717935552551556,0.3875350954296093
0.33292623377588904,0.6387625841106995,0.6539516665523809,0.08485710824572942,0.21514872297450366
0.41865222917828177,0.5922261666422917,0.5643280188989996,0.11321600124830701,0.37777573068568804
0.33871006830552575,0.6302857036885867,0.659148310138326,0.06195079254131009,0.22293726897838798
0.460823715085722,0.5752602837040501,0.522752470783804,0.09883382607515866,0.416747931872616
0.44386668957180125,0.5776815431762509,0.5685134510691745,0.04869902657042481,0.37906102058453095
0.33855582942138696,0.6335679324663782,0.6043402806735008,0.09503006553878855,0.3312306403614306
0.4299174015601566,0.6022458784040995,0.5692920485893622,0.10327081671360579,0.34309274490911323
0.4740031823303424,0.5577187775739926,0.5427624758018026,0.02461314152292489,0.4111858903317936
0.43826156394590565,0.5956207491084691,0.5405981904427642,0.12948145531038824,0.3796720611526055
0.37793632234751473,0.6069817781283475,0.4690233950731228,0.1760665503834103,0.4876011505121293
0.4411466614706236,0.5948701076707761,0.5198487064396536,0.11721380355982235,0.4093133576383019
0.2026149882248277,0.6669375612928775,0.6102820916593881,0.12624642828109073,0.35462524420784247
0.4866256233242336,0.5325822759593287,0.4112885820991387,0.12694901533849995,0.5424732913220225
0.33175135294208946,0.5962425112804051,0.0,0.6698180852008979,0.29288161482232355
0.47890968688947655,0.5569469643062853,0.5386885672447549,0.091594901928237,0.4023438730911491
0.36004504437393814,0.6019015812195735,0.5162087759707195,0.09131499796801641,0.4829825289842882
0.4376023965932961,0.5916420964749585,0.4246049340899964,0.1709838610638922,0.4989378131356983
0.4651420103172389,0.5689837329244644,0.40663804191520553,0.19330507051606846,0.5071282623612341
0.4145482585334096,0.6236289403704549,0.5649383396058395,0.10049687364642752,0.3316349452485853
0.34436963883608046,0.6252095511522358,0.5819243118041528,0.08355717440442115,0.3806637137063889
0.4381558342048603,0.5990619437399933,0.5713836531904171,0.13437634364526443,0.3234315563608581
0.23037335776070555,0.6565460374484368,0.6474636940552515,0.055666027395680835,0.3058880105841426
0.3851011744637701,0.6219564132933753,0.5926567400048506,0.08320560632710669,0.32665290599109426
0.4201384727616277,0.6157637102766775,0.5795482689442071,0.10876989958403728,0.31082411380084163
0.352027085220682,0.6339218481887222,0.6099975949819058,0.07153612733504133,0.3114571210651971
0.43638198620782775,0.6015543375194529,0.5585401932859024,0.07549138447791832,0.36060649533611716
0.5816149402891063,0.5096893671859954,0.4996383014375103,0.04978095100211657,0.3870713562949384
0.42955857141382514,0.6227073180230114,0.5761115647538703,0.0892110843555526,0.2963981733925756
0.5123181344079364,0.5650325190751624,0.5506502182594125,0.07211913294562726,0.33143860568494443
0.35565314870624337,0.6213844579316828,0.5781222013628019,0.11596852681021923,0.373788997078805
0.36023849524087714,0.5657393598292413,0.4258214013919488,0.09265326255422512,0.6002155532317064
0.4432877887039463,0.6294619677098457,0.5107625790062602,0.22514127259248304,0.30936477313218014
0.28891918542122536,0.6222036569561704,0.6364573912142022,0.026942999906134333,0.3515456975853552
