title,indegree,pagerank,betweenness,closeness,eigenvector,canonisation_score,louvain_cluster,leiden_cluster
ABDALLAH_noWikiID,80.71672405165681,0.003088166745637498,0.0009558166065427188,0.4140866434092677,0.05883174854679556,0.0560723413501725,0,1
ABU_TELFAN_Q335418,86.58735021728165,0.0027689704150250516,0.0006444053895723491,0.357685851734141,0.04720747031906567,0.135719851904178,1,0
ADAMS_ERSTES_ERWACHEN_UND_ERSTE_SEELIGE_NAECHTE_noWikiID,31.384660850225888,0.0007984819143294059,0.009367002744118644,0.34123591831112726,0.010682790842295908,0.0275134422375932,0,1
ADDRICH_IM_MOOS_noWikiID,76.72549703025513,0.0027257754469686367,0.0015231400117164617,0.38099976848984296,0.06489522045052187,0.0221068485323305,2,4
ADELE_noWikiID,44.57247214139249,0.0011310316059662106,0.012548947060093114,0.3838588481793843,0.014613482247608741,0.0205467828522686,3,1
AESTHETISCHE_FELDZUEGE_noWikiID,11.805765824310782,0.0003399601408633863,0.0006012394783091295,0.21981717610258628,0.00014031310921482686,0.0275134422375932,1,0
AGATHODAEMON_noWikiID,30.723789089153197,0.000560085308097357,0.0005519070082940215,0.2438999330152617,0.0014703843154309031,0.0741722353260478,1,0
AGNES_VON_LILIEN_Q105642294,79.51721783114155,0.0029273956403609988,0.0010976474578361544,0.40136780971388814,0.07210519604326081,0.0205467828522686,4,3
AHNUNG_UND_GEGENWART_Q402329,73.74114519335146,0.002824159251459815,0.002330959208213856,0.41811163417783836,0.06681752911518228,0.740328921716904,0,1
ALSO_SPRACH_ZARATHUSTRA_Q199774,45.78968908216343,0.0007689458253470927,0.0008540683871365584,0.2603350635414383,0.002115217819483871,0.0205467828522686,5,2
ALTERSHAUSEN_noWikiID,91.70747960088114,0.003930068897467961,0.0007831529614898405,0.4287331461915724,0.09230460152832694,0.0560723413501725,3,0
ALTE_NESTER_Q436036,44.80876534252145,0.0013144788757650668,0.005127493602195295,0.3913626069210827,0.021725555609879134,0.0645339993923284,0,1
AMANDA_UND_EDUARD_noWikiID,79.7065614211741,0.003069389478746279,0.0018283846699349428,0.4396801277430256,0.06693545024044573,0.0424309919848873,3,1
AMAZONENSCHLACHT_noWikiID,29.44331191136787,0.0008274853895158279,0.008966176425245892,0.30709019649612557,0.008903582291041247,0.0205467828522686,2,4
ANDREA_DELFIN_Q28054637,58.49091491909152,0.0015868999621409395,0.004584836432029106,0.3900419314328143,0.024286604341467823,0.0560723413501725,0,1
ANDROGYNE_noWikiID,18.795744979321483,0.0004401529383672728,0.011059723121512039,0.3139157183958872,0.0013577949158011967,0.0205467828522686,3,0
ANGELA_BORGIA_noWikiID,81.37038314387503,0.0028973381120116827,0.0009034008571516664,0.39353897423450146,0.07212248695564336,0.0975111340573339,4,3
ANNA_noWikiID,39.569691177228364,0.0011468626210569574,0.005815064903030864,0.33801940201350533,0.021105537134663316,0.0367536016133564,4,3
ANTON_REISER_Q593385,33.51258954171812,0.0005772332621539662,0.004510837727006444,0.26639767940532755,0.0015719369796044801,0.827943039612669,1,0
AN_HEILIGEN_WASSERN_noWikiID,67.8336106433654,0.001708814725124724,0.002898282613387599,0.32673105950020626,0.01456049336319957,0.0205467828522686,5,2
AQUIS_SUBMERSUS_Q623355,21.888512784667576,0.0005545771152662411,0.0062621404125427806,0.33465200885169255,0.004467843466582108,0.389868771519071,0,1
ARBEIT_noWikiID,29.394986357555315,0.0007020150017919267,0.007581783985446921,0.2832596425993216,0.003525267397721207,0.0205467828522686,5,2
ARDINGHELLO_noWikiID,41.74694165632821,0.001202449744305624,0.011303302192211635,0.3606916581720995,0.02209326099866523,0.274620702296579,4,3
ARDISTAN_UND_DSCHINNISTAN_Q639501,91.36164504475275,0.002436512423182533,0.00024049579132365184,0.32347112645706627,0.02446880996335639,0.0601640846066759,5,2
ARIEL'S_OFFENBARUNGEN_noWikiID,56.04172727694534,0.001168915455187285,0.0007739031233620078,0.2740688900589108,0.006674965537800046,0.0601640846066759,5,2
ARISTIPP_UND_EINIGE_SEINER_ZEITGENOSSEN_noWikiID,38.525408784126526,0.0006865077424892744,0.00016958036567693398,0.2571255576456549,0.0027225291815035674,0.0645339993923284,1,0
"ARMUT,_REICHTUM,_SCHULD_UND_BUSSE_DER_GRAEFIN_DOLORES_Q689540",6.915549592425162,0.0004231959074496253,0.004905497487127308,0.3329502839902768,0.003685711528965856,0.154236863598718,3,0
ASIATISCHE_BANISE_noWikiID,39.78257333565018,0.001050193647106221,0.0024203743101162394,0.31713994470779205,0.014284099960064574,0.0394945910733656,4,3
ASPASIA_noWikiID,26.318798598280875,0.0006633203641305872,0.011790460333610827,0.33114442468804633,0.006743089531659301,0.0205467828522686,4,3
AUCH_EINER_Q758582,95.7172255094073,0.003812907921561065,0.00037307680448925474,0.4123159820533408,0.09937908320352161,0.0221068485323305,4,4
AUF_DEM_STAATSHOF_noWikiID,45.843775604444325,0.001271008484194115,0.005663984213609595,0.37405023145729005,0.021566078124479134,0.0741722353260478,0,1
AUF_DER_UNIVERSITAET_Q15792139,39.60442131896753,0.001195850661004087,0.0019856319181081,0.36085895399737744,0.019137413970653622,0.0560723413501725,0,1
AUF_DER_WEGWACHT_noWikiID,80.73223795759714,0.003154961012914689,0.0007307372120987883,0.41405754005880374,0.07064950497265196,0.0205467828522686,2,4
AUF_ZWEI_PLANETEN_Q4310936,56.70334284084937,0.001991876479602503,0.0025344556470261767,0.38548623994464454,0.04507926499790226,0.0205467828522686,2,4
AUSWAHL_AUS_DES_TEUFELS_PAPIEREN_noWikiID,21.668585467989466,0.0004415058299346553,0.0006289889926926279,0.23146998203903782,0.0006264592113390732,0.0645339993923284,1,0
AUS_DEM_BOEHMERWALDE_noWikiID,64.76425912255002,0.00231023711369285,0.0016063885548669565,0.3639006740559463,0.05321035223211168,0.0205467828522686,2,4
AUS_DEM_LEBEN_EINER_FRAU_Q101323690,62.746459767584994,0.0018314968699640072,0.0010082323559337711,0.35198639887797517,0.03923162482243987,0.0275134422375932,4,3
AUS_DEM_LEBEN_EINES_TAUGENICHTS_Q777658,33.65373608695614,0.0007162926830173763,0.00793636111368051,0.33743338761946395,0.005457394452251284,0.462879594039226,3,1
AUS_DEN_MEMOIREN_DES_HERRN_SCHNABELEWOPSKI_noWikiID,71.73270097778477,0.003121019635717415,0.003299108932260352,0.425875546004814,0.07975443254210515,0.259978377605495,3,4
AUS_DER_CHRONIKA_EINES_FAHRENDEN_SCHUELERS_Q777681,18.737721992058216,0.0004001381170680162,0.013174852773409799,0.27815563733103243,0.0003081817749373261,0.0851189742374057,3,1
AUS_EINER_FAMILIE_noWikiID,34.2015508182804,0.0005644661954727488,0.0009034008571516664,0.24954247859629206,0.0006979525173015757,0.0205467828522686,5,2
AUS_GUTER_FAMILIE_noWikiID,58.46737076608405,0.0021208272227807115,0.0012086455153701475,0.35794637650462496,0.04428748956589978,0.0221068485323305,2,4
AUS_MEINEM_LEBEN._DICHTUNG_UND_WAHRHEIT_Q569377,43.26023841246959,0.0008032434367094277,0.005121327043443406,0.2827902390099367,0.005050501056921251,0.838335598755431,1,0
AUS_TROTZKOPFS_EHE_noWikiID,72.72162610135598,0.0027236029086216114,0.002497456294514846,0.43434435938884003,0.05951429792540052,0.0205467828522686,0,1
BAHNWAERTER_THIEL_Q803617,72.7492280607026,0.0026438891938616316,0.0006567385070761261,0.37870537620024947,0.0626944573116358,0.407795370158162,2,4
BARBAROSSA_noWikiID,21.72474075252943,0.0004535820968498128,0.01391483982363642,0.30133313715347837,0.0008950344750922686,0.0601640846066759,3,1
BEATRICE_noWikiID,50.5523706267961,0.0010648345696709855,0.013859340794869422,0.3567702886835846,0.00919857996607907,0.0560723413501725,3,1
BEBUQUIN_Q30134038,19.199741697850676,0.0005143723724685082,0.014078253630561465,0.30613328941738976,0.004174593861105142,0.289764790109877,2,4
BELPHEGOR_noWikiID,72.53128516012602,0.0018330984828157375,0.001042148429069158,0.3298180432541029,0.025950015635045887,0.0794735706665683,1,0
BILDER_UND_GESCHICHTEN_AUS_SCHWABEN_Q15788617,74.68669795953456,0.0027712661707148386,0.0016711374217617857,0.3664148235700524,0.056023690300212654,0.0205467828522686,4,3
BLUMEN_noWikiID,28.329634064360707,0.000500511830382068,0.0003360774519779237,0.23737266399001483,0.00045559397855090986,0.0851189742374057,5,2
BOZENA_noWikiID,83.53672178291067,0.003272474744283877,0.000739987050226621,0.39645818366153573,0.08171615429278349,0.0645339993923284,2,4
BRIEFE_EINES_NARREN_UND_EINER_NAERRIN_noWikiID,79.27381193746889,0.0026407638449967366,0.0005303240526624117,0.3735182469611819,0.06095840398350887,0.0645339993923284,4,3
BRIGITTA_(STIFTER)_Q539511,32.657489034669254,0.0005773545124574547,0.007362871149754879,0.31950965570460793,0.002046373324044306,0.289764790109877,3,1
BUDDENBROOKS_Q326909,63.32154477964146,0.00188972295014563,0.0028458668639965465,0.37382493895383195,0.04057563069728904,0.144732511897424,4,3
BULEMANNS_HAUS_Q1003556,68.7710828546083,0.002572611196798304,0.0022723769000709154,0.40462713582460447,0.06251909203616253,0.0560723413501725,4,3
BUNTE_STEINE_Q1009887,18.753073187824004,0.0004008931883921422,0.025270557765239107,0.2825827357897979,0.00037856318966174063,0.628138424466113,3,1
CABANIS_noWikiID,79.62594604502218,0.0029576306128763466,0.0008664015046403354,0.38999606956568905,0.05065615539923488,0.0255818179471078,2,4
CARSTEN_CURATOR_Q1045516,40.8603853314425,0.0011850234925599571,0.0012795609410168655,0.3609896764158762,0.01983802346388154,0.0601640846066759,0,1
CHRISTA_RUHLAND_noWikiID,32.17742117861727,0.0009444050428088483,0.00473283384207443,0.3244849897703868,0.013138066050631926,0.0205467828522686,2,4
CLEMENTINE_noWikiID,70.54761190078555,0.0018955224787447337,0.0022785434588228036,0.39890857932121176,0.028006328537006624,0.0205467828522686,3,1
CÉCILE_noWikiID,70.7882535137686,0.0027761633733344704,0.0004378256713840841,0.3918101540991536,0.06675434648983448,0.305392408053958,2,4
DAPHNIS_noWikiID,20.32937740559025,0.0004158012478606079,0.004162427157524743,0.2258384750233689,0.00020439334412536544,0.0237824899093644,5,2
DAS_ALTE_HAUS_noWikiID,72.71622097281164,0.0032000919493224,0.003376190916658958,0.429024188960518,0.07723434177790965,0.0205467828522686,3,0
DAS_AMULETT_Q1167148,76.54427560009705,0.0030244196999517875,0.0010020657971818827,0.40168841841701414,0.07615647310596503,0.518885031764307,4,3
DAS_BLUETHENALTER_DER_EMPFINDUNG_noWikiID,46.45957959757572,0.0012261031919028474,0.00365985261924583,0.33617677538785135,0.022590614251206446,0.0237824899093644,4,3
DAS_BUCH_LE_GRAND_noWikiID,24.571884964901674,0.0004934455237980498,0.009903493355532944,0.2771359367904406,0.001210728649231581,0.274620702296579,1,0
DAS_DUELL_noWikiID,66.78656938035809,0.002556702093330346,0.00034224401072981223,0.36817319983505714,0.051598635461738686,0.0560723413501725,2,4
DAS_ERDBEBEN_IN_CHILI_Q1167748,56.312395909107956,0.0012753158642419666,0.0037338513242684917,0.3379210368908933,0.013895078397516056,0.305392408053958,1,0
DAS_ERDBEERIMAREILI_noWikiID,37.59410379269021,0.0006510378611503144,0.01076989486017328,0.3349727481318584,0.002686855949258953,0.0560723413501725,3,1
DAS_FRAEULEIN_VON_SCUDERI_Q358642,78.76150340594754,0.003758987611233736,0.0010267320321894367,0.42524091579671014,0.09344451376359376,0.354934606197489,3,0
DAS_GEHEIMNISS_DES_KOSMOPOLITEN-ORDENS_noWikiID,10.824916913447279,0.0003323186124512638,0.0009311503715351648,0.21452135043111978,0.00011601920325300644,0.0601640846066759,1,0
DAS_GEHEIMNIS_DER_ALTEN_MAMSELL_noWikiID,50.32968948002269,0.0014087894198389953,0.0018838836987019392,0.33600789212652343,0.0240647935384726,0.0221068485323305,4,3
DAS_GEMEINDEKIND_Q1168304,87.6530916686463,0.0031361225846001555,0.0008756513427681682,0.387415345495268,0.04619744482046227,0.289764790109877,5,2
DAS_GESPENST_noWikiID,70.71650431058517,0.00256833180445303,0.0006505719483242377,0.35674671706457284,0.04190301577538746,0.0237824899093644,2,4
DAS_GLUECK_Q3209153,79.48369024438834,0.0021485069143205066,0.0008109024758733388,0.33493855750585216,0.030149331964048166,0.0560723413501725,1,0
DAS_GOLDMACHERDORF_Q114357971,84.69785810522752,0.0031908602946531407,0.0006659883452039589,0.4045793799773582,0.05630134503823662,0.0221068485323305,0,1
DAS_HEIMWEH_Q1168923,76.67552919218994,0.0023522098665218344,0.0015539728054759041,0.4098593951960447,0.040397058398514554,0.0205467828522686,0,1
DAS_HEXAMERON_VON_ROSENHAIN_noWikiID,55.46499831063059,0.0010131469176003225,0.000376160083865199,0.2819039883486485,0.0063783066014821265,0.0560723413501725,1,0
DAS_HOELZERNE_BEIN_noWikiID,2.6286481002759223,0.00027806164954903155,0.0007492368883544537,0.0055544048631214794,-5.22562922534383e-18,0.0221068485323305,5,2
DAS_JUDENGRAB_Q18411268,66.30424176955664,0.0013488985849681606,0.007594117102950698,0.3175198743931918,0.012253590049014816,0.0560723413501725,1,0
DAS_JUNGE_EUROPA_noWikiID,96.70150015884721,0.004374860316175836,0.0009434834890389418,0.4207027650098356,0.10472423545673182,0.0601640846066759,3,3
DAS_KAJUETENBUCH_noWikiID,19.553632618220856,0.0005564391630382738,0.005728733080504424,0.3364559660240914,0.006162696616865184,0.0205467828522686,2,4
DAS_KLOSTER_BEI_SENDOMIR_Q1169335,74.76242235181819,0.0027161093243732366,0.0004224092745043628,0.38619440315998604,0.06701026915100432,0.0560723413501725,2,4
DAS_KREUZ_IM_VENN_noWikiID,62.24162414501612,0.0015658281495417804,0.0001541639687972127,0.29419363733559356,0.012169846874412341,0.0560723413501725,5,2
DAS_LEBEN_DER_HOCHGRAEFIN_GRITTA_VON_RATTENZUHAUSBEIUNS_noWikiID,78.59260909612372,0.002510168337953666,0.0016002219961150678,0.36970839217735946,0.03247437011968473,0.0560723413501725,5,2
DAS_LEBEN_UND_DIE_MEINUNGEN_DES_HERRN_MAGISTER_SEBALDUS_NOTHANKER_Q1810894,29.733805193724546,0.0007119882232629316,0.0037338513242684917,0.32810522788759383,0.006000286255922224,0.0221068485323305,1,0
DAS_LEIDEN_EINES_KNABEN_Q1169610,72.2650299149693,0.002565629234430549,0.0005241574939105232,0.37666828557177645,0.06271989438227116,0.0741722353260478,4,3
DAS_MAEDCHEN_VON_TREPPI_Q28071194,56.63030674837008,0.0010427644579006621,0.004288841611938457,0.2917662245792134,0.004811779954792606,0.0560723413501725,5,2
DAS_MAERCHEN_DER_672._NACHT_Q1169916,38.69356542642027,0.0008237045363392551,0.003675269016125551,0.34645243657545954,0.007168034324010197,0.0560723413501725,3,0
DAS_MARMORBILD_Q1169722,64.5066031577407,0.0019744306803751786,0.0013658927635433046,0.3619911462327132,0.04117003086517643,0.628138424466113,4,3
DAS_NATURFORSCHERSCHIFF_noWikiID,32.2809970186789,0.0007715456299925486,0.006872629728979743,0.29885201186394034,0.008798062338757457,0.0205467828522686,4,3
DAS_NUSS-KERNEN_noWikiID,19.272396792527875,0.0005824046827785476,0.005108993925939629,0.25099826585529234,0.002363409211935347,0.0275134422375932,5,2
DAS_ODFELD_Q1169997,98.69789858060443,0.0044343192840713645,0.0008725680633922239,0.4223781670015985,0.11199566056963117,0.33800545810469,4,3
DAS_RECHT_DER_MUTTER_noWikiID,53.52724918144596,0.0010216048017556824,0.0021798785187925876,0.28993483010392296,0.005011029509861305,0.0237824899093644,5,2
DAS_SANCTUS_Q1170225,75.0079152383193,0.0014828316091108316,0.0014244750716862454,0.312982192536533,0.013492981703025332,0.0560723413501725,1,0
DAS_SCHAEDLICHE_noWikiID,82.0160160781964,0.0026312916688599735,0.00037307680448925474,0.34185457462363433,0.03541326524553876,0.0560723413501725,5,2
DAS_SCHATZHAUS_DES_KOENIGS_noWikiID,90.70908883952791,0.0035478279570430845,0.0004378256713840841,0.4049288457011374,0.08294833627287548,0.0205467828522686,2,4
DAS_SCHLOSS_DUERANDE_Q1170280,52.77612567671498,0.001457805741701719,0.005244658218481176,0.39440794604873913,0.023343580668046718,0.289764790109877,0,1
DAS_SCHWEIGEN_IM_WALDE_noWikiID,55.519008800393735,0.001361282854526464,0.000946566768414886,0.28683459761611474,0.010177220833591278,0.0221068485323305,5,2
DAS_STEINERNE_HERZ_noWikiID,54.48511240521175,0.001641672920107843,0.0014275583510621897,0.3428348957463448,0.023127104739096772,0.0601640846066759,1,0
DAS_STUTTGARTER_HUTZELMAENNLEIN_Q13142535,18.42423792557197,0.00045918256654502897,0.011312552030339469,0.3166927513974959,0.0023040039717777926,0.259978377605495,0,1
DAS_URTEIL_(KAFKA)_Q278998,51.5509330000009,0.0014542773175110894,0.005361822834767058,0.3747441803445863,0.01724099147114778,0.104292668680321,3,1
DAS_VERLASSENE_HAUS_noWikiID,96.26945992219338,0.002378685403471932,0.00031757777572225817,0.3206902550113099,0.022250905775591308,0.0205467828522686,5,2
DAS_VERLORENE_LACHEN_Q1171678,49.27186966821897,0.0009204800160566764,0.0013504763666635834,0.2760792903135918,0.005585729946987898,0.444348419807107,1,0
DAS_VERMAECHTNIS_DES_INKA_noWikiID,93.60436856288614,0.0032945240346966558,0.0004532420682638054,0.36417221507949593,0.049360788409487044,0.0560723413501725,5,2
DAS_WALDROESCHEN_noWikiID,43.72160267189421,0.0007208099021708649,0.0041932599512841855,0.2684027818031855,0.0017767485578976238,0.0601640846066759,5,2
DAS_WEIBERDORF_noWikiID,50.54509088512966,0.001153338439743193,0.002417291030740295,0.2765115343435309,0.007437099256371949,0.0560723413501725,5,2
DAS_ZAUBERSCHLOSS_noWikiID,92.72516894026866,0.0043133746228132385,0.0008324854315049486,0.4239163732960105,0.10697387775624324,0.0560723413501725,3,3
DEN_STEIN_DER_WEISEN_noWikiID,77.50757020040885,0.0019600033421067857,0.0020164647118675423,0.3349220328419652,0.023983161261490946,0.0560723413501725,1,0
DER_ALTE_VOM_BERGE_noWikiID,68.52185869540337,0.0018708484210083432,0.002617704190176672,0.3979988504207264,0.0309504348692038,0.0560723413501725,3,1
DER_AMERIKAMUEDE_noWikiID,29.10623890682993,0.0006991378390029402,0.004156260598772854,0.29914767790096264,0.008565014327923963,0.0205467828522686,4,3
DER_AMTMANN_VON_HOHENWEILER_noWikiID,69.45495485841508,0.001637153530845618,0.0010390651496932136,0.33641370417547783,0.018546345454588564,0.0205467828522686,1,0
DER_APOSTEL_(HAUPTMANN)_Q28131950,61.04948165263925,0.001721762281662465,0.0021151296518977583,0.31367814802610294,0.01925670638084128,0.0560723413501725,5,2
DER_ARME_SPIELMANN_Q1198306,90.67887519183081,0.0035090298385645363,0.0011562297659790954,0.41284251313375436,0.0649801646410783,0.321481356814517,0,1
DER_AUFRUHR_IN_DEN_CEVENNEN_Q1192283,78.68733289541854,0.0029578198830330247,0.001748219406160392,0.41679174354898196,0.0628470277639959,0.0851189742374057,3,0
DER_BAUERNSPIEGEL_noWikiID,47.54419425400847,0.0011347539190544758,0.002864366540252212,0.36635389753494163,0.011754318643408085,0.0645339993923284,3,1
DER_BESUCH_noWikiID,29.596797300029703,0.0005065558491406587,0.00628372336817439,0.2757854690443087,0.0006090327833207071,0.0601640846066759,3,1
DER_BLONDE_ECKBERT_Q1198407,51.56524552269535,0.0010266934087261258,0.005374155952270835,0.36022927723750753,0.009689136446793567,0.372234887656701,3,1
DER_BUETTNERBAUER_noWikiID,36.579983002435405,0.0011978722284364386,0.00858076650325286,0.33748965911083484,0.020352309885263657,0.0221068485323305,2,4
DER_CONDOR_Q19156156,62.539497105390055,0.0014496349722939892,0.003502605371072673,0.35605070044143156,0.017185616063152033,0.0560723413501725,1,0
DER_DRAEUMLING_Q1193032,85.76137103345734,0.003937517001617467,0.000752320167730398,0.41321267983268306,0.10394104279127553,0.0560723413501725,4,3
DER_EINSAME_noWikiID,36.115400062154556,0.000638276718586375,0.004862331575864089,0.29604084442361933,0.0016515768525014799,0.0601640846066759,5,2
DER_FALSCHE_WOLDEMAR_noWikiID,40.932696373402486,0.0006840946248367705,0.0005149076557826904,0.25639675681895413,0.001387625755223903,0.0205467828522686,5,2
DER_FAUST_DER_MORGENLAENDER_noWikiID,63.742475787825036,0.0023000752779886524,0.0011716461628588166,0.3986959229818317,0.037496485723140835,0.0560723413501725,3,1
DER_FINDLING_noWikiID,14.681208050920214,0.0003614355883060164,0.007039126815280732,0.24715555313581453,0.00020888984650529744,0.0560723413501725,1,0
DER_FREIHOF_VON_AARAU_noWikiID,79.21619901514823,0.002784083490781399,0.0010452317084451023,0.3845351082904591,0.06835258299072926,0.0205467828522686,4,4
DER_FROMME_SPRUCH_noWikiID,12.30727786013933,0.0003476592199069635,0.023303425523386673,0.24727452650838436,0.0001188139069685627,0.0601640846066759,5,2
DER_GEHUELFE_Q1193785,71.73532710720197,0.002908023869833559,0.0018376345080627755,0.4173990014568299,0.06830587139456364,0.0741722353260478,2,4
DER_GEISTERSEHER_Q1193812,85.75199575792155,0.0037326506489108397,0.0011747294422347608,0.43008590085900295,0.0911044960652582,0.162696328389987,2,4
DER_GENIUS_noWikiID,91.73785489359412,0.0044173799395290664,0.0018653840224462737,0.44981457510436507,0.116640455344895,0.0221068485323305,3,4
DER_GOLDNE_SPIEGEL_noWikiID,34.39131353509442,0.0005933084143681716,0.0005395738907902445,0.25891336578020596,0.00172198497878847,0.0975111340573339,1,0
DER_GOLDNE_TOPF_Q785009,58.279275208192445,0.0011366200415987224,0.009262171245336539,0.3194667517935864,0.00939671606742013,0.321481356814517,1,0
DER_GOTTSUCHER_Q55978264,92.62021511716866,0.0023078429547198328,0.0002836617025868714,0.32947668469744257,0.021195809554499165,0.0560723413501725,5,2
DER_GRUENE_HEINRICH_Q1198871,41.40101966731598,0.0007385101381547449,0.0017667190824160576,0.26187539455475367,0.003223512707830286,0.988875593155002,1,0
DER_HEILIGE_Q1194176,46.606506336593455,0.0014918915887214513,0.00471125088644282,0.3755739806123332,0.028359537608831566,0.144732511897424,4,3
DER_HEIZER_noWikiID,66.61030987385982,0.0020637922472074408,0.0022261277094317517,0.40183943585372817,0.03770373397816655,0.0601640846066759,3,0
DER_HERR_ETATSRAT_Q15805136,11.88835817030368,0.00040981502455312744,0.010973391298985601,0.2844925086097263,0.0023789053679535337,0.0601640846066759,4,3
DER_HEXENMEISTER_noWikiID,90.6608245107901,0.0035318129120627587,0.0006289889926926279,0.40509118124259463,0.07439468418496893,0.0205467828522686,3,0
DER_HEXENSABBAT_noWikiID,84.70379871119462,0.0036064897201102497,0.0020596306231307616,0.4427171890931206,0.08473137591176204,0.0560723413501725,3,0
DER_HOCHWALD_Q1194364,27.621409297056772,0.0005381422034375496,0.0019023833749576048,0.27624557817243933,0.001631185376248225,0.259978377605495,1,0
DER_HUNGERPASTOR_Q1194487,84.77904864236636,0.0041503956833481605,0.0006783214627077359,0.4271760942133391,0.10486124628488085,0.235356216581709,3,3
DER_IM_IRR-GARTEN_DER_LIEBE_HERUM_TAUMELNDE_CAVALIER_noWikiID,33.37661402563644,0.0006231450958586922,0.00040082631887275303,0.254105035847512,0.0022390487018405176,0.0221068485323305,1,0
