title,indegree,pagerank,betweenness,closeness,eigenvector,canonisation_score,louvain_cluster,leiden_cluster
DER_JUNGE_TISCHLERMEISTER_Q1198964,92.6102693069492,0.003465301065513147,0.001273394382264977,0.3957757422411457,0.07157489616310744,0.0560723413501725,3,0
DER_JUNKER_VON_DENOW_Q1194662,43.717953460815565,0.0013958323084111907,0.008947676748990226,0.36621249718033366,0.024940493721893282,0.0560723413501725,2,4
DER_KLEINE_HAEWELMANN_Q1199225,1.7455069863185662,0.0002728175591946645,0.0006074060370610181,0.004309130358815621,-4.947445962995623e-18,0.0560723413501725,5,2
DER_KOENIG_DER_BERNINA_noWikiID,72.72323598731748,0.0026478142213598784,0.0015755557611075138,0.3983149047824345,0.04158406793026547,0.0205467828522686,0,1
DER_LANDPREDIGER_Q1195163,76.24365821907455,0.0015324454063465449,0.0009773995621743285,0.30886127450817674,0.014198354875582091,0.0560723413501725,1,0
DER_LANDVOGT_VON_GREIFENSEE_Q1195171,43.2949441853929,0.0008223820428151975,0.0020935466962661484,0.2753684231560078,0.005021571518430075,0.305392408053958,1,0
DER_MAGNETISEUR_(E._T._A._HOFFMANN)_Q15456531,80.21248255266093,0.0016455725948406378,0.0015262232910924058,0.3160865124905744,0.016085858583723044,0.0601640846066759,1,0
DER_MAJOR_noWikiID,69.46498466350998,0.0023986412090294426,0.0007461536089785095,0.3746588760776973,0.057107877854344145,0.0221068485323305,2,4
DER_NACHSOMMER_Q167320,29.646182832786188,0.0005616521122214064,0.013288934110319735,0.3368191037658425,0.0025177216854088387,0.768032201522249,3,0
DER_POJAZ_Q1196233,86.1579015256129,0.001992197686351445,0.0005179909351586347,0.3050775691181565,0.01648262621959493,0.0560723413501725,5,2
DER_POSTEN_DER_FRAU_noWikiID,29.513563661305874,0.0008451798383427135,0.009548916227299356,0.35077548249765494,0.013816534756687133,0.0221068485323305,2,4
DER_PRINZ_VON_THEBEN_noWikiID,70.41955716910584,0.002246821436380638,0.0005950729195572411,0.36972171903429785,0.052435930280555786,0.0560723413501725,4,3
DER_PSYCHOLOGE_noWikiID,4.214832848968124,0.0002868697944592336,0.0018993000955816605,0.0073290344802727165,-8.56775622404488e-18,0.0560723413501725,4,3
DER_RABBI_VON_BACHERACH_noWikiID,49.160912579627144,0.0008135137351638213,0.0039342644837048685,0.28212112751376855,0.0038224940817203137,0.259978377605495,1,0
DER_RANGIERBAHNHOF_noWikiID,40.8854565601257,0.0007006311499026161,0.0006567385070761261,0.25827598628830417,0.0017216836693561147,0.0255818179471078,5,2
DER_RAUBGRAF_noWikiID,76.76447429346318,0.003392507318291449,0.0024203743101162394,0.4389556910679908,0.08489170774422146,0.0205467828522686,2,4
DER_REBELL_noWikiID,95.70731958492132,0.0037455339041147467,0.0005241574939105232,0.41051459259994083,0.09719704010808204,0.0560723413501725,4,4
DER_REDLICHE_MANN_AM_HOFE_noWikiID,15.861180770663902,0.0005966196480981268,0.0022631270619430824,0.3246745348096166,0.007557579658334753,0.0255818179471078,4,3
DER_ROLAND_VON_BERLIN_noWikiID,56.92389888170286,0.000991845528261519,0.001516973452964573,0.28416037637330166,0.003932322874199849,0.0205467828522686,5,2
DER_RUNENBERG_Q1196568,64.64548252260502,0.0019630599569834413,0.00196404896247649,0.3788321340337419,0.03340512678588312,0.481513882543301,3,0
DER_SADDUZAEER_VON_AMSTERDAM_noWikiID,90.75197944119338,0.0043116574514463725,0.00032066105509820245,0.42115994834866,0.11048032330711073,0.0645339993923284,3,3
DER_SANDMANN_(HOFFMANN)_Q798227,95.67790545462115,0.004079242485087168,0.0011068972959639872,0.41708629147628246,0.10022896476294453,0.848215508034503,4,3
DER_SATYR_MOPSUS_noWikiID,98.08206848889142,0.0024135795109460722,0.0001264144544137144,0.32047519948980085,0.022700916044651114,0.0221068485323305,5,2
DER_SCHATZ_IM_SILBERSEE_Q249905,70.60659705283294,0.002058447620558849,0.0005673234051737428,0.32428449493624817,0.021693610162153924,0.0560723413501725,5,2
DER_SCHATZ_noWikiID,23.436929279429197,0.0005849833346546141,0.008771929824561403,0.33850077593189726,0.005304438069885304,0.0560723413501725,0,1
DER_SCHIMMELREITER_Q895730,40.70649132708904,0.0010643088033726882,0.003949680880584589,0.32104319529473324,0.008772877690337714,0.827943039612669,5,2
DER_SCHMIED_SEINES_GLUECKS_noWikiID,64.4083476009582,0.0017360571381833585,0.0023957080751086856,0.3306283481842811,0.025746087891775994,0.274620702296579,4,3
DER_SCHUEDDERUMP_Q1196819,97.65248539673411,0.0039706697110130215,0.0008170690346252273,0.41309131849361036,0.08744983516602779,0.119112826840361,3,0
DER_SCHUSS_VON_DER_KANZEL_Q1196769,49.29830274475205,0.0014178564661345649,0.0035272716060802266,0.3435334090366981,0.02870646422983577,0.0794735706665683,4,3
DER_SCHWEIZER_ROBINSON_ODER_DER_SCHWEIZER-PREDIGER_UND_SEINE_FAMILIE_noWikiID,67.30989854002499,0.0017051243766502376,0.004994912589029692,0.3215643830002578,0.022833309302459002,0.0237824899093644,1,0
DER_SELBSTMOERDER_noWikiID,66.7108685217955,0.0024602290340722164,0.0011223136928437084,0.3579888748697247,0.046710870084440054,0.0205467828522686,2,4
DER_SONNENWIRT_noWikiID,69.56034729476323,0.0018928247698610859,0.0024203743101162394,0.4051428540171274,0.03017201118964116,0.0205467828522686,3,1
DER_STECHLIN_(ROMAN)_Q1197130,82.20959964857794,0.002645204472868204,0.0014121419541824685,0.35109339658622285,0.037228797142452696,0.904141522122553,5,2
DER_STERNSTEINHOF_noWikiID,43.57462580411161,0.0009269182471372768,0.0036321031048623313,0.33058235313040496,0.006196353771136128,0.0601640846066759,5,1
DER_TOD_ABELS_noWikiID,84.03012574504,0.0019466651936716883,0.0016588043042580088,0.30848886618963006,0.016256311187115766,0.0255818179471078,5,2
DER_TOD_GEORGS_noWikiID,49.80702633423286,0.0019458520963093013,0.005281657570992507,0.4263924835174402,0.03852922972321254,0.0911257006455229,3,1
DER_TOLLE_INVALIDE_AUF_DEM_FORT_RATONNEAU_Q1199666,38.645636222665786,0.0008190740840514908,0.003496438812320784,0.3053989777110436,0.005675839007735634,0.0645339993923284,1,0
DER_TORSO_noWikiID,93.53352833509817,0.0030332566618531996,0.0002774951438349829,0.34874375078768893,0.04045709462877704,0.0601640846066759,5,2
DER_TROTZKOPF_Q1197625,68.48707679890316,0.0016898528244301586,0.001467640982949465,0.30385116507053817,0.014205663729450547,0.0255818179471078,5,2
DER_UEBERGANG_noWikiID,69.42508660037363,0.00166010308207947,0.0004039095982486973,0.29547962049063536,0.012899521110784086,0.0221068485323305,5,2
DER_UNTERTAN_Q476349,47.783985715636874,0.001592541043494068,0.007464619369161039,0.3382942902167064,0.033796450246924806,0.0318106268524673,2,4
DER_VERBRECHER_AUS_VERLORENER_EHRE_Q1197800,73.7764076625391,0.0029398052046988687,0.0004532420682638054,0.392418239501582,0.07261894128598317,0.125932681512614,2,4
DER_WALDBRUDER_Q1197891,7.807352446641854,0.00031268497927246415,0.005642401257977985,0.23818742559943304,4.503188357368194e-05,0.0601640846066759,3,2
DER_WALDBRUNNEN_noWikiID,7.807754887040804,0.00031269038129230927,0.009638331329201739,0.23820883838631848,4.503557819571041e-05,0.0560723413501725,3,2
DER_WASSERMENSCH_noWikiID,59.685979290663965,0.0019069802011991918,0.0012703111028890327,0.3620414857560541,0.042150770044697305,0.0560723413501725,4,3
DER_WEG_INS_FREIE_Q700479,69.67000817019888,0.00252445301906321,0.001128480251595597,0.37606409237377914,0.0434013333418927,0.0560723413501725,2,4
DER_WEHRWOLF_noWikiID,24.176630777389853,0.0004598068197065642,0.007902445040545124,0.2523711525236334,0.00037328682272344256,0.0205467828522686,5,2
DER_WINTERGARTEN_noWikiID,52.59607144635748,0.0013485213087489653,0.007566367588567199,0.3701562267971717,0.019113166029466843,0.0851189742374057,3,1
DER_ZAUBERRING_noWikiID,57.36877693802342,0.0019604130980891287,0.0017513026855363364,0.35601138548528766,0.034034468794865096,0.0601640846066759,4,3
DER_ZWEIKAMPF_noWikiID,13.773123089978334,0.00035492614858250983,0.0013443098079116947,0.21914173112161667,0.0001730266922569779,0.0560723413501725,1,0
DES_DEUTSCHEN_SPIESSERS_WUNDERHORN_noWikiID,2.5327870394221876,0.00027678726543431165,0.0015909721579872352,0.005348540949986451,-1.1266356200265305e-17,0.0560723413501725,4,3
DES_LEBENS_UEBERFLUSS_Q1200453,77.79022735631659,0.00382746123099453,0.0009003175777757222,0.42054721699556774,0.0994383890438398,0.0601640846066759,3,3
DES_REICHES_KRONE_Q1200467,64.6023124583025,0.0017790129225343566,0.0031603613603428606,0.36465466559919113,0.026346677396423452,0.0560723413501725,1,0
DES_VETTERS_ECKFENSTER_Q979343,43.42285449944176,0.00099783409213606,0.0031110288903277526,0.3066777837027085,0.010889000208921676,0.274620702296579,4,3
DEUTSCHER_ADEL_(WILHELM_RAABE)_Q1204575,50.60514342583349,0.0015672968575409854,0.004020596306231307,0.379893106362783,0.032487757991862,0.0560723413501725,0,3
DEUTSCHE_PIONIERE_noWikiID,77.57720172110531,0.0022927174545592436,0.00266703666019178,0.41553783703744435,0.03758469754603346,0.0205467828522686,3,1
DE_PROFUNDIS_noWikiID,23.10685465558072,0.00045309934630876123,0.0018129682730552215,0.22773768476462328,0.00033756573619773045,0.0205467828522686,5,2
DICHTERLEBEN_noWikiID,71.60031424324727,0.002036669710884023,0.003000030832793759,0.3813274806340131,0.033239232729197044,0.0560723413501725,3,0
DICHTER_UND_IHRE_GESELLEN_Q1209499,73.3083728405648,0.002779273534473822,0.0013813091604230258,0.3687920025066313,0.05340422590240217,0.0975111340573339,1,0
DIES_BUCH_GEHOERT_DEM_KOENIG_noWikiID,63.75785382181848,0.0027283955894522737,0.003995930071223753,0.44166553093491917,0.0667584590394067,0.0741722353260478,3,4
DIE_ABDERITEN_Q1210777,94.28284514798963,0.002455106625963839,0.0006228224339407393,0.3389978254640501,0.034784760997124686,0.0741722353260478,1,0
DIE_ABENTEUER_DER_SYLVESTERNACHT_noWikiID,80.7412229127421,0.0037006237118700166,0.0020442142262510404,0.44345145627928473,0.09022858299396413,0.259978377605495,3,0
DIE_ABENTHEUER_DES_DON_SYLVIO_VON_ROSALVA_noWikiID,44.412187094536456,0.0008393710044175203,0.006151142355008787,0.29644297041404594,0.005179127990393903,0.305392408053958,1,0
DIE_AHNEN_Q42185371,66.54955790925358,0.0017483996825996889,0.0027687848795979403,0.40101745164236113,0.027022372309292175,0.0645339993923284,3,1
DIE_AKTEN_DES_VOGELSANGS_Q1210969,59.72428496898591,0.0020104199175052136,0.002885949495883822,0.39053290272466057,0.038190851622765594,0.462879594039226,3,0
DIE_ANARCHISTEN_noWikiID,57.45614289700415,0.0017682648547724831,0.004313507846946012,0.37044829376009925,0.03905470948218852,0.0221068485323305,4,4
DIE_BARONIN_noWikiID,32.62272732327926,0.0008059666735616696,0.022378441710603398,0.3744810993910781,0.008728927592545663,0.0205467828522686,3,1
DIE_BEICHTE_noWikiID,67.33446923950089,0.0015071354741617686,0.0011747294422347608,0.306265631341315,0.015153351767520988,0.0221068485323305,1,0
DIE_BRAUTNACHT_noWikiID,56.58010471202886,0.0016497183434745427,0.002716369130206888,0.39690578068077614,0.03133789008512314,0.0601640846066759,0,1
DIE_CHINESISCHE_MAUER_noWikiID,29.29290939672089,0.0006394621306531172,0.0127709431751611,0.31186991206559755,0.006191585147163448,0.0205467828522686,4,3
DIE_CHRONIK_DER_SPERLINGSGASSE_Q1211874,85.54471055006846,0.0038046737139971,0.001227145191625813,0.42302582345222756,0.09877126392417838,0.425970768854918,2,4
DIE_DREI_GERECHTEN_KAMMMACHER_Q1218123,50.49335925477167,0.0008956923335183204,0.0010883976197083216,0.28209631311350375,0.004798755266820177,0.259978377605495,1,0
DIE_DREI_NUESSE_noWikiID,75.69893947064149,0.002720176381872771,0.002401874633860574,0.4277011483620382,0.05619268247663088,0.0560723413501725,3,1
DIE_ELFEN_(LUDWIG_TIECK)_Q1169906,64.51125179042936,0.0014473509331601685,0.003940431042456757,0.38296130778975834,0.018611227965002333,0.0645339993923284,3,1
DIE_ELIXIERE_DES_TEUFELS_Q600849,61.65362771466482,0.001634643089017698,0.0006197391545647951,0.351426269126815,0.022457796719828827,0.481513882543301,1,0
DIE_ENTFUEHRUNG_noWikiID,51.57947172986676,0.0017888932233831117,0.001954799124348657,0.36534943505795703,0.029860619021193992,0.0645339993923284,3,0
DIE_EPIGONEN_noWikiID,87.44924655819642,0.0029436229603517668,0.0005611568464218542,0.3833424250572425,0.06997809168727344,0.175635939901511,4,3
DIE_ERMORDUNG_EINER_BUTTERBLUME_Q1212233,61.096235877514964,0.0017921335097417115,0.0017019702155212284,0.319519080459004,0.021489844529291206,0.0560723413501725,5,2
DIE_EUROPAMUEDEN_noWikiID,53.0533044487164,0.0014523993372406291,0.002852033422748435,0.3352720673854431,0.028502662382460766,0.0221068485323305,4,3
DIE_FAMILIE_noWikiID,17.10061325254174,0.00037832117170144797,0.00944408472851725,0.25020667682781517,0.00041591015881018714,0.0645339993923284,1,0
DIE_FAMILIE_SELDORF_Q977237,71.25011590390918,0.0015689532861985927,0.001224061912249869,0.30794023455239955,0.015958612884358046,0.0237824899093644,1,0
DIE_FAMILIE_WOREL_Q1212318,35.40026472830835,0.0011002830328119629,0.008253938889402769,0.34546609283531093,0.02060300381653909,0.0560723413501725,4,4
DIE_FERMATE_noWikiID,99.40654709721814,0.003943906280655033,0.002367958560725187,0.40699032721050277,0.08972826672406996,0.259978377605495,4,3
DIE_FLUSSPIRATEN_DES_MISSISSIPPI_Q1212508,58.67666265105678,0.0018173349173631202,0.0034841056948170072,0.368916650802707,0.02896049264124705,0.0560723413501725,3,0
DIE_FRAU_PROFESSORIN_noWikiID,74.63618093017173,0.0022492590096385248,0.0030524465821848115,0.40777023369476256,0.0365466800983705,0.0221068485323305,0,1
DIE_FREIHERREN_VON_GEMPERLEIN_noWikiID,63.45586437167167,0.002067362169866385,0.0011469799278512626,0.36575289816106704,0.047926447406778844,0.0560723413501725,2,4
DIE_FREUNDE_(LUDWIG_TIECK)_Q1212755,91.72329005301935,0.004086156156689117,0.0024820398976351248,0.43902660573585706,0.10772622717779919,0.0560723413501725,2,4
DIE_GEIER-WALLY_(ROMAN)_Q1212872,36.03890400001018,0.0005922828340628809,0.005253908056609009,0.27395295504573125,0.0009225398651573767,0.0237824899093644,5,2
DIE_GEIGERIN_Q1212876,76.72962150699676,0.003104034671734684,0.0004563253476397496,0.4092864110464866,0.07847541552152863,0.0560723413501725,2,4
DIE_GESCHICHTE_DER_ANNA_WASER_noWikiID,83.68857778672526,0.003331457079969771,0.0022939598557025253,0.41517524388574994,0.07362500264182546,0.0205467828522686,3,0
DIE_GLUECKLICHE_REISE_noWikiID,63.6842524560509,0.001962028612122592,0.002451207103875682,0.38144648412375115,0.0346494129641006,0.0205467828522686,3,0
DIE_GLUECKSRITTER_noWikiID,43.61468357496261,0.00103246005991525,0.003724601486140659,0.30780393124673033,0.00911512202009194,0.0560723413501725,1,0
DIE_GOETTINNEN_ODER_DIE_DREI_ROMANE_DER_HERZOGIN_VON_ASSY_Q1213243,42.130180400655156,0.0011477721882491806,0.004967163074646193,0.3085062942207416,0.01231978425516278,0.0221068485323305,5,2
DIE_GOLDENE_SCHMIEDE_noWikiID,44.54529590426892,0.0013650833009165404,0.002361792001973299,0.339461215065372,0.02821818179199972,0.0205467828522686,4,4
DIE_GUENDERODE_noWikiID,18.75212117195235,0.0003985175221529012,0.007026793697776955,0.2809609258813387,0.00033469412730731076,0.0741722353260478,3,1
DIE_GUTE_SCHULE_noWikiID,27.649560138694195,0.0006541251843395328,0.0100884901180896,0.322617438490161,0.003350309766400427,0.0221068485323305,5,2
DIE_HANNA_noWikiID,36.22750910250566,0.0005934056763757035,0.0028119507908611597,0.2493142532615871,0.0008138061748259449,0.0205467828522686,5,2
DIE_HEILIGE_CAECILIE_ODER_DIE_GEWALT_DER_MUSIK_Q302229,5.891077812652767,0.0002943121549227771,0.0007985693583695618,0.19816201123912602,1.7689483244468587e-05,0.0560723413501725,1,0
DIE_HOCHZEIT_DES_MOENCHS_Q1213463,64.49643422457,0.0022305858849749408,0.0009619831652946073,0.36864935341619043,0.05294206820978998,0.135719851904178,2,4
DIE_HOSEN_DES_HERRN_VON_BREDOW_noWikiID,50.105461803912945,0.0008861653858552839,0.0014121419541824685,0.26906728799187524,0.0030122370932757197,0.0205467828522686,5,2
DIE_INNERSTE_Q1213605,59.742607757859076,0.0017435481170480016,0.004960996515894305,0.4002333550395241,0.029947888654602836,0.0691979459011065,0,1
DIE_INSEL_FELSENBURG_Q1664415,14.58819807199961,0.00036965683230121856,0.0019208830512132704,0.2195662237586989,0.00027423780387459665,0.0799133785582656,1,0
DIE_JUDENBUCHE_Q1213685,59.530237425478376,0.0021137996639710257,0.0021151296518977583,0.373023342415459,0.0361233765959502,0.481513882543301,0,1
DIE_JUDEN_VON_BARNOW_Q57166842,78.408152655478,0.0026308505505524687,0.002787284555853606,0.384529765379891,0.03994218738842322,0.0601640846066759,0,1
DIE_KAESEREI_IN_DER_VEHFREUDE_noWikiID,47.50346197205281,0.0008447986099057944,0.0026053710726728946,0.327189328981228,0.004090586897374525,0.0645339993923284,3,1
DIE_KINDER_VON_FINKENRODE_Q1213860,54.428367076785804,0.0018861669705352393,0.003965097277464311,0.3761829700319602,0.041868215686912756,0.0601640846066759,2,4
DIE_KLEINE_STADT_Q1218726,58.40412829893499,0.001166417950731248,0.0011901458391144822,0.2701387423834585,0.006370358242433627,0.0221068485323305,5,2
DIE_KLUGEN_JUNGFRAUEN_noWikiID,7.68770959095977,0.0003284456874113959,0.004137760922517189,0.27198709660061887,0.0008890963899168682,0.0205467828522686,2,4
DIE_KOENIGSBRAUT_noWikiID,87.05892823546495,0.0020572383493848386,0.0005734899639256313,0.3247171708103805,0.024770116855251628,0.0560723413501725,1,0
DIE_KRONENWAECHTER_Q1214104,34.63868705168066,0.0007499552180527092,0.0031572780809669162,0.30210184314341015,0.004968281514295501,0.111487571538697,1,0
DIE_LEHRLINGE_ZU_SAIS_Q1214361,31.167780729570353,0.0005964801950487904,0.01413991921808035,0.3060516751467413,0.002771547108282861,0.500199736105852,1,0
DIE_LEIDEN_DES_JUNGEN_WERTHERS_Q151883,73.24925654431497,0.001612008821034603,0.00518915918971418,0.33608943314692546,0.012398182634201883,0.999997205037213,5,2
DIE_LETZTE_RECKENBURGERIN_noWikiID,61.20600153813958,0.001630632413014939,0.002025714549995375,0.3459407130386194,0.03204563222089035,0.0205467828522686,4,3
DIE_LEUTE_AUS_DEM_WALDE_Q1214404,87.68330184810776,0.0032510590966021834,0.0008756513427681682,0.4011661090025019,0.08201354923193464,0.0645339993923284,4,3
DIE_LEUTE_VOM_BLAUEN_GUGUCKHAUS_noWikiID,69.64022960497692,0.002471467542865863,0.004150094040020966,0.3843894102882927,0.035572162460659786,0.0205467828522686,5,2
DIE_LEUTE_VON_SELDWYLA_Q936322,89.10342239969158,0.001994008489519162,0.0005395738907902445,0.3244489531810182,0.022698433576915904,0.897461864857794,1,0
DIE_LIEBENSWUERDIGE_ADALIE_noWikiID,0.9839772088515756,0.000266791312476725,0.00035766040760953346,0.1805717277067553,7.162217447768677e-07,0.0221068485323305,4,3
DIE_MAEDCHENFEINDE_noWikiID,53.48440920276086,0.0017245649426927872,0.0032004439922301356,0.37235589024824095,0.03837476474260751,0.0560723413501725,2,4
DIE_MAJORATSHERREN_Q1214690,90.62918439203006,0.003541247188601944,0.001017482194061604,0.3944158243447649,0.07527325321380239,0.0691979459011065,3,0
DIE_MANDANEN-WAISE_noWikiID,52.206473976763206,0.0009419689589364884,0.0030524465821848115,0.2812685196098169,0.005879217453837374,0.0205467828522686,1,0
DIE_MARZIPANLIESE_Q1214732,33.47841087676933,0.0005814971698364924,0.003980513674344032,0.24702504214196813,0.0015642220837426455,0.0221068485323305,1,0
DIE_MEHREREN_WEHMUELLER_noWikiID,83.53426099687682,0.0027389235526259297,0.0015323898498442942,0.3987792928512555,0.05263537494435689,0.0560723413501725,3,0
DIE_MOLKENKUR_noWikiID,58.611223242571604,0.0016355295192349234,0.0039712638362162,0.3283607655420403,0.02143940047673379,0.0221068485323305,1,0
DIE_NACHBARN_noWikiID,98.86614406859447,0.0021626796098231336,0.001711220053649061,0.3369865373615656,0.017752126059674585,0.0205467828522686,5,2
DIE_NAECHTE_TINO_VON_BAGDADS_noWikiID,94.45030604797753,0.0036185554502718258,0.0010544815465729348,0.40149221439388916,0.09177819759801424,0.0560723413501725,4,3
DIE_NARRENBURG_Q21328513,31.58601992727321,0.0005465303009673789,0.010143989146856595,0.3121497075676996,0.0017102981559072967,0.0601640846066759,3,0
DIE_NIHILISTEN_noWikiID,61.35429025838484,0.0016370197441055727,0.0026022877932969507,0.3487496034963383,0.03263124409956267,0.0851189742374057,4,3
DIE_PFRUENDER_noWikiID,90.5705673119822,0.002990421179434877,0.0004594086270156939,0.3505440026114331,0.040999756909696795,0.0741722353260478,5,2
DIE_POGGENPUHLS_Q1215465,94.48515371057206,0.0030752612344730652,0.0008941510190238337,0.3712750418382231,0.0413491868098772,0.305392408053958,5,2
DIE_RICHTERIN_(NOVELLE)_Q1215781,73.27457455707355,0.0016073137180489887,0.0012055622359942034,0.30203859255238114,0.011846242963207129,0.372234887656701,5,2
DIE_RITTER_VOM_GEISTE_noWikiID,73.76009624855936,0.002660374347575328,0.00031141121697036967,0.3784639602621735,0.06524600771511016,0.0975111340573339,4,4
DIE_ROSE_VON_DISENTIS_noWikiID,25.597232277313857,0.0007766614874179861,0.003083279375944254,0.31182981672847876,0.01233109670322864,0.0205467828522686,4,4
DIE_SCHRIFTEN_DES_WALDSCHULMEISTERS_Q56071834,85.3710202245824,0.002782412501272639,0.00034224401072981223,0.3458249143802398,0.03446223404832775,0.0560723413501725,5,2
DIE_SCHWARZE_GALEERE_noWikiID,90.62279620812618,0.003477282788265951,0.0015848055992353466,0.41165274068352076,0.07487591043013732,0.305392408053958,2,4
DIE_SCHWARZE_SPINNE_(NOVELLE)_Q502598,29.662201661302483,0.0005185844937926286,0.0073258717972435475,0.3051082363538952,0.0011433184104475836,0.321481356814517,3,1
DIE_SERAPIONSBRUEDER_Q321013,73.47013277354209,0.001850029021612457,0.001516973452964573,0.34384391611977533,0.023559478294040422,0.235356216581709,1,0
DIE_SOEHNE_DES_SENATORS_Q1216642,70.73620318771388,0.0024604120440282783,0.0017605525236641692,0.3828038659897097,0.05884341032060825,0.0601640846066759,4,3
DIE_STEINKLOPFER_Q1216451,62.797226966754266,0.002304343851273031,0.0008201523140011716,0.38080125122717146,0.040381752902507985,0.0560723413501725,0,1
DIE_TOTEN_SCHWEIGEN_Q1216835,11.571811767251676,0.00034703335945216363,0.0006043227576850738,0.20418776911118797,9.01939488129827e-05,0.0560723413501725,5,2
DIE_VERLOBUNG_IN_ST._DOMINGO_noWikiID,32.5476722411944,0.0006005970323772732,0.013600345327290105,0.30386661980562046,0.002295929389322753,0.274620702296579,1,0
DIE_VERLORENE_HANDSCHRIFT_noWikiID,66.78760097307902,0.002792031860786561,0.0026516202633120587,0.43865233471633713,0.06094699200918888,0.0601640846066759,2,1
DIE_VERSUCHUNG_DES_PESCARA_Q1217221,69.43955453029461,0.0025044417216308155,0.0006197391545647951,0.37918711275690264,0.05950718022153279,0.372234887656701,2,4
