title,indegree,pagerank,betweenness,closeness,eigenvector,canonisation_score,louvain_cluster,leiden_cluster
DIE_VERWANDLUNG_Q184222,87.55350485673793,0.002753176401023864,0.0005765732433015755,0.3750723811611372,0.04685523427048283,0.289764790109877,1,0
DIE_VERWIRRUNGEN_DES_ZOEGLINGS_TOERLESS_Q1112285,86.69360730210826,0.0031955200450646134,0.0005611568464218542,0.39726850628550425,0.07594762981056928,0.305392408053958,2,4
DIE_WAFFEN_NIEDER_Q212687,44.536768973900685,0.0012622944187558392,0.0020966299756420928,0.3379953559700041,0.024241707951142364,0.0205467828522686,4,3
DIE_WAHLVERWANDTSCHAFTEN_Q951198,56.69736363398908,0.0019574806701206132,0.002559121882033731,0.37573560854329424,0.04481075834029615,0.33800545810469,4,3
DIE_WASSERNOT_IM_EMMENTAL_noWikiID,62.54228739819404,0.0015763239980995077,0.003595103752351,0.3607650067269373,0.020940530653537723,0.0560723413501725,1,0
DIE_WEISE_VON_LIEBE_UND_TOD_DES_CORNETS_CHRISTOPH_RILKE_Q18209936,11.226655078240775,0.00034049362352297553,0.0010822310609564332,0.2044937391998644,7.132986566489984e-05,0.0560723413501725,5,2
DIE_WIEDERTAEUFER_noWikiID,55.601162107645784,0.001833712424357298,0.003629019825486387,0.3793938277179718,0.040749297224701594,0.0205467828522686,4,3
DIE_WISKOTTENS_noWikiID,31.87263099173943,0.0005809916436407944,0.004868498134615977,0.2531470517774389,0.001239350981083919,0.0560723413501725,5,2
DIE_ZAUBEREI_IM_HERBSTE_Q1217663,47.60612614490459,0.0015168304180909822,0.0044800049332470015,0.3796006710466631,0.030507764728599365,0.0645339993923284,4,3
DIE_ZWEITE_FRAU_noWikiID,57.29169101184738,0.0016162551024530535,0.0011253969722196527,0.3404653304194142,0.028565161190873573,0.0205467828522686,4,3
DIE_ZWOELF_APOSTEL_noWikiID,66.5776075297058,0.0026390889227989552,0.0013751426016711374,0.37490408509672657,0.055322540523157326,0.0205467828522686,3,3
DON_JUAN_VON_KOLOMEA_noWikiID,18.52004965629538,0.0004091760132266723,0.00020349643881232077,0.2150329717096172,0.00021129533583803104,0.0560723413501725,5,2
DORFGAENGE_noWikiID,30.652569349522036,0.0005336108370114533,0.005966145592452132,0.29800146043358433,0.0011362130646896775,0.0560723413501725,3,1
DRAUSSEN_IM_HEIDEDORF_Q84314019,29.59337719097912,0.0007059602981041594,0.006854130052724077,0.3298886941651684,0.005589056795925378,0.0691979459011065,0,1
DREI_FEDERN_Q1256990,83.39661100015282,0.0022069326556418576,0.0008170690346252273,0.331455152375389,0.030948191401551965,0.0560723413501725,1,0
DSCHINNISTAN_Q1262121,76.52178098866653,0.0020501055759521167,0.0011747294422347608,0.34264421672057555,0.02761630451732043,0.0645339993923284,1,0
EDUARD_ALLWILLS_PAPIEREN_noWikiID,71.71633426410519,0.0024193847941508355,0.0038479326611784294,0.4117770641573667,0.05272392997912745,0.0205467828522686,0,1
EEKENHOF_noWikiID,31.861576679874638,0.0007887214416580398,0.0034625227391853973,0.35374202929626647,0.009374086694750372,0.0691979459011065,0,1
EFFI_BRIEST_Q1296168,98.97646095861553,0.002310085435710151,0.0009835661209262171,0.3296618723053741,0.020448454617605805,0.848215508034503,5,2
EIGENSINN_UND_LAUNE_noWikiID,86.71812319145505,0.0037381623402201673,0.0018129682730552215,0.4356314477813308,0.08975957922078352,0.0601640846066759,3,1
EINE_AEGYPTISCHE_KOENIGSTOCHTER_noWikiID,66.52619349252363,0.002041161310474315,0.0015786390404834581,0.36714129758413033,0.045849289098485145,0.0205467828522686,4,3
EINE_AUSSCHWEIFUNG_noWikiID,74.68885336425372,0.002846523676629268,0.00363826966361422,0.40583908012477177,0.05918723481491859,0.0645339993923284,2,4
EINE_GESCHICHTE_AUS_DEM_BREGENZERWALDE_noWikiID,36.81144591716855,0.0008909594663475842,0.0024327074276200163,0.3562818738148933,0.010141991866656035,0.0560723413501725,0,1
EINE_MALERARBEIT_noWikiID,47.83800966753926,0.0014082872889102857,0.0020688804612585946,0.3730900965257449,0.025276599054543197,0.0601640846066759,0,1
EINE_STUNDE_HINTER_MITTERNACHT_Q1306645,65.77344183881668,0.0026747717503838525,0.0015323898498442942,0.4104314811442,0.06629660042566123,0.0560723413501725,2,4
EIN_ABSCHIED_Q1304285,32.32365807772048,0.0005622343770863571,0.0010051490765578268,0.24102600165402374,0.0007346917678442731,0.0560723413501725,5,2
EIN_BEKENNTNIS_noWikiID,52.66399286661921,0.0014751482705013365,0.0018838836987019392,0.3390720325768498,0.014439614968644808,0.0560723413501725,5,2
EIN_BRIEF_(HOFMANNSTHAL)_Q1304342,39.543564119077466,0.0006706016996438316,0.0036906854130052723,0.26996685030441797,0.0023487864587475363,0.144732511897424,1,0
EIN_DOPPELGAENGER_Q19188654,43.69671934028075,0.0011271029924340066,0.003453272901057565,0.3165281375287938,0.008829453005852085,0.321481356814517,5,2
EIN_FEST_AUF_HADERSLEVHUUS_noWikiID,27.539852902007055,0.0007126691188726478,0.00944408472851725,0.2952418901556451,0.003872048118854385,0.0645339993923284,5,2
EIN_GRUENES_BLATT_Q111150981,64.40313787178356,0.0019468224273427401,0.0008047359171214503,0.31744663853274374,0.01900077965676081,0.0560723413501725,5,2
EIN_KAMPF_UMS_RECHT_Q95606786,81.40937821560415,0.002832954242983986,0.0013350599697838621,0.3782129940131501,0.044095018291485794,0.0560723413501725,0,1
EIN_KAMPF_UM_ROM_Q636812,57.35312036290571,0.0018435355311390423,0.0010637313847007676,0.3381662106327343,0.025905139446024406,0.0367536016133564,2,2
EIN_WORT_noWikiID,67.49039575070933,0.0017013352436460105,0.0023802916782289644,0.36373780904752323,0.017928436240546186,0.0205467828522686,5,1
EKKEHARD_noWikiID,46.35646464249624,0.0013561566035058376,0.005349489717263281,0.37586115880604604,0.026360782700513313,0.0275134422375932,0,3
ELEAGABAL_KUPERUS_noWikiID,73.65677385923091,0.0027666336916425172,0.0038140165880430426,0.3916673235720793,0.04845694021887173,0.0205467828522686,2,4
ELISA_ODER_DAS_WEIB_WIE_ES_SEYN_SOLLTE_noWikiID,32.780307931869686,0.0011781006399723278,0.0025036228532667342,0.32397100169739795,0.015851047035186975,0.0205467828522686,2,4
ELLEN_VON_DER_WEIDEN_noWikiID,73.29298585126972,0.001520772174817728,0.0010544815465729348,0.29519372817947365,0.009933333598831718,0.0221068485323305,5,2
ELLERNKLIPP_Q1332021,36.19391847113297,0.0005884266291814708,0.0021243794900255913,0.25232578265260813,0.0007872322096913844,0.0645339993923284,5,2
ELSE_VON_DER_TANNE_Q1333755,61.63983362811891,0.0020094837575871417,0.002694786174575278,0.3858611621090975,0.036718162940012324,0.0645339993923284,3,0
"ELSI,_DIE_SELTSAME_MAGD_Q1333830",24.768581098743564,0.00046817467605734446,0.0037307680448925473,0.2926687829103577,0.0007232967999242088,0.305392408053958,3,1
ERINNERUNGEN_VON_LUDOLF_URSLEU_noWikiID,75.58407520761422,0.002162004439493085,0.0009650664446705516,0.3487599773904599,0.031206457473333137,0.0560723413501725,1,0
ESCH_ODER_DIE_ANARCHIE_noWikiID,71.6958963793862,0.0030001604866283327,0.0026917028951993337,0.4232667117085413,0.0689713815912338,0.0601640846066759,3,0
EVREMONT_noWikiID,63.302040206313436,0.0012089385614376395,0.0012178953534979803,0.3032151448889969,0.009347291825325937,0.0205467828522686,1,0
"FAUSTS_LEBEN,_THATEN_UND_HOELLENFAHRT_Q1368395",87.7165274975333,0.0036736354826965123,0.001893133536829772,0.4400190778413633,0.08515242391949357,0.274620702296579,3,1
FELICITAS_noWikiID,68.41438793336059,0.00254689166927679,0.0009373169302870532,0.36259385849468734,0.04663561988320314,0.0237824899093644,2,4
FLEGELJAHRE_Q1299976,74.72620203335669,0.0027036103258178826,0.00099281595905405,0.3681199328943452,0.0535033591196951,0.289764790109877,4,3
FLORENTINISCHE_NAECHTE_noWikiID,47.937047567473726,0.0009809978139613395,0.0053402398791354486,0.3173432007444266,0.008673091375616874,0.259978377605495,1,0
FLORENTIN_noWikiID,62.747274304002396,0.00238970468543268,0.0024697067801313474,0.4346184944281039,0.050659712753434435,0.291000461924749,3,1
FRAGMENT_EINES_ROMANS_noWikiID,64.56695831199127,0.0015554592701061062,0.0018808004193259951,0.3437955775776265,0.018140870522371344,0.0560723413501725,1,0
FRANZ_STERNBALDS_WANDERUNGEN_Q1449176,77.54893027597416,0.002315613318287235,0.002028797829371319,0.4140021928757241,0.042288054216110475,0.725697489186951,3,1
FRAU_BEATE_UND_IHR_SOHN_Q1451452,90.64857265966714,0.0032357980561753615,0.0007985693583695618,0.3991471125453923,0.05456596800346525,0.0741722353260478,0,1
FRAU_BERTHA_GARLAN_Q1451457,44.814895253994706,0.0007232856532548443,0.00028674498196281566,0.25508379956558197,0.0015892640021952257,0.259978377605495,5,2
FRAU_JENNY_TREIBEL_Q351933,67.77967449916862,0.0027470530294668102,0.0049363302808867505,0.4248710923321845,0.060970093834408774,0.481513882543301,2,4
FRAU_SORGE_noWikiID,86.63111978147123,0.0018800256926246478,0.00388493201368976,0.3363684405240181,0.01478219183458427,0.0205467828522686,5,2
FRAU_VON_SAVERNE_noWikiID,78.57225276520374,0.002302110074276262,0.0008725680633922239,0.3586795485781395,0.035849342532647856,0.0560723413501725,1,0
FREIGEBOREN_noWikiID,51.60277254272433,0.001555318659193847,0.007036043535904788,0.38402319305792776,0.030319560905794265,0.0205467828522686,0,1
FREIHEIT_DIE_ICH_MEINE_noWikiID,74.74387105437302,0.0027455375163937677,0.0014738075417013534,0.38328701790007297,0.06401841840709228,0.0221068485323305,2,4
FREUDEN_DES_JUNGEN_WERTHERS_Q1455757,80.57405003738248,0.002605747439642199,0.0016433879073782874,0.3587872677441068,0.0320098732196536,0.0221068485323305,5,2
FRIDOLIN_UND_SEIN_GLUECK_noWikiID,75.45464684380018,0.002702821761286605,0.0014892239385810746,0.3815420927903578,0.046272689779254784,0.0560723413501725,0,1
FRUEHLING_noWikiID,3.313825603256789,0.0002800847510622224,0.00924058828970493,0.19777326048204413,2.0217030393750223e-06,0.0741722353260478,2,2
GABRIELE_noWikiID,87.16729385222162,0.0021887361289379915,0.000496407979527025,0.33448958103844795,0.03041774591878339,0.0205467828522686,1,0
GEHEIME_GESCHICHTE_DES_PHILOSOPHEN_PEREGRINUS_PROTEUS_noWikiID,36.58252184690261,0.0006529607528345198,0.0008232355933771158,0.2573561498935805,0.0023993719202803944,0.0601640846066759,1,0
GELD_UND_GEIST_noWikiID,14.777889408407333,0.0003651121018771895,0.017102950698362776,0.2522251696573073,0.00015324265486810445,0.0645339993923284,3,1
GESCHICHTEN_AUS_DEN_TIROLER_BERGEN_noWikiID,67.0288226629688,0.0022940339518373915,0.00097123300342244,0.3705544015019285,0.05192773994400791,0.0205467828522686,4,3
GESCHICHTE_DES_AGATHON_Q1517277,29.679261083848612,0.0005277961054353578,0.002842783584620602,0.24314198768145506,0.0011308298141012336,0.948685656615469,1,0
GESCHICHTE_DES_FRAEULEINS_VON_STERNHEIM_Q1517346,74.75595129115494,0.0035190213294615433,0.002303209693830358,0.41468879464262137,0.0875985047902685,0.322790810707987,3,3
GESCHICHTE_EINES_DEUTSCHEN_DER_NEUSTEN_ZEIT_noWikiID,66.72956184276222,0.0024076010265220234,0.0015447229673480713,0.4029429866744311,0.040183863398021984,0.0560723413501725,3,1
GESCHICHTE_EINES_WIENERKINDES_noWikiID,63.76800378422106,0.002167377563174921,0.0011716461628588166,0.36576268246978927,0.05106529053981488,0.0560723413501725,4,3
GESCHICHTE_VOM_BRAVEN_KASPERL_UND_DEM_SCHOENEN_ANNERL_Q1517619,35.45039802592272,0.0006007792360251314,0.00987882712052539,0.28529012834419315,0.0011347480801232482,0.389868771519071,5,2
GESCHICHTE_VOM_GALGENMAENNLEIN_noWikiID,26.679042839355606,0.0008331629795707483,0.01072056239015817,0.3449612855528954,0.010909421833050194,0.0560723413501725,3,3
GESCHWISTER_TANNER_Q1510146,47.421829728382484,0.0010179791519250524,0.006064810532482348,0.33363993424177685,0.006570629319404073,0.0691979459011065,5,2
GESPRAECHE_MIT_DAEMONEN_noWikiID,29.516623053296552,0.0008727094805481984,0.019751487682298893,0.3787908052548624,0.013800688348993938,0.0601640846066759,3,4
GIB_MICH_FREI_noWikiID,55.07082336923693,0.0014922957535742714,0.0009773995621743285,0.29755665544982274,0.012915163689151701,0.0205467828522686,5,2
"GOCKEL,_HINKEL_UND_GACKELEIA_Q1478745",59.54960440185436,0.0013793238503425182,0.004316591126321956,0.3620063831821423,0.016793498668471418,0.0741722353260478,1,0
GODWI_Q1533941,39.58418521721722,0.000673648366135226,0.006743131995190083,0.335174815939563,0.0028789122183483177,0.164245491888855,3,1
GOLDELSE_(MARLITT)_Q93955765,87.6951360057934,0.0033716682117596914,0.0005611568464218542,0.38676063831956675,0.08157995871157736,0.0255818179471078,4,3
GRANDISON_DER_ZWEYTE_noWikiID,77.72657678876124,0.0031268916381905665,0.0015971387167391237,0.4256423280294802,0.07679264202293133,0.0560723413501725,0,1
GRETE_MINDE_noWikiID,33.27803201258641,0.0005578154994808221,0.00040082631887275303,0.2408998182340062,0.0006701602205467138,0.289764790109877,5,2
GRILLPARZERS_LIEBESROMAN_noWikiID,71.75982791862361,0.002679457300389787,0.0007461536089785095,0.38439211300398185,0.060813778006251956,0.0205467828522686,2,4
GROENLAENDISCHE_PROZESSE_noWikiID,67.42230829924071,0.0015335330733280148,0.0025282890882742885,0.31968750720340405,0.01823582287957127,0.0601640846066759,1,0
GROSZMUETHIGER_FELDHERR_ARMINIUS_noWikiID,1.9721144623301852,0.00027288355193946285,0.0025159559707705116,0.221069479410582,4.1370764173915436e-05,0.0205467828522686,4,3
GUTMANNS_REISEN_Q1557236,85.76545417854848,0.004131870236417366,0.0007862362408657848,0.425601407824041,0.10863707354811877,0.0560723413501725,3,3
HALBTIER_noWikiID,58.65542429955825,0.0012524970332987826,0.003043196744056979,0.28758656140954447,0.008117380640191059,0.0205467828522686,5,2
HAMMER_UND_AMBOSS_noWikiID,74.51436176631013,0.0020078054781982233,0.005562235994203434,0.4071782941729904,0.03408970526974312,0.0221068485323305,3,1
HANS_UND_HEINZ_KIRCH_Q1489200,33.836572155034474,0.0008467057057765284,0.003049363302808867,0.3449706039215859,0.008639758568423958,0.389868771519071,0,1
HASTENBECK_noWikiID,82.63466890466614,0.0026803535717573514,0.0005149076557826904,0.3558449156373334,0.044587036480327406,0.0560723413501725,1,0
HEIDI_(ROMAN)_Q271697,31.660372075105712,0.0005525216084486829,0.0036968519717571605,0.2948165552896473,0.0010600433478708037,0.0205467828522686,3,1
HEINRICH_JUNG_STILLINGS_JUGEND_noWikiID,65.59022628135455,0.001780852159425075,0.0013658927635433046,0.32111538985466687,0.01611343507253711,0.0205467828522686,5,2
HEINRICH_VON_OFTERDINGEN_Q58178849,84.67667109974153,0.0032775986991089552,0.0009249838127832762,0.4069319425164779,0.0832937450969504,0.921899833474736,2,4
HEITERETEI_noWikiID,42.87090219962635,0.0007027986189923773,0.0005611568464218542,0.2543113914694124,0.001495620766415889,0.0560723413501725,5,2
HERMANN_VON_UNNA_noWikiID,91.6596078796947,0.0036468035531326804,0.0016557210248820645,0.41302437702819655,0.07934685943117047,0.0205467828522686,3,0
HERRMANN_UND_ULRIKE_noWikiID,89.74600754636958,0.004233705252118714,0.0011747294422347608,0.43302329292099334,0.11000014179174816,0.0691979459011065,3,3
HERRN_DAMES_AUFZEICHNUNGEN_noWikiID,90.7100896955884,0.003906496910264286,0.001492307217957019,0.4476607227376088,0.09452747821398173,0.0275134422375932,3,1
HERR_LORENZ_STARK_noWikiID,82.61728641178792,0.0026671221007568487,0.0006320722720685721,0.34442411438167586,0.03228016374474777,0.0221068485323305,5,2
HESPERUS_ODER_45_HUNDPOSTTAGE_Q1527881,74.25384266026678,0.0015619409754530343,0.0009126506952794992,0.3062266390381718,0.015066936184349972,0.0975111340573339,1,0
HOEXTER_UND_CORVEY_Q1649221,67.76891747359275,0.0025576784394973117,0.002099713255018037,0.4076572102648847,0.06092028647488234,0.259978377605495,0,1
HOLLAENDISCHE_LIEBHABEREIEN_noWikiID,61.24753301787884,0.0011531584532394556,0.0013658927635433046,0.30451303138296876,0.008629486397968426,0.0601640846066759,1,0
HOLLINS_LIEBELEBEN_Q1624844,99.55111383841077,0.0032674376133870267,0.0004532420682638054,0.3664181491539222,0.05864169514011912,0.0560723413501725,1,0
HOMO_SUM_noWikiID,56.56399651214543,0.0012550887344017227,0.0029537816421545955,0.3735897528708588,0.014767487135403542,0.0205467828522686,3,1
HUMORISTISCHEN_SKIZZEN_AUS_DEM_DEUTSCHEN_HANDELSLEBEN_noWikiID,37.46991834982406,0.0010874397027008553,0.009077174482779884,0.3680746959171444,0.020362070277896167,0.0601640846066759,2,4
HYPERION_(HOELDERLIN)_Q1190094,52.97704928101088,0.00087666286545971,0.00250053957389079,0.2792580429036855,0.0027909991880500857,0.628138424466113,5,2
IMMENSEE_noWikiID,49.73054169753631,0.0015504851210218686,0.0014244750716862454,0.31340675101120374,0.016100862647997906,0.462879594039226,5,2
IM_ALTEN_EISEN_Q1474111,80.69911205348039,0.0030443557330456362,0.0007862362408657848,0.42426886797303054,0.06728990665529636,0.0601640846066759,3,1
IM_HAUSE_DES_KOMMERZIENRATES_noWikiID,54.304089587448075,0.001471144178323316,0.0019702155212283786,0.33865009998321355,0.026613621412215304,0.0205467828522686,4,3
IM_NACHBARHAUSE_LINKS_noWikiID,49.80669584214593,0.0016919690692595046,0.0034378565041778436,0.3577258777136442,0.037743780663557186,0.0601640846066759,4,3
IM_REICHE_DER_HOMUNKULIDEN_noWikiID,11.625365340180696,0.00037585781658738544,0.006067893811858292,0.2926360055369785,0.001792000138436332,0.0205467828522686,2,4
IM_SCHLARAFFENLAND_Q1285424,32.54078277474604,0.001003160766167954,0.013979588690531248,0.3318047848019353,0.018211912155037556,0.0221068485323305,2,4
IM_SIESGESKRANZE_noWikiID,16.765443413013653,0.0004099570520147255,0.015052569913359848,0.28427224653199135,0.000728949998917228,0.0560723413501725,1,0
INNOCENS_Q1664115,65.57969518357476,0.0023371354384341806,0.001177812721610705,0.38182096004060223,0.05531908479348287,0.0560723413501725,4,3
IN_ST._JUERGEN_Q105232019,28.61211049614109,0.0006731299246756691,0.004402922948848395,0.3371522591779643,0.006004410368436607,0.0601640846066759,0,1
IRRUNGEN_WIRRUNGEN_Q669599,87.59832081057714,0.0017475303880181577,0.0007214873739709555,0.2996607356159495,0.011696482745281987,0.305392408053958,5,2
ISABELLA_VON_AEGYPTEN_Q35783041,32.544424987811865,0.000639443184511479,0.0040421792618629175,0.28454908164695664,0.0028255233452221845,0.274620702296579,1,0
ISEGRIMM_noWikiID,89.63506756340122,0.0032690807166100943,0.0016803872598896185,0.3895959604825296,0.051876996174063356,0.0205467828522686,5,2
JAKOBS_DES_HANDWERKSGESELLEN_WANDERUNGEN_DURCH_DIE_SCHWEIZ_noWikiID,14.752013506370156,0.0003661269487063482,0.029624148244072394,0.26770404313913787,0.0002579766525216784,0.0560723413501725,3,0
JAKOB_DER_LETZTE_Q15507850,89.29452217650386,0.0020417893984186366,0.0009496500477908302,0.3084378821312161,0.017176266956670495,0.0645339993923284,5,2
JAKOB_VON_GUNTEN_Q1679462,26.26428273386009,0.0005497811859796354,0.0037307680448925473,0.2753857384018481,0.0015916266659798085,0.0691979459011065,5,2
JENNY_noWikiID,84.72237664872341,0.003456799923425113,0.000376160083865199,0.41525803962133195,0.07755563855162023,0.0237824899093644,3,0
"JUDITH,_DIE_KLUSWIRTIN_noWikiID",49.483841832240266,0.0018102254055921653,0.0030524465821848115,0.4035027629484479,0.040957242001137324,0.110370305679579,2,4
JUERG_JENATSCH_Q1411041,30.312139024291497,0.000740676946840701,0.008053525729966392,0.2909184664573857,0.007923988683029473,0.518885031764307,4,3
JULCHEN_GRUENTHAL_noWikiID,64.77500434954922,0.002245039414247656,0.0013905589985508586,0.39400959932186047,0.05032601127235112,0.0205467828522686,0,1
JUNGFER_MUTTER_noWikiID,42.53348351985658,0.0007743031637305331,0.0065211358801220976,0.3192094682399455,0.003230605798386233,0.0560723413501725,3,1
KINDER_DER_EIFEL_Q111345448,53.3494066304938,0.0013883012405433801,0.0005981561989331853,0.290445213467223,0.010431500308719371,0.0560723413501725,5,2
KINDER_DER_WELT_noWikiID,56.54767923904244,0.0015839903839077784,0.002963031480282428,0.39708912109956856,0.02833285049560867,0.0560723413501725,0,1
KLEIDER_MACHEN_LEUTE_Q1746163,75.14854392656514,0.0016938780968925302,0.0013751426016711374,0.31636821035592577,0.01997819139885957,0.321481356814517,1,0
KLEIN_ZACHES_GENANNT_noWikiID,49.73369311570926,0.0016087362170889305,0.006616717540776369,0.3745483381163371,0.02809460296613322,0.259978377605495,3,0
KRAMBAMBULI_(ERZAEHLUNG)_Q1385007,79.4260580276061,0.00261192631144808,0.0026022877932969507,0.4200994166420335,0.048461783108060576,0.0560723413501725,0,1
KREISLERIANA_noWikiID,63.17501386800064,0.001246824771112853,0.0009126506952794992,0.29037002941298895,0.010117275698021526,0.321481356814517,1,0
KRIMINAL-HUMORESKEN_noWikiID,20.37194372261896,0.0004971083046245396,0.004797582708969259,0.2781596756833304,0.0030203825481679505,0.0221068485323305,4,3
KUSS_VON_SENTZE_noWikiID,41.00929943203576,0.0006463974053278194,0.01091480899084266,0.26915763821690564,0.0011412126731301072,0.0560723413501725,5,2
L'ADULTERA_Q1744488,64.55061385527141,0.0018445795651518592,0.0042117596275398515,0.3376687740533761,0.0195340589357865,0.462879594039226,5,2
L'ARRABIATA_noWikiID,19.057366857555756,0.000421521298953383,0.0029321986865229856,0.23449955049557233,0.00030087532128894313,0.0601640846066759,5,2
LA_SIBYLLE_noWikiID,74.54751480121345,0.0028262269777850893,0.001322726852280085,0.40514646578275315,0.06785001621035323,0.0205467828522686,0,4
LEBENS-ANSICHTEN_DES_KATERS_MURR_Q1314475,58.27132956607811,0.0012706815709380955,0.004131594363765301,0.3328619792501346,0.012659236196593558,0.425970768854918,1,0
LEBENSGESCHICHTE_UND_NATUERLICHE_ABENTHEUER_DES_ARMEN_MANNES_IN_TOCKENBURG_noWikiID,20.646883116283604,0.0005220095366645782,0.007150124872814726,0.31798263208134925,0.003301107026274115,0.0560723413501725,0,1
LEBEN_DER_SCHWEDISCHEN_GRAEFIN_VON_G_noWikiID,81.45225878439058,0.0022837127963939584,0.0019671322418524343,0.3578043951526795,0.02528984745328863,0.184109855669026,5,2
LEBEN_DES_QUINTUS_FIXLEIN_Q1810877,43.31444345466586,0.0007707563403449633,0.0006783214627077359,0.265846080580174,0.003635064802140736,0.259978377605495,1,0
LEBEN_DES_VERGNUEGTEN_SCHULMEISTERLEIN_MARIA_WUTZ_IN_AUENTHAL_Q1810880,27.673293594232668,0.0005155582812081523,0.0007677365646101193,0.2409950215634977,0.0011416399371271607,0.274620702296579,1,0
LEBEN_UND_TATEN_DES_BERUEHMTEN_RITTERS_SCHNAPPHAHNSKI_Q15825464,70.67186617707036,0.002734129032929841,0.00518915918971418,0.3901097310872375,0.0630941544950175,0.0691979459011065,4,3
LEDWINA_noWikiID,57.52859441545236,0.0012447583584455106,0.003228193506613634,0.38376508272178833,0.014471270059188806,0.0560723413501725,3,1
LEIB_WEIHNACHTSKUCHEN_UND_SEIN_KIND_noWikiID,47.45719573708582,0.0008536124925871572,0.00223229426818364,0.2680851571944594,0.003086507163037649,0.0560723413501725,5,2
