title,indegree,pagerank,betweenness,closeness,eigenvector,canonisation_score,louvain_cluster,leiden_cluster
LEIDEN_UND_FREUDEN_EINES_SCHULMEISTERS_noWikiID,45.53476585867181,0.000873317105535645,0.004933247001510806,0.34306919059166346,0.005638529681285198,0.0560723413501725,3,1
LENZ_(BUECHNER)_Q353180,61.19357351273417,0.0011219665526216137,0.0025992045139210064,0.2882774045896819,0.005190837003206066,0.916343123471815,5,2
LEUTNANT_GUSTL_Q1821658,11.258536926281035,0.0003419974712930537,0.0027102025714549993,0.20155659349980798,7.219588754252821e-05,0.462879594039226,5,2
LIBERTAS_UND_IHRE_FREIER_noWikiID,61.344013000682125,0.0016493362265329829,0.0030370301853050903,0.3193790421605954,0.021121409221521427,0.0645339993923284,1,0
LICHTENSTEIN_noWikiID,58.71739857020918,0.0015481303316612484,0.004692751210187155,0.39773600052127056,0.023593326966244103,0.274620702296579,0,1
LIEBESZAUBER_noWikiID,97.67358820913904,0.004105192420309709,0.0006999044183393457,0.4014133016691706,0.09102161401376359,0.0601640846066759,3,0
LIED_DER_PARZEN_noWikiID,25.440237896428446,0.0006013723174672043,0.00291369901026732,0.26020697756742905,0.0023461153133894725,0.0205467828522686,5,2
LIENHARD_UND_GERTRUD_Q1824235,30.24078080464259,0.0005285280637960159,0.003163444639718805,0.23988902030154025,0.0005839231175361262,0.0205467828522686,5,2
LOLA_noWikiID,59.634914783732505,0.001686965868539538,0.006672216569543366,0.4033512275571215,0.02429652270241759,0.0560723413501725,3,1
"LOTTI,_DIE_UHRMACHERIN_noWikiID",77.73121920908795,0.003010785011539357,0.0008941510190238337,0.3928701280010461,0.06745503287168017,0.274620702296579,2,4
LUCINDE_Q1873464,74.7022971822582,0.0025444599892307327,0.0020041315943637654,0.42049587108166425,0.05015210945108603,0.646802287618677,3,1
LYDIA_noWikiID,76.76440684041886,0.003011053504002353,0.0009743162827983843,0.4101329017584211,0.0722445980650277,0.0221068485323305,2,4
MADONNA_noWikiID,16.893974753240002,0.00048651282116212466,0.012043289242438257,0.3478560183123287,0.003560069502071589,0.0255818179471078,3,0
MAERCHEN_DES_LEBENS_noWikiID,14.26950159943544,0.00040420516207531664,0.010988807695865322,0.30169646634653857,0.0021838595166359734,0.0560723413501725,2,4
MALER_NOLTEN_Q1752673,36.583875187875854,0.0010791216364995238,0.0038325162642987077,0.3354240926506595,0.016474530203200274,0.0741722353260478,4,3
MARIA_noWikiID,60.50629603092562,0.0020610749426833623,0.002204544753800142,0.3690686242740612,0.0311509785819685,0.0394945910733656,0,1
MARION_noWikiID,22.461250626761213,0.00047838541962830954,0.019267412820275644,0.3070836201255117,0.0013912761316113278,0.0560723413501725,0,1
MARQUISE_VON_O_noWikiID,36.605593045300395,0.0008334951610841073,0.006931212037122683,0.36700632044290915,0.007650317632413118,0.259978377605495,3,1
MARTIN_SALANDER_Q1904882,86.51396757445625,0.0035227682843890686,0.000521074214534579,0.40084502606897987,0.08663408994899262,0.0975111340573339,4,3
MEINE_KINDERJAHRE_Q1918015,73.18534324148972,0.00213950343795519,0.0008448185490087256,0.344449451097287,0.038281613182629654,0.0601640846066759,4,3
MEIN_HERZ_(ROMAN)_Q20827330,36.571645219263104,0.0011323457787342213,0.008568433385749082,0.3396819317519252,0.017322592942390476,0.0601640846066759,0,4
MEISTER_AUTOR_ODER_DIE_GESCHICHTEN_VOM_VERSUNKENEN_GARTEN_Q1452385,76.71044264457399,0.002906553550799476,0.002133629328153424,0.4170556145998658,0.06386907894677812,0.0601640846066759,3,1
MEISTER_FLOH_Q837936,74.90568683913364,0.0016275191376990106,0.002303209693830358,0.33650388831521755,0.01807230595736208,0.33800545810469,1,0
MEISTER_MARTIN_DER_KUEFNER_UND_SEINE_GESELLEN_Q1918300,50.6242849830404,0.001208830350557032,0.002756451762094163,0.3528290773179467,0.01445986717465294,0.0794735706665683,3,0
MEISTER_TIMPE_noWikiID,64.56598185043546,0.002236560705395497,0.0021798785187925876,0.38792378466831984,0.0522379568799974,0.0455753535426939,4,3
MICHAEL_KOHLHAAS_Q279676,13.723105251305007,0.00035638673314081584,0.013057688157123916,0.2440211863540167,0.00020632797907813266,0.354934606197489,1,0
MODERNE_LEBENSWIRREN_noWikiID,43.47225690631628,0.0011836493053163284,0.005941479357444578,0.3656498464002112,0.02187247308611758,0.0221068485323305,4,3
MORALISCHEN_ERZAEHLUNGEN_noWikiID,60.56072076996933,0.0015084640795276563,0.004387506551968673,0.3868416257039659,0.021985808391834148,0.0205467828522686,3,1
MOZART_AUF_DER_REISE_NACH_PRAG_Q1951309,26.62828999578536,0.0007730525652585917,0.004409089507600284,0.31223837191553544,0.009673991677375328,0.305392408053958,4,3
MUENCHHAUSEN_noWikiID,87.71004207123698,0.0037346658765700157,0.0009034008571516664,0.4031821067681008,0.0916905682124422,0.0237824899093644,4,3
NACHTSTUECKE_Q15836200,86.54612867712832,0.0027060447253776584,0.0016958036567693397,0.3743129132997763,0.045834824007930604,0.537517652776424,1,0
NACHTWACHEN_Q1962904,75.55300400668108,0.0021033130968342545,0.0015971387167391237,0.3447602179685947,0.029752346631464654,0.557525892938665,1,0
NACH_DEM_GROSSEN_KRIEGE_Q1269839,77.74897827264672,0.0030977274778668383,0.0012178953534979803,0.420524014420884,0.059605849609549184,0.0560723413501725,0,1
NESTHAEKCHEN_(KINDERBUCHREIHE)_Q1747891,81.74416335819883,0.003200031280210197,0.00111614713409182,0.3899149774188888,0.06929055885792994,0.0205467828522686,2,4
NEUE_GESCHICHTEN_AUS_DEM_GHETTO_noWikiID,84.61433124502275,0.0027790238514145684,0.0021305460487774795,0.38109675535767307,0.03839644356534748,0.0205467828522686,5,1
NEUE_IDYLLEN_noWikiID,50.01335105268728,0.0009332691161549962,0.0028551167021243795,0.26106016985980196,0.003856982237605865,0.0205467828522686,5,2
NINON_noWikiID,30.656953477499705,0.0009424468381201753,0.0034995220916967285,0.3304812715711936,0.01681750029963033,0.0601640846066759,4,3
NOVELLEN_AUS_OESTERREICH_noWikiID,57.611612503833264,0.00203067975443867,0.0014337249098140782,0.36675260767116374,0.04704937719680779,0.104292668680321,4,4
OHNE_LIEBE_Q106687147,25.94173437918573,0.0005024246494216196,0.009101840717787439,0.24515532150269226,0.0007739202224959303,0.0601640846066759,5,2
PANKRAZ_DER_SCHMOLLER_Q2049588,31.56411133669956,0.0005596999281166273,0.004097678290629914,0.2579572422938247,0.0014255897355130815,0.305392408053958,1,0
PAPA_HAMLET_Q2050484,12.557202212003512,0.0003768749414455499,0.01448832978756205,0.2671828715654314,0.0007531722497605727,0.464370821315899,2,4
PARALYSE_noWikiID,24.584125758945618,0.0004964171722332017,0.006607467702648536,0.30062273300575704,0.001454139617290382,0.0560723413501725,1,0
PETER_CAMENZIND_Q576493,78.78895974450035,0.0039310080841766645,0.0007245706533468997,0.44143782753508937,0.10032537514750499,0.0601640846066759,3,1
PETER_SCHLEMIHLS_WUNDERSAME_GESCHICHTE_Q1093419,61.45784715970853,0.0014604196615174282,0.0037061018098849935,0.38824454916124534,0.018155008641044273,0.305392408053958,3,1
PFISTERS_MUEHLE_Q1373296,51.78046427853795,0.0017071903243424513,0.0032867758147565747,0.3446453281383842,0.026477990521440394,0.500199736105852,1,0
PFLUG_UND_SCHRAUBSTOCK_noWikiID,43.31882655507674,0.001318439366908273,0.0015786390404834581,0.33862246629245174,0.026946140669334318,0.0205467828522686,4,3
PLAUTUS_IM_NONNENKLOSTER_Q1772718,43.04066691793487,0.0010039430335448505,0.00506582801467641,0.3143623512194321,0.013259175716283463,0.0645339993923284,4,3
POLE_POPPENSPAELER_Q1760267,38.5715590538083,0.0009747481109124096,0.007467702648536983,0.35933966336293527,0.012806366002813475,0.321481356814517,0,1
POLIZEIGESCHICHTEN_noWikiID,80.6237562110458,0.0029396415285209815,0.0015478062467240157,0.38431335814190304,0.06727147001578494,0.0205467828522686,4,3
POLNISCHE_GHETTO-GESCHICHTEN_noWikiID,38.74883311238373,0.0012163918442187405,0.01258902969198039,0.39941409719959065,0.02196417225847863,0.0560723413501725,2,4
PRINZESSIN_BRAMBILLA_Q570890,76.58590121479398,0.002178611087782871,0.0011130638547158758,0.3557736108309259,0.03183818531091398,0.33800545810469,1,0
PRINZESSIN_FISCH_Q2110713,61.41376923094757,0.0017448505414441877,0.002488206456387013,0.32704514019719894,0.024790301215557583,0.0601640846066759,1,0
PROFESSOR_UNRAT_Q457481,48.83548245338196,0.0017979972001265876,0.0012363950297536459,0.3472155650029858,0.03492009546869279,0.0221068485323305,2,4
PROKOPUS_Q23689421,38.612391643567626,0.000775138425831108,0.008537600591989639,0.3416294399912503,0.006040484164822266,0.0560723413501725,3,1
PSYCHE_noWikiID,68.66919824653857,0.0022041641234438847,0.003459439459809453,0.34225223023663814,0.026445912586243087,0.0560723413501725,5,2
QUITT_(FONTANE)_Q1589389,59.63975736977805,0.0015948373105880037,0.002694786174575278,0.3986443616925533,0.022639009934947243,0.0794735706665683,3,1
REICHSGRAEFIN_GISELA_noWikiID,44.028717953944415,0.001086284613472071,0.0015447229673480713,0.31581006452709987,0.015305775593527575,0.0221068485323305,4,3
REICH_UND_ARM_noWikiID,35.35697085984908,0.0008431789940546514,0.0039342644837048685,0.35316392199158503,0.00932632372154445,0.0560723413501725,0,1
REISENOVELLEN_noWikiID,66.70255666042422,0.0025419025967960605,0.004285758332562513,0.39574675230618434,0.05327760342563402,0.0601640846066759,3,0
REISE_NACH_BRAUNSCHWEIG_noWikiID,45.801209798916126,0.0013737109472395856,0.0008417352696327814,0.33214445526508446,0.02404049280119727,0.0560723413501725,4,3
REITERGESCHICHTE_Q2142105,11.61594056791539,0.0003364826183190525,0.0004347423920081398,0.21501423187643193,0.00011624327804850142,0.321481356814517,1,0
RENATE_noWikiID,16.899492647952936,0.0004758940339787739,0.016014553078654455,0.3236005945765467,0.003061019804183007,0.0601640846066759,0,1
REQUIEM_DER_LIEBE_noWikiID,55.50225694535837,0.001899965253408123,0.0027749514383498286,0.3505484028594589,0.03057674605096195,0.0691979459011065,2,4
REVOLUTION_UND_CONTREREVOLUTION_noWikiID,73.74056377299671,0.0027250779006404526,0.0011346468103474855,0.383046982502541,0.06534595535262387,0.0221068485323305,2,4
RINALDO_RINALDINI_noWikiID,43.0990894622694,0.0008530510296834034,0.0028057842321092714,0.2641919878885867,0.003824682427881011,0.0255818179471078,5,2
RITTMEISTER_BRAND_noWikiID,68.38440886942863,0.0024777710310160198,0.0017821354792957789,0.37914535706629504,0.05287989917999541,0.0645339993923284,2,4
ROBINSON_DER_JUENGERE_Q42195141,43.80609575721012,0.0013342363002282615,0.0031511115222150276,0.3607935142373444,0.01786912765410695,0.274620702296579,0,1
ROMAN_AUS_DER_DECADENCE_noWikiID,58.47808231124421,0.0019106196170868709,0.0011963123978663706,0.35675898400970546,0.043706113569762,0.0205467828522686,4,4
ROSSHALDE_Q2171354,89.51916338686183,0.0027301652649811357,0.0008047359171214503,0.3518569350792821,0.03160519828225238,0.0560723413501725,5,2
RUHE_IST_DIE_ERSTE_BUERGERPFLICHT_noWikiID,59.31709144817678,0.001780934286893865,0.0056609009342336505,0.34520278518427566,0.021868491528142037,0.0237824899093644,5,2
RYNO_Q2178262,56.37670005888399,0.001843045134014161,0.00337002435790707,0.34146067103128275,0.027022619588422076,0.0601640846066759,2,4
SALY'S_REVOLUTIONSTAGE_noWikiID,36.84393016865247,0.001139269894222139,0.007803780100514907,0.36883670834328486,0.01938652145415711,0.0205467828522686,3,1
SANKT_THOMAS_(NOVELLE)_Q1499960,83.62951514699188,0.00303494869768488,0.0008170690346252273,0.3742052869689601,0.0653180966865947,0.0601640846066759,4,3
SATIRISCHE_ERZAEHLUNGEN_noWikiID,68.05273040929781,0.0013300826741919937,0.0017143033330250053,0.30176133769463165,0.011628702091919716,0.0560723413501725,1,0
SCHACHTEL_MIT_DER_FRIEDENSPUPPE_noWikiID,37.65484068965627,0.0007951372536928053,0.006228224339407394,0.36361052951719086,0.007190550204518552,0.0560723413501725,3,0
SCHACH_VON_WUTHENOW_Q2229265,88.7202526987261,0.0035010640410553864,0.0004347423920081398,0.41017967926131704,0.08198429268096355,0.645431155250413,2,4
SCHELMUFFSKY_Q107356648,19.7643273213127,0.00048028625470406585,0.00894459346961428,0.32274060042354114,0.0022345367941888662,0.33800545810469,3,1
SCHICKSALE_EINER_SEELE_noWikiID,57.40147365836526,0.0019511723571907415,0.002546788764529954,0.352227016294126,0.038249760635901,0.0221068485323305,2,4
SCHLOSS_AVALON_noWikiID,91.38839444121739,0.003257008569847353,0.0016958036567693397,0.37745652322440204,0.07184585873952994,0.0205467828522686,4,3
SCHLOSS_UND_FABRIK_noWikiID,70.56761358907687,0.002055035389761582,0.001177812721610705,0.38383454880836354,0.0344932309745873,0.0221068485323305,3,0
SCHWARZWAELDER_DORFGESCHICHTEN_Q60982841,62.521875374297835,0.0014701975534010653,0.0017821354792957789,0.3781297821325578,0.017633762663290118,0.0455753535426939,3,1
SCHWEIGEN_noWikiID,36.8587820391396,0.0009842057049316306,0.004492338050750778,0.35522113027670493,0.0138171533016047,0.0601640846066759,0,1
SELTSAMES_BEGEGNEN_UND_WIEDERSEHEN_Q2268722,54.394139219489375,0.0009351527913097052,0.001128480251595597,0.2888289876762192,0.005121870878579806,0.0601640846066759,1,0
SERAPHINE_noWikiID,92.74584497022973,0.004432408300720942,0.0013258101316560294,0.43436111490738905,0.11891742638813538,0.0560723413501725,4,3
SIBILLA_DALMAR_noWikiID,46.461083933085376,0.0015474402223473469,0.002158295563160978,0.3401850547323089,0.025862878620699952,0.0221068485323305,2,4
SIEBENKAES_Q2282375,56.18591329139139,0.0011723091391088098,0.0018746338605741064,0.28719212453003884,0.009893121698181762,0.0851189742374057,1,0
SIEBEN_LEGENDEN_Q1652394,67.52983894501014,0.0016932652556257395,0.0012425615885055343,0.3213026997151277,0.019641370008142384,0.33800545810469,1,0
SIEGWART_noWikiID,63.979733282955756,0.001280777758123788,0.0008201523140011716,0.28048345202657,0.007194014243698247,0.0237824899093644,5,2
SOLL_UND_HABEN_(ROMAN)_Q2298931,62.768414339159825,0.0023037138560530494,0.0028828662165078776,0.41234005365133347,0.04235252995706555,0.796427302529609,3,1
STERBEN_noWikiID,36.00563702138731,0.0006170149007456388,0.0010513982671969907,0.24649284023332846,0.001057325068381079,0.305392408053958,5,2
STINE_(FONTANE)_Q1691464,96.41784873236374,0.0029168488048579833,0.0014830573798291862,0.36700580739011557,0.03549835238234259,0.259978377605495,5,2
STOPFKUCHEN_Q1495045,70.72720604541038,0.002533921994034137,0.003249776462245244,0.41589580259382636,0.05284157257229286,0.71056394677693,3,1
STUFENJAHRE_EINES_GLUECKLICHEN_noWikiID,66.46234812106839,0.0018907746160139252,0.0010976474578361544,0.35097512028417716,0.03803825109293816,0.0221068485323305,4,3
STURMFLUT_noWikiID,70.7726129940723,0.0027976811524025183,0.001165479604106928,0.4227145060303636,0.053501815004300145,0.0221068485323305,0,1
TAGEBUCH_EINER_VERLORENEN_Q7675198,87.7210719579736,0.002037726538199529,0.003055529861560756,0.33503378836352915,0.017348054889974922,0.0221068485323305,5,2
TAGEBUCH_EINES_ARMEN_FRAEULEINS_noWikiID,65.59318928000283,0.0012952945864905976,0.0038386828230505964,0.30501781564534114,0.007582779240759915,0.0205467828522686,5,2
TAMBI_noWikiID,61.79099805131227,0.002187194592249876,0.003043196744056979,0.38495097222181623,0.04244758251330692,0.259978377605495,0,1
TITAN_(JEAN_PAUL)_Q492384,62.710135418623366,0.001969121934947752,0.001202478956618259,0.34459085314351723,0.031026052506799684,0.127184961519692,1,0
TOD_IN_VENEDIG_Q828296,26.06019609572196,0.0004925012207458439,0.007396787222890265,0.2773976828954548,0.0015279986234584633,0.0741722353260478,1,0
TONIO_KROEGER_Q692988,42.81145141648195,0.00158566213429783,0.0036567693398698855,0.4072249737754963,0.03333489024002974,0.0691979459011065,3,4
TOTENMESSE_noWikiID,1.6958752892474638,0.0002711408375845956,0.004467671815743224,0.16421909059115497,3.417508077932848e-08,0.0205467828522686,2,4
TRAGIK_DES_LEBENS_noWikiID,62.49451703863987,0.002179225402016017,0.002537538926402121,0.36252370564175246,0.042133179442631334,0.0560723413501725,2,4
TUBUTSCH_Q23793189,31.34561452704406,0.000819993256086201,0.004825332223352758,0.33044822069037616,0.012625658186440611,0.0255818179471078,4,3
ULI_DER_KNECHT_noWikiID,31.436742468682525,0.00051613587511919,0.006410137822588104,0.26243648748888027,0.0005016724518123011,0.0794735706665683,5,2
ULI_DER_PAECHTER_noWikiID,27.7352555803175,0.0004982207271592552,0.002158295563160978,0.2895735461591992,0.0007685478299311802,0.0691979459011065,3,1
UNDINE_noWikiID,33.84999673725263,0.0009642322829098306,0.007538618074183701,0.36284985873129283,0.013792977125302924,0.462879594039226,3,1
UNRUHIGE_GAESTE_Q2496722,51.7669808753948,0.0016990000620005549,0.004455338698239447,0.3814412102511739,0.03052278274609888,0.0560723413501725,3,0
UNSUEHNBAR_noWikiID,73.7686075311835,0.0028926096633743667,0.0005395738907902445,0.385695865166404,0.06721194934804235,0.0560723413501725,2,4
UNTERHALTUNGEN_DEUTSCHER_AUSGEWANDERTEN_Q1680528,72.68868222188118,0.002959869669520569,0.0021243794900255913,0.4136083153244657,0.06763008465749346,0.33800545810469,3,0
UNTERHALTUNGEN_MIT_EINER_HEILIGEN_noWikiID,15.899228405562642,0.000449257106470555,0.00388493201368976,0.3424361549427378,0.002643503470045666,0.0221068485323305,3,0
UNTERM_BIRNBAUM_Q938689,93.61853053607554,0.0023266374462034617,7.091542564671784e-05,0.3178469313426916,0.02172191090851426,0.305392408053958,5,2
UNTERM_RAD_Q1325403,96.70526230320102,0.004388202050230344,0.001504640335460796,0.437321200775702,0.11710558630447052,0.0645339993923284,4,3
UNWAHRSCHEINLICHE_WAHRHAFTIGKEITEN_noWikiID,3.3460881139594645,0.00028167593769740947,0.0014028921160546357,0.0060418227110630275,-6.2253279392516896e-18,0.0560723413501725,1,3
UNWIEDERBRINGLICH_Q2499503,65.76269056209004,0.0026113592333291166,0.003000030832793759,0.4346075154086757,0.05852989760048786,0.289764790109877,3,1
USONG_noWikiID,45.405632199732196,0.0012229822157963158,0.00742145345789782,0.3632907207787029,0.020798774391743432,0.0255818179471078,4,3
VENUS_IM_PELZ_Q677592,53.82905689281678,0.000860483389488399,0.005941479357444578,0.29251639234627896,0.002703943294355838,0.0601640846066759,5,2
VEREINIGUNGEN_noWikiID,31.64584141482119,0.0005896080583533798,0.020846051860759104,0.3161061380858206,0.0024281018368092406,0.274620702296579,3,0
VERWORRENES_LEBEN_noWikiID,78.7599633338723,0.0034724484551043517,0.002460456942003515,0.44308158536506603,0.08395704796595203,0.0560723413501725,2,4
VIEL_LAERMEN_UM_NICHTS_noWikiID,64.2592553680502,0.0019202918572051339,0.0008448185490087256,0.34317608992937426,0.034379212822056616,0.0601640846066759,4,3
VIOLA_TRICOLOR_(STORM)_Q2527399,44.48981435728809,0.0012715742359937403,0.0026547035426880026,0.29696411665766576,0.009969260316279264,0.0741722353260478,5,2
VITTORIA_ACCOROMBONA_Q1403207,91.71161905552272,0.004028787418161368,0.00034224401072981223,0.40948906492824366,0.09262301049583259,0.0975111340573339,3,0
VON_PAUL_ZU_PEDRO_noWikiID,81.65769728555459,0.002632818697843088,0.0033145253291400733,0.4229991577374343,0.05053376946838107,0.0237824899093644,0,1
VOR_DEM_STURM_(ROMAN)_Q1273542,82.71388859766829,0.003090224270836273,0.0006783214627077359,0.39338178493951964,0.07691990904280695,0.2221662156401,2,4
WALDEINSAMKEIT_noWikiID,86.75878834856951,0.004191321558999028,0.0009064841365276108,0.42553350428499503,0.10374390606783516,0.0601640846066759,3,0
WALDHEIMAT_Q41547677,87.31450532471968,0.002927245214306464,0.0011932291184904263,0.3783456864777749,0.04018968073176416,0.0645339993923284,5,2
"WALLY,_DIE_ZWEIFLERIN_noWikiID",65.73425146158021,0.002314798490636731,0.0006104893164369623,0.36913782251677774,0.05378963387963995,0.662351989355763,2,4
WAS_DIE_ISAR_RAUSCHT_noWikiID,16.43389722368114,0.00046268997355663154,0.012339284062528905,0.29172635512224626,0.003683538597009374,0.0318106268524673,4,3
WEISSE_SCLAVEN_ODER_DIE_LEIDEN_DES_VOLKES_noWikiID,60.0644065739054,0.0017752040800168307,0.0027749514383498286,0.34424958356648916,0.03663665830766038,0.0221068485323305,4,3
WIENER_BLUT_noWikiID,17.265059298770037,0.00039719414203785676,0.004831498782104646,0.24972624568453386,0.0004716466560559729,0.0205467828522686,1,0
"WIE_FRAUEN_WERDEN._WERDE,_DIE_DU_BIST_noWikiID",32.87871423044979,0.0006092690604862787,0.00018499676255665526,0.2553354385007433,0.0014409990154387025,0.0205467828522686,5,2
WIE_FUENF_MAEDCHEN_IM_BRANNTWEIN_JAEMMERLICH_UMKOMMEN_Q1751009,49.508886736202285,0.0009041583161252132,0.00919742237844171,0.3552200212828734,0.006416092739929585,0.0560723413501725,3,1
WIE_WUNDERBAR_noWikiID,3.3942532462664823,0.00028212772625366036,0.0012949773378965867,0.006249367966560446,-4.745338012896771e-18,0.0601640846066759,5,2
WILHELM_MEISTERS_LEHRJAHRE_Q1194031,81.74022711093653,0.0037946442052249917,0.0016218049517466777,0.42837714094475865,0.09394033328838328,0.999115717764715,3,0
WILHELM_MEISTERS_THEATRALISCHE_SENDUNG_Q2574172,65.59553991332083,0.0016764993079205486,0.0006043227576850738,0.3368755688513658,0.02046662379000031,0.425970768854918,1,0
WILHELM_MEISTERS_WANDERJAHRE_Q478344,54.68388079019641,0.0014270248494705493,0.0024727900595072918,0.3249256541673314,0.021646643869370572,0.645431155250413,4,3
WILLIAM_LOVELL_Q2579763,67.68311414012872,0.0020590126042938704,0.002389541516356797,0.40946785077722964,0.03691809895275575,0.372234887656701,3,1
WOLDEMAR_noWikiID,84.69019300191128,0.0031747833410938637,0.0008540683871365584,0.39613128542438064,0.05698928322584085,0.0560723413501725,0,1
ZERBIN_ODER_DIE_NEUERE_PHILOSOPHIE_noWikiID,81.33594654290637,0.0020478954157609817,0.00237720839885302,0.33541749508836727,0.028306299910500234,0.0794735706665683,1,0
ZUERICHER_NOVELLEN_Q248678,82.2282380724425,0.001937149699910544,0.0010976474578361544,0.3164199801891872,0.023823339772549915,0.305392408053958,1,0
ZUM_WILDEN_MANN_Q229600,89.72502324153075,0.003984046246225981,0.001042148429069158,0.42021224990878836,0.09996610601847027,0.33800545810469,3,3
ZUM_ZEITVERTREIB_noWikiID,42.85310360213184,0.0014543808689438643,0.0033299417260197945,0.35771720323092976,0.029509219206055252,0.0205467828522686,2,4
ZUR_CHRONIK_VON_GRIESHUUS_noWikiID,29.853604025954155,0.0007041814807268701,0.006000061665587518,0.33997505080710544,0.006239723588165733,0.0794735706665683,0,1
ZUR_WALD-_UND_WASSERFREUDE_noWikiID,35.88300092172544,0.0010418906703382298,0.0038417661024265407,0.354590250923681,0.01604511032751162,0.0560723413501725,0,1
ZWEI_SCHWESTERN_noWikiID,34.64480066879829,0.0005956376980361679,0.005577652391083156,0.32889522852165237,0.00190571663806661,0.0560723413501725,3,1
ZWISCHEN_HIMMEL_UND_ERDE_(ERZAEHLUNG_1856)_Q64733588,67.12413701447471,0.0013830893261742674,0.001227145191625813,0.2951854849819465,0.008550383068586203,0.33800545810469,5,2
