title,indegree,pagerank,betweenness,closeness,canonisation_score,louvain_cluster,leiden_cluster
1896_LEIB_WEIHNACHTSKUCHEN_UND_SEIN_KIND_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0560723413501725,11,4
1838_LEIDEN_UND_FREUDEN_EINES_SCHULMEISTERS_noWikiID,1.9965815941894998,0.0008824346416876561,0.00034532729010575646,0.009854973450951534,0.0560723413501725,7,12
1839_LENZ_(BUECHNER)_Q353180,0.9981631684410642,0.0011624287784036376,0.0,0.021755588394283817,0.916343123471815,5,4
1900_LEUTNANT_GUSTL_Q1821658,0.9937334625812636,0.000511937404534591,6.78321462707736e-05,0.001743392039616252,0.462879594039226,5,4
1848_LIBERTAS_UND_IHRE_FREIER_noWikiID,0.999595273521714,0.0005120373189615533,9.249838127832762e-06,0.0017536759184591476,0.0645339993923284,1,0
1826_LICHTENSTEIN_noWikiID,5.991086870427823,0.0014199316593623075,0.0015940554373631793,0.015767499377768494,0.274620702296579,6,2
1812_LIEBESZAUBER_noWikiID,6.993536430085907,0.003654399152218766,0.001202478956618259,0.051379588872189165,0.0601640846066759,0,5
1912_LIED_DER_PARZEN_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0205467828522686,11,4
1779_LIENHARD_UND_GERTRUD_Q1824235,5.967756297471114,0.0036076221176692827,0.0004840748620232479,0.033309451564924625,0.0205467828522686,5,4
1907_LOLA_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0560723413501725,7,12
1874_LOTTI_DIE_UHRMACHERIN_noWikiID,2.997804949403113,0.0015500629850606039,0.0008694847840162796,0.01947714566361323,0.274620702296579,3,1
1799_LUCINDE_Q1873464,4.994326616786913,0.0013420232014088557,0.0006043227576850738,0.012619390689983313,0.646802287618677,6,2
1848_LYDIA_noWikiID,12.98798743123425,0.0034994126355542845,0.0006721549039558474,0.036209114097942766,0.0221068485323305,3,1
1835_MADONNA_noWikiID,2.9731924057961843,0.00098184050154455,0.0008941510190238337,0.009533526668504327,0.0255818179471078,0,5
1908_MAERCHEN_DES_LEBENS_noWikiID,1.9953190751755083,0.0006251720813174831,0.0002158295563160978,0.003500559727293091,0.0560723413501725,3,1
1836_MALER_NOLTEN_Q1752673,0.999740679163468,0.000544322303449695,9.249838127832762e-06,0.0023355453771394426,0.0741722353260478,1,0
1784_MARIA_noWikiID,7.984262507897796,0.003542930270597979,0.001516973452964573,0.059178196872954884,0.0394945910733656,7,3
1855_MARION_noWikiID,0.9974919733577766,0.0005442008684403795,0.0001880800419325995,0.0023349055312020363,0.0560723413501725,6,2
1808_MARQUISE_VON_O_noWikiID,5.988709291317505,0.0017414063445690435,0.0006536552277001819,0.018556257405900358,0.259978377605495,7,12
1886_MARTIN_SALANDER_Q1904882,0.0,0.00039894381103915545,0.0,0.0,0.0975111340573339,0,5
1893_MEINE_KINDERJAHRE_Q1918015,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,1,0
1912_MEIN_HERZ_(ROMAN)_Q20827330,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,7,3
1873_MEISTER_AUTOR_ODER_DIE_GESCHICHTEN_VOM_VERSUNKENEN_GARTEN_Q1452385,2.9985626555520826,0.0008963109927906042,0.00016958036567693398,0.006312646307119989,0.0601640846066759,6,2
1822_MEISTER_FLOH_Q837936,0.0,0.00039894381103915545,0.0,0.0,0.33800545810469,0,5
1818_MEISTER_MARTIN_DER_KUEFNER_UND_SEINE_GESELLEN_Q1918300,2.9964828447606173,0.0009976650681472713,0.00020966299756420927,0.011237423301735775,0.0794735706665683,6,2
1888_MEISTER_TIMPE_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0455753535426939,2,8
1810_MICHAEL_KOHLHAAS_Q279676,2.977401711264599,0.0007714228069546053,8.941510190238337e-05,0.005223449115188008,0.354934606197489,10,7
1834_MODERNE_LEBENSWIRREN_noWikiID,3.992887721632526,0.0010529911904414023,0.0007584867264822865,0.010294565268867139,0.0221068485323305,4,10
1782_MORALISCHEN_ERZAEHLUNGEN_noWikiID,8.983071143885148,0.006496507127934574,0.0007954860789936176,0.0906285661762263,0.0205467828522686,6,2
1855_MOZART_AUF_DER_REISE_NACH_PRAG_Q1951309,0.9958656270785632,0.0005120358342868192,2.158295563160978e-05,0.0017471326790851986,0.305392408053958,1,0
1838_MUENCHHAUSEN_noWikiID,1.9989448895538786,0.0007304408223470184,3.39160731353868e-05,0.005738465926839255,0.0237824899093644,0,5
1817_NACHTSTUECKE_Q15836200,3.9962172011300066,0.0016508531511817731,0.0004378256713840841,0.020865486672111536,0.537517652776424,0,5
1804_NACHTWACHEN_Q1962904,2.9980755628276823,0.0009796560202109325,6.166558751888508e-05,0.010102712349465217,0.557525892938665,10,9
1861_NACH_DEM_GROSSEN_KRIEGE_Q1269839,0.9998502049032524,0.0005648520738360597,2.4666235007554033e-05,0.0031165332102292814,0.0560723413501725,7,3
1913_NESTHAEKCHEN_(KINDERBUCHREIHE)_Q1747891,0.0,0.00039894381103915545,0.0,0.0,0.0205467828522686,3,1
1855_NEUE_GESCHICHTEN_AUS_DEM_GHETTO_noWikiID,2.9974852518855837,0.0009363848028326551,8.324854315049486e-05,0.013807754411110639,0.0205467828522686,11,6
1772_NEUE_IDYLLEN_noWikiID,5.9491006272673665,0.006565408190116888,0.00048099158264730367,0.12203934151629907,0.0205467828522686,11,4
1892_NINON_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,4,10
1877_NOVELLEN_AUS_OESTERREICH_noWikiID,1.9985147403289394,0.0006251965214322717,2.4666235007554033e-05,0.0035061660987797828,0.104292668680321,2,8
1888_OHNE_LIEBE_Q106687147,1.9921882556840296,0.0007101829611188069,9.866494003021613e-05,0.0048409527424987464,0.0601640846066759,11,4
1856_PANKRAZ_DER_SCHMOLLER_Q2049588,0.0,0.00039894381103915545,0.0,0.0,0.305392408053958,10,7
1889_PAPA_HAMLET_Q2050484,0.9767779342889396,0.0005127324957163244,7.091542564671784e-05,0.0017136454987525258,0.464370821315899,8,3
1913_PARALYSE_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0560723413501725,10,9
1904_PETER_CAMENZIND_Q576493,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,6,2
1814_PETER_SCHLEMIHLS_WUNDERSAME_GESCHICHTE_Q1093419,6.987654113502447,0.0020695542247810153,0.000897234298399778,0.02241657249379336,0.305392408053958,7,12
1884_PFISTERS_MUEHLE_Q1373296,0.9986623195046066,0.0005440940241276664,1.2333117503777017e-05,0.0023370138055185752,0.500199736105852,1,0
1889_PFLUG_UND_SCHRAUBSTOCK_noWikiID,2.998316315722012,0.000875627229643141,0.0002620787469552616,0.0056110995271485605,0.0205467828522686,4,10
1881_PLAUTUS_IM_NONNENKLOSTER_Q1772718,0.9981052307859632,0.0005119412445976032,0.0001079147781580489,0.0017510618083964268,0.0645339993923284,1,0
1874_POLE_POPPENSPAELER_Q1760267,3.99320306574783,0.0009153292404410184,0.00036074368698547774,0.007300045020451502,0.321481356814517,2,8
1846_POLIZEIGESCHICHTEN_noWikiID,0.9997377312711344,0.0005120865040401783,9.249838127832762e-06,0.0017539258443353238,0.0205467828522686,0,5
1886_POLNISCHE_GHETTO-GESCHICHTEN_noWikiID,0.999011489596545,0.0005440750419102014,0.00019424660068448801,0.0023370345689487804,0.0560723413501725,3,1
1820_PRINZESSIN_BRAMBILLA_Q570890,2.9968066003393634,0.001128642367723991,0.00015108068942126844,0.01814770343563471,0.33800545810469,0,5
1882_PRINZESSIN_FISCH_Q2110713,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,1,0
1904_PROFESSOR_UNRAT_Q457481,0.9995549736832696,0.000512038937680795,4.6249190639163815e-05,0.001753605216988192,0.0221068485323305,8,3
1848_PROKOPUS_Q23689421,2.996115878882906,0.0008965895549202776,0.00025899546757931737,0.005472337642706069,0.0560723413501725,9,9
1875_PSYCHE_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0560723413501725,11,6
1890_QUITT_(FONTANE)_Q1589389,0.99986775976866,0.0005120914935019801,0.0001356642925415472,0.0017541539645064212,0.0794735706665683,7,12
1869_REICHSGRAEFIN_GISELA_noWikiID,3.995853446906932,0.0011057620790355792,0.00032682761385009095,0.008589301036423823,0.0221068485323305,1,0
1868_REICH_UND_ARM_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0560723413501725,6,2
1834_REISENOVELLEN_noWikiID,2.9896685696437126,0.0011002254048229363,0.0001479974100453242,0.010310587213909605,0.0601640846066759,0,5
1792_REISE_NACH_BRAUNSCHWEIG_noWikiID,7.981535980419869,0.003782657042120935,0.0015262232910924058,0.055964484449721616,0.0560723413501725,1,0
1899_REITERGESCHICHTE_Q2142105,0.0,0.00039894381103915545,0.0,0.0,0.321481356814517,10,7
1878_RENATE_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,6,2
1897_REQUIEM_DER_LIEBE_noWikiID,1.9983399127020802,0.000657166613029098,0.00021274627694015355,0.0035058592690565323,0.0691979459011065,7,3
1849_REVOLUTION_UND_CONTREREVOLUTION_noWikiID,6.995884668489008,0.0017154123683782558,0.00020966299756420927,0.016879548820413464,0.0221068485323305,3,1
1799_RINALDO_RINALDINI_noWikiID,6.980803959069511,0.001968139500593534,0.00037924336324114325,0.021741436449941552,0.0255818179471078,11,4
1896_RITTMEISTER_BRAND_noWikiID,2.9979656794751466,0.0009990174763121978,0.0002466623500755403,0.00887447458585148,0.0645339993923284,8,3
1779_ROBINSON_DER_JUENGERE_Q42195141,3.9884196253197013,0.00227804664557246,0.0011346468103474855,0.04981848712170914,0.274620702296579,2,8
1898_ROMAN_AUS_DER_DECADENCE_noWikiID,0.9994862868278862,0.0005120402343939664,4.316591126321956e-05,0.0017534847137331338,0.0205467828522686,4,10
1914_ROSSHALDE_Q2171354,0.0,0.00039894381103915545,0.0,0.0,0.0560723413501725,11,6
1852_RUHE_IST_DIE_ERSTE_BUERGERPFLICHT_noWikiID,2.986916497499532,0.0012848805998144325,0.0003083279375944254,0.018416033517619623,0.0237824899093644,8,3
1792_RYNO_Q2178262,10.97674713151552,0.004026285962632713,0.0009743162827983843,0.035458217547076815,0.0601640846066759,8,3
1814_SALY'S_REVOLUTIONSTAGE_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0205467828522686,2,0
1866_SANKT_THOMAS_(NOVELLE)_Q1499960,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,0,0
1777_SATIRISCHE_ERZAEHLUNGEN_noWikiID,7.975937994483248,0.002349076236437987,0.0002959948200906484,0.029432512378708166,0.0560723413501725,10,7
1815_SCHACHTEL_MIT_DER_FRIEDENSPUPPE_noWikiID,5.986162302542165,0.0017398726465302477,0.0007492368883544537,0.014283420899358234,0.0560723413501725,9,9
1882_SCHACH_VON_WUTHENOW_Q2229265,4.997791042407038,0.0013717440613382863,0.0005303240526624117,0.014920691805299735,0.645431155250413,3,1
1696_SCHELMUFFSKY_Q107356648,10.39469015358989,0.031135979626511448,0.0011932291184904263,0.27168132578679194,0.33800545810469,6,2
1899_SCHICKSALE_EINER_SEELE_noWikiID,2.995012543687966,0.0008022731408374581,0.00017266364505287823,0.005606919309173948,0.0221068485323305,8,3
1826_SCHLOSS_AVALON_noWikiID,3.996417454812489,0.0018573599070213775,0.0016094718342429006,0.02799000607102241,0.0205467828522686,0,5
1846_SCHLOSS_UND_FABRIK_noWikiID,1.998149213714607,0.0006251153016142813,5.241574939105232e-05,0.00350552489438225,0.0221068485323305,6,2
1842_SCHWARZWAELDER_DORFGESCHICHTEN_Q60982841,2.995193414830873,0.0009346900366801154,0.0006012394783091295,0.00796655293578168,0.0455753535426939,7,12
1883_SCHWEIGEN_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,2,8
1818_SELTSAMES_BEGEGNEN_UND_WIEDERSEHEN_Q2268722,2.991669776457646,0.0008846251315105273,7.091542564671784e-05,0.007795397297322312,0.0601640846066759,10,9
1837_SERAPHINE_noWikiID,2.9987148528721197,0.0008665320193117096,8.633182252643911e-05,0.00701403491017684,0.0560723413501725,3,1
1896_SIBILLA_DALMAR_noWikiID,3.9953136393466533,0.00111237872067293,0.00023124595319581905,0.009736491542797215,0.0221068485323305,8,3
1796_SIEBENKAES_Q2282375,2.7851739974613983,0.0009626283874055177,0.00035457712823358924,0.010048804178469822,0.0851189742374057,10,7
1872_SIEBEN_LEGENDEN_Q1652394,0.999152184187192,0.000512010141227617,9.249838127832762e-06,0.0017528985687494596,0.33800545810469,10,9
1776_SIEGWART_noWikiID,6.953403053738635,0.004854348276501651,0.00032374433447414667,0.07745721550771605,0.0237824899093644,11,4
1855_SOLL_UND_HABEN_(ROMAN)_Q2298931,1.9954889327088643,0.000665942613337916,1.8499676255665524e-05,0.003998553021105462,0.796427302529609,7,12
1894_STERBEN_noWikiID,0.9940744576256196,0.0005971215522786483,2.7749514383498288e-05,0.0034839113308933593,0.305392408053958,5,4
1890_STINE_(FONTANE)_Q1691464,0.9995422413106202,0.0005441238324438535,2.158295563160978e-05,0.002338212409683367,0.259978377605495,8,3
1890_STOPFKUCHEN_Q1495045,0.9993451266730708,0.0005441095437988887,0.0001356642925415472,0.0023377270358531863,0.71056394677693,6,2
1877_STUFENJAHRE_EINES_GLUECKLICHEN_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0221068485323305,4,10
1877_STURMFLUT_noWikiID,0.9983348311631672,0.0005851606634554029,4.6249190639163815e-05,0.0031539461170765983,0.0221068485323305,7,3
1905_TAGEBUCH_EINER_VERLORENEN_Q7675198,0.0,0.00039894381103915545,0.0,0.0,0.0221068485323305,11,6
1854_TAGEBUCH_EINES_ARMEN_FRAEULEINS_noWikiID,1.986032630485085,0.0007128792133152934,4.6249190639163815e-05,0.005357788846315846,0.0205467828522686,5,4
1882_TAMBI_noWikiID,0.9973948171143682,0.0005852209458462238,9.249838127832762e-06,0.003152299573191268,0.259978377605495,7,3
1800_TITAN_(JEAN_PAUL)_Q492384,10.988344671955328,0.0043717439685572205,0.0032466931828692997,0.07131802342672204,0.127184961519692,1,0
1912_TOD_IN_VENEDIG_Q828296,0.0,0.00039894381103915545,0.0,0.0,0.0741722353260478,1,7
1903_TONIO_KROEGER_Q692988,0.9992238855839166,0.0005120296944072477,9.866494003021613e-05,0.001753024360673538,0.0691979459011065,3,1
1893_TOTENMESSE_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0205467828522686,0,5
1906_TRAGIK_DES_LEBENS_noWikiID,0.9991140288185152,0.0005120189041150085,0.0,0.0017528316295061673,0.0560723413501725,7,3
1911_TUBUTSCH_Q23793189,0.0,0.00039894381103915545,0.0,0.0,0.0255818179471078,4,10
1841_ULI_DER_KNECHT_noWikiID,2.9810051764873444,0.0009983428615619925,0.00011099805753399315,0.011450475806183226,0.0794735706665683,5,11
1849_ULI_DER_PAECHTER_noWikiID,3.991466782287307,0.0011355762113140762,0.0006259057133166836,0.008614218145889977,0.0691979459011065,9,11
1814_UNDINE_noWikiID,3.989322486734036,0.001341185372031658,0.0019517158449727128,0.015868822020865394,0.462879594039226,6,2
1885_UNRUHIGE_GAESTE_Q2496722,0.9998965826952496,0.0005121080322165376,3.083279375944254e-05,0.0017542045310442976,0.0560723413501725,1,0
1890_UNSUEHNBAR_noWikiID,0.999631382256782,0.0005120479515943568,2.4666235007554033e-05,0.0017537392671171615,0.0560723413501725,3,1
1795_UNTERHALTUNGEN_DEUTSCHER_AUSGEWANDERTEN_Q1680528,9.981863151287651,0.004565279831988722,0.0011438966484753183,0.06440870833819771,0.33800545810469,0,5
1835_UNTERHALTUNGEN_MIT_EINER_HEILIGEN_noWikiID,2.9733810705830566,0.0009818910586877128,0.0003360774519779237,0.009533901302638911,0.0221068485323305,0,5
1885_UNTERM_BIRNBAUM_Q938689,3.9964490644506707,0.0008923795785646492,2.7749514383498288e-05,0.0073027583710118076,0.305392408053958,11,6
1906_UNTERM_RAD_Q1325403,0.0,0.00039894381103915545,0.0,0.0,0.0645339993923284,3,1
1811_UNWAHRSCHEINLICHE_WAHRHAFTIGKEITEN_noWikiID,0.9023822413150888,0.000557830637928086,0.00010483149878210463,0.0020543558777289684,0.0560723413501725,2,7
1914_UNWIEDERBRINGLICH_Q2499503,0.0,0.00039894381103915545,0.0,0.0,0.289764790109877,3,1
1771_USONG_noWikiID,8.972808756476011,0.00973004089527701,0.0009003175777757222,0.12435767375936446,0.0255818179471078,1,0
1869_VENUS_IM_PELZ_Q677592,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,5,4
1911_VEREINIGUNGEN_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.274620702296579,9,9
1862_VERWORRENES_LEBEN_noWikiID,2.9987690712873167,0.0009258670076542332,0.00016341380692504547,0.00701395691306229,0.0560723413501725,3,1
1832_VIEL_LAERMEN_UM_NICHTS_noWikiID,4.997349364827632,0.0014588541430247985,0.0007831529614898405,0.01095674652132983,0.0601640846066759,1,0
1874_VIOLA_TRICOLOR_(STORM)_Q2527399,2.9961220690469244,0.0009123297796303704,1.2333117503777017e-05,0.007473872861854453,0.0741722353260478,11,6
1840_VITTORIA_ACCOROMBONA_Q1403207,0.9996690294797372,0.00051203294960351,7.091542564671784e-05,0.0017538053148767323,0.0975111340573339,0,5
1912_VON_PAUL_ZU_PEDRO_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0237824899093644,6,2
1878_VOR_DEM_STURM_(ROMAN)_Q1273542,0.0,0.00039894381103915545,0.0,0.0,0.2221662156401,3,1
1841_WALDEINSAMKEIT_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,0,5
1877_WALDHEIMAT_Q41547677,0.9993538786125064,0.0007587303716055891,0.00023124595319581905,0.012448237804561528,0.0645339993923284,11,6
1835_WALLY_DIE_ZWEIFLERIN_noWikiID,6.988588636176003,0.0024024229169830416,0.0005642401257977985,0.02275094636621085,0.662351989355763,3,1
1887_WAS_DIE_ISAR_RAUSCHT_noWikiID,0.9973154670627956,0.0005501358227879456,0.0,0.0023054044095572267,0.0318106268524673,4,10
1845_WEISSE_SCLAVEN_ODER_DIE_LEIDEN_DES_VOLKES_noWikiID,2.996990866476893,0.001041529335054752,9.249838127832763e-05,0.012741274142495861,0.0221068485323305,4,10
1873_WIENER_BLUT_noWikiID,0.996690803314764,0.0005120118684121174,2.7749514383498288e-05,0.0017485803566925687,0.0205467828522686,1,7
1894_WIE_FRAUEN_WERDEN_WERDE_DIE_DU_BIST_noWikiID,5.957697057848041,0.001141336520627118,0.00015108068942126844,0.01045076178074257,0.0205467828522686,11,4
1838_WIE_FUENF_MAEDCHEN_IM_BRANNTWEIN_JAEMMERLICH_UMKOMMEN_Q1751009,2.993955397629079,0.00111869558750175,0.0005488237289180772,0.010073231757957565,0.0560723413501725,9,11
1914_WIE_WUNDERBAR_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0601640846066759,2,7
1794_WILHELM_MEISTERS_LEHRJAHRE_Q1194031,10.990409271574904,0.007041870332438804,0.0022168778713039187,0.07582068159614049,0.999115717764715,0,5
1777_WILHELM_MEISTERS_THEATRALISCHE_SENDUNG_Q2574172,8.983109751479418,0.005773923330767191,0.004760583356457929,0.11255388426807093,0.425970768854918,10,9
1821_WILHELM_MEISTERS_WANDERJAHRE_Q478344,0.999571836257846,0.0006294572728938999,0.0,0.005600476075349084,0.645431155250413,1,0
1795_WILLIAM_LOVELL_Q2579763,7.989473085400133,0.0038958489349181216,0.0020102981531156536,0.06203572908221086,0.372234887656701,6,2
1779_WOLDEMAR_noWikiID,15.963662533658693,0.015085326735949227,0.0027687848795979403,0.12413454901545694,0.0560723413501725,7,3
1775_ZERBIN_ODER_DIE_NEUERE_PHILOSOPHIE_noWikiID,8.975052022597355,0.007340232552415312,0.0010020657971818827,0.1352190888274219,0.0794735706665683,1,0
1877_ZUERICHER_NOVELLEN_Q248678,0.0,0.00039894381103915545,0.0,0.0,0.305392408053958,1,0
1874_ZUM_WILDEN_MANN_Q229600,0.9994430327505088,0.0005120524927408443,3.39160731353868e-05,0.0017534088293868575,0.33800545810469,0,5
1897_ZUM_ZEITVERTREIB_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0205467828522686,2,8
1883_ZUR_CHRONIK_VON_GRIESHUUS_noWikiID,0.0,0.00039894381103915545,0.0,0.0,0.0794735706665683,2,8
1880_ZUR_WALD-_UND_WASSERFREUDE_noWikiID,0.9994649054477304,0.0005120395088809391,0.0,0.001753447202539878,0.0560723413501725,2,8
1845_ZWEI_SCHWESTERN_noWikiID,2.9893555239091496,0.0010726089100454885,0.00026516202633120587,0.010180348919372405,0.0560723413501725,9,11
1856_ZWISCHEN_HIMMEL_UND_ERDE_(ERZAEHLUNG_1856)_Q64733588,4.981465931918014,0.001836461658305439,0.00018191348318071098,0.01661808788643552,0.33800545810469,11,4
